Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 2441it [01:15, 24.56it/s]
Train Step: 2444it [01:15, 24.36it/s]
Train Step: 2447it [01:16, 24.67it/s]
Train Step: 2451it [01:16, 26.48it/s]
Train Step: 2454it [01:16, 25.81it/s]
Train Step: 2458it [01:16, 28.32it/s]
Train Step: 2462it [01:16, 30.66it/s]
Train Step: 2466it [01:16, 31.34it/s]
Train Step: 2470it [01:16, 30.28it/s]
Train Step: 2474it [01:16, 29.52it/s]
Train Step: 2478it [01:17, 30.32it/s]
Train Step: 2482it [01:17, 30.54it/s]
Train Step: 2486it [01:17, 31.30it/s]
Train Step: 2490it [01:17, 31.63it/s]
Train Step: 2494it [01:17, 29.28it/s]
Train Step: 2497it [01:17, 27.44it/s]
Train Step: 2500it [01:17, 27.81it/s]
Train Step: 2503it [01:17, 26.65it/s]
Train Step: 2508it [01:18, 29.37it/s]
Train Step: 2511it [01:18, 27.83it/s]
Train Step: 2514it [01:18, 27.82it/s]
Train Step: 2518it [01:18, 29.66it/s]
Train Step: 2521it [01:18, 28.42it/s]
Train Step: 2524it [01:18, 26.27it/s]
Train Step: 2528it [01:18, 27.80it/s]
Train Step: 2531it [01:18, 25.00it/s]
Train Step: 2534it [01:19, 25.48it/s]
Train Step: 2538it [01:19, 27.02it/s]
Train Step: 2541it [01:19, 26.24it/s]
Train Step: 2545it [01:19, 27.89it/s]
Train Step: 2550it [01:19, 32.50it/s]
Train Step: 2554it [01:19, 31.42it/s]
Train Step: 2558it [01:19, 29.47it/s]
Train Step: 2562it [01:19, 29.22it/s]
Train Step: 2565it [01:20, 27.13it/s]
Train Step: 2568it [01:20, 25.68it/s]
Train Step: 2571it [01:20, 26.67it/s]
Train Step: 2575it [01:20, 27.54it/s]
Train Step: 2578it [01:20, 26.29it/s]
Train Step: 2581it [01:20, 26.92it/s]
Train Step: 2584it [01:20, 25.07it/s]
Train Step: 2587it [01:20, 25.77it/s]
Train Step: 2591it [01:21, 27.67it/s]
Train Step: 2594it [01:21, 27.41it/s]
Train Step: 2597it [01:21, 27.37it/s]
Train Step: 2600it [01:21, 27.82it/s]
Train Step: 2603it [01:21, 27.60it/s]
Train Step: 2607it [01:21, 28.86it/s]
Train Step: 2611it [01:21, 31.59it/s]
Train Step: 2615it [01:21, 30.52it/s]
Train Step: 2619it [01:22, 30.32it/s]
Train Step: 2623it [01:22, 28.23it/s]
Train Step: 2626it [01:22, 27.05it/s]
Train Step: 2629it [01:22, 27.03it/s]
Train Step: 2632it [01:22, 27.15it/s]
Train Step: 2635it [01:22, 23.76it/s]
Train Step: 2638it [01:22, 23.93it/s]
Train Step: 2641it [01:22, 24.40it/s]
Train Step: 2644it [01:23, 24.19it/s]
Train Step: 2647it [01:23, 24.63it/s]
Train Step: 2650it [01:23, 24.58it/s]
Train Step: 2654it [01:23, 27.14it/s]
Train Step: 2657it [01:23, 26.85it/s]
Train Step: 2660it [01:23, 26.04it/s]
Train Step: 2664it [01:23, 27.82it/s]
Train Step: 2668it [01:23, 28.62it/s]
Train Step: 2673it [01:24, 30.86it/s]
Train Step: 2677it [01:24, 32.52it/s]
Train Step: 2681it [01:24, 29.68it/s]
Train Step: 2685it [01:24, 30.00it/s]
Train Step: 2689it [01:24, 26.82it/s]
Train Step: 2692it [01:24, 23.63it/s]
Train Step: 2696it [01:24, 26.09it/s]
Train Step: 2699it [01:25, 26.25it/s]
Train Step: 2702it [01:25, 27.10it/s]
Train Step: 2705it [01:25, 26.59it/s]
Train Step: 2708it [01:25, 27.09it/s]
Train Step: 2712it [01:25, 28.72it/s]
Train Step: 2715it [01:25, 26.43it/s]
Train Step: 2719it [01:25, 28.52it/s]
Train Step: 2722it [01:25, 24.90it/s]
Train Step: 2725it [01:26, 25.41it/s]
Train Step: 2728it [01:26, 24.75it/s]
Train Step: 2732it [01:26, 28.46it/s]
Train Step: 2735it [01:26, 27.81it/s]
Train Step: 2738it [01:26, 28.21it/s]
Train Step: 2741it [01:26, 27.72it/s]
Train Step: 2744it [01:26, 24.70it/s]
Train Step: 2748it [01:26, 28.43it/s]
Train Step: 2752it [01:27, 28.06it/s]
Train Step: 2755it [01:27, 26.79it/s]
Train Step: 2758it [01:27, 26.55it/s]
Train Step: 2761it [01:27, 25.06it/s]
Train Step: 2764it [01:27, 24.94it/s]
Train Step: 2767it [01:27, 25.02it/s]
Train Step: 2770it [01:27, 25.57it/s]
Train Step: 2774it [01:27, 27.60it/s]
Train Step: 2777it [01:27, 27.85it/s]
Train Step: 2781it [01:28, 28.57it/s]
Train Step: 2785it [01:28, 28.60it/s]
Train Step: 2788it [01:28, 26.98it/s]
Train Step: 2791it [01:28, 24.23it/s]
Train Step: 2794it [01:28, 24.64it/s]
Train Step: 2797it [01:28, 25.23it/s]
Train Step: 2800it [01:28, 24.30it/s]
Train Step: 2803it [01:29, 24.40it/s]
Train Step: 2806it [01:29, 25.47it/s]
Train Step: 2810it [01:29, 25.78it/s]
Train Step: 2814it [01:29, 28.46it/s]
Train Step: 2817it [01:29, 27.88it/s]
Train Step: 2820it [01:29, 27.69it/s]
Train Step: 2823it [01:29, 27.60it/s]
Train Step: 2826it [01:29, 24.98it/s]
Train Step: 2829it [01:30, 24.42it/s]
Train Step: 2833it [01:30, 26.54it/s]
Train Step: 2839it [01:30, 31.68it/s]
Train Step: 2843it [01:30, 30.74it/s]
Train Step: 2847it [01:30, 30.36it/s]
Train Step: 2851it [01:30, 29.31it/s]
Train Step: 2854it [01:30, 26.00it/s]
Train Step: 2858it [01:30, 28.44it/s]
Train Step: 2861it [01:31, 27.92it/s]
Train Step: 2864it [01:31, 26.52it/s]
Train Step: 2867it [01:31, 27.24it/s]
Train Step: 2870it [01:31, 24.20it/s]
Train Step: 2873it [01:31, 23.60it/s]
Train Step: 2876it [01:31, 24.84it/s]
Train Step: 2880it [01:31, 25.88it/s]
Train Step: 2883it [01:31, 25.90it/s]
Train Step: 2886it [01:32, 25.72it/s]
Train Step: 2889it [01:32, 19.91it/s]
Train Step: 2893it [01:32, 22.46it/s]
Train Step: 2897it [01:32, 25.81it/s]
Train Step: 2900it [01:32, 26.71it/s]
Train Step: 2904it [01:32, 28.60it/s]
Train Step: 2907it [01:32, 28.33it/s]
Train Step: 2910it [01:33, 28.30it/s]
Train Step: 2914it [01:33, 28.19it/s]
Train Step: 2917it [01:33, 26.82it/s]
Train Step: 2920it [01:33, 25.52it/s]
Train Step: 2924it [01:33, 27.52it/s]
Train Step: 2928it [01:33, 28.29it/s]
Train Step: 2931it [01:33, 27.74it/s]
Train Step: 2934it [01:33, 27.48it/s]
Train Step: 2937it [01:33, 27.63it/s]
Train Step: 2940it [01:34, 27.16it/s]
Train Step: 2943it [01:34, 26.60it/s]
Train Step: 2946it [01:34, 25.10it/s]
Train Step: 2949it [01:34, 25.24it/s]
Train Step: 2952it [01:34, 26.05it/s]
Train Step: 2955it [01:34, 27.07it/s]
Train Step: 2958it [01:34, 24.60it/s]
Train Step: 2963it [01:34, 28.08it/s]
Train Step: 2967it [01:35, 29.25it/s]
Train Step: 2970it [01:35, 29.19it/s]
Train Step: 2973it [01:35, 29.06it/s]
Train Step: 2976it [01:35, 27.56it/s]
Train Step: 2979it [01:35, 26.64it/s]
Train Step: 2982it [01:35, 26.39it/s]
Train Step: 2985it [01:35, 25.67it/s]
Train Step: 2988it [01:35, 26.46it/s]
Train Step: 2991it [01:36, 25.64it/s]
Train Step: 2994it [01:36, 26.26it/s]
Train Step: 2997it [01:36, 26.09it/s]
Train Step: 3000it [01:36, 26.58it/s]
Train Step: 3003it [01:36, 25.09it/s]
Train Step: 3008it [01:36, 29.87it/s]
Train Step: 3011it [01:36, 28.62it/s]
Train Step: 3014it [01:36, 27.89it/s]
Train Step: 3017it [01:36, 28.37it/s]
Train Step: 3020it [01:37, 26.26it/s]
Train Step: 3023it [01:37, 26.84it/s]
Train Step: 3026it [01:37, 24.07it/s]
Train Step: 3029it [01:37, 23.52it/s]
Train Step: 3033it [01:37, 26.64it/s]
Train Step: 3037it [01:37, 28.86it/s]
Train Step: 3040it [01:37, 28.43it/s]
Train Step: 3043it [01:37, 25.17it/s]
Train Step: 3046it [01:38, 21.80it/s]
Train Step: 3049it [01:38, 23.45it/s]
Train Step: 3052it [01:38, 22.67it/s]
Train Step: 3055it [01:38, 23.04it/s]
Train Step: 3058it [01:38, 22.77it/s]
Train Step: 3061it [01:38, 22.79it/s]
Train Step: 3064it [01:38, 22.32it/s]
Train Step: 3067it [01:39, 20.90it/s]
Train Step: 3071it [01:39, 24.39it/s]
Train Step: 3075it [01:39, 26.53it/s]
Train Step: 3079it [01:39, 28.72it/s]
Train Step: 3082it [01:39, 27.33it/s]
Train Step: 3087it [01:39, 31.08it/s]
Train Step: 3091it [01:39, 29.43it/s]
Train Step: 3095it [01:39, 30.46it/s]
Train Step: 3099it [01:40, 27.71it/s]
Train Step: 3102it [01:40, 28.16it/s]
Train Step: 3105it [01:40, 27.59it/s]
Train Step: 3109it [01:40, 28.21it/s]
Train Step: 3112it [01:40, 26.81it/s]
Train Step: 3115it [01:40, 26.34it/s]
Train Step: 3118it [01:40, 25.71it/s]
Train Step: 3121it [01:40, 26.44it/s]
Train Step: 3125it [01:41, 27.04it/s]
Train Step: 3128it [01:41, 27.05it/s]
Train Step: 3132it [01:41, 28.35it/s]
Train Step: 3135it [01:41, 25.53it/s]
Train Step: 3138it [01:41, 26.43it/s]
Train Step: 3141it [01:41, 25.32it/s]
Train Step: 3145it [01:41, 26.90it/s]
Train Step: 3148it [01:42, 26.19it/s]
Train Step: 3152it [01:42, 28.39it/s]
Train Step: 3155it [01:42, 26.73it/s]
Train Step: 3159it [01:42, 27.65it/s]
Train Step: 3163it [01:42, 29.28it/s]
Train Step: 3166it [01:42, 27.85it/s]
Train Step: 3169it [01:42, 26.02it/s]
Train Step: 3173it [01:42, 25.39it/s]
Train Step: 3177it [01:43, 26.83it/s]
Train Step: 3180it [01:43, 27.31it/s]
Train Step: 3183it [01:43, 25.79it/s]
Train Step: 3187it [01:43, 25.91it/s]
Train Step: 3191it [01:43, 27.61it/s]
Train Step: 3195it [01:43, 28.68it/s]
Train Step: 3198it [01:43, 27.65it/s]
Train Step: 3202it [01:43, 29.99it/s]
Train Step: 3206it [01:44, 24.73it/s]
Train Step: 3209it [01:44, 25.08it/s]
Train Step: 3212it [01:44, 25.90it/s]
Train Step: 3215it [01:44, 26.90it/s]
Train Step: 3218it [01:44, 25.74it/s]
Train Step: 3221it [01:44, 26.50it/s]
Train Step: 3225it [01:44, 29.61it/s]
Train Step: 3230it [01:44, 33.36it/s]
Train Step: 3234it [01:45, 27.52it/s]
Train Step: 3237it [01:45, 27.00it/s]
Train Step: 3240it [01:45, 24.94it/s]
Train Step: 3244it [01:45, 27.02it/s]
Train Step: 3248it [01:45, 28.27it/s]
Train Step: 3251it [01:45, 28.62it/s]
Train Step: 3255it [01:45, 31.53it/s]
Train Step: 3259it [01:45, 32.17it/s]
Train Step: 3263it [01:46, 30.92it/s]
Train Step: 3267it [01:46, 28.48it/s]
Train Step: 3270it [01:46, 28.35it/s]
Train Step: 3273it [01:46, 27.37it/s]
Train Step: 3276it [01:46, 26.57it/s]
Train Step: 3279it [01:46, 24.34it/s]
Train Step: 3283it [01:46, 27.09it/s]
Train Step: 3287it [01:47, 28.96it/s]
Train Step: 3291it [01:47, 28.30it/s]
Train Step: 3294it [01:47, 25.58it/s]
Train Step: 3297it [01:47, 26.37it/s]
Train Step: 3300it [01:47, 27.05it/s]
Train Step: 3304it [01:47, 28.40it/s]
Train Step: 3307it [01:47, 27.60it/s]
Train Step: 3311it [01:47, 28.21it/s]
Train Step: 3314it [01:48, 28.26it/s]
Train Step: 3318it [01:48, 28.98it/s]
Train Step: 3321it [01:48, 27.93it/s]
Train Step: 3325it [01:48, 29.17it/s]
Train Step: 3328it [01:48, 27.72it/s]
Train Step: 3331it [01:48, 26.16it/s]
Train Step: 3335it [01:48, 29.03it/s]
Train Step: 3339it [01:48, 29.21it/s]
Train Step: 3342it [01:49, 28.18it/s]
Train Step: 3345it [01:49, 27.06it/s]
Train Step: 3349it [01:49, 28.33it/s]
Train Step: 3352it [01:49, 28.43it/s]
Train Step: 3355it [01:49, 27.08it/s]
Train Step: 3359it [01:49, 28.70it/s]
Train Step: 3362it [01:49, 27.06it/s]
Train Step: 3366it [01:49, 29.10it/s]
Train Step: 3370it [01:49, 30.12it/s]
Train Step: 3374it [01:50, 29.70it/s]
Train Step: 3377it [01:50, 29.40it/s]
Train Step: 3381it [01:50, 29.84it/s]
Train Step: 3384it [01:50, 28.14it/s]
Train Step: 3388it [01:50, 30.04it/s]
Train Step: 3392it [01:50, 29.76it/s]
Train Step: 3395it [01:50, 29.80it/s]
Train Step: 3399it [01:50, 30.45it/s]
Train Step: 3403it [01:51, 26.91it/s]
Train Step: 3407it [01:51, 27.96it/s]
Train Step: 3410it [01:51, 26.55it/s]
Train Step: 3413it [01:51, 26.97it/s]
Train Step: 3417it [01:51, 28.50it/s]
Train Step: 3420it [01:51, 26.88it/s]
Train Step: 3423it [01:51, 26.68it/s]
Train Step: 3426it [01:52, 25.24it/s]
Train Step: 3429it [01:52, 26.02it/s]
Train Step: 3433it [01:52, 29.63it/s]
Train Step: 3437it [01:52, 30.26it/s]
Train Step: 3441it [01:52, 27.63it/s]
Train Step: 3445it [01:52, 28.98it/s]
Train Step: 3449it [01:52, 29.96it/s]
Train Step: 3453it [01:52, 28.16it/s]
Train Step: 3456it [01:53, 25.53it/s]
Train Step: 3460it [01:53, 27.86it/s]
Train Step: 3464it [01:53, 28.88it/s]
Train Step: 3467it [01:53, 28.96it/s]
Train Step: 3470it [01:53, 27.54it/s]
Train Step: 3474it [01:53, 29.32it/s]
Train Step: 3478it [01:53, 29.72it/s]
Train Step: 3481it [01:53, 29.59it/s]
Train Step: 3484it [01:54, 28.22it/s]
Train Step: 3487it [01:54, 26.96it/s]
Train Step: 3490it [01:54, 27.76it/s]
Train Step: 3493it [01:54, 27.73it/s]
Train Step: 3497it [01:54, 29.15it/s]
Train Step: 3500it [01:54, 27.99it/s]
Train Step: 3504it [01:54, 30.35it/s]
Train Step: 3508it [01:54, 29.79it/s]
Train Step: 3512it [01:54, 31.05it/s]
Train Step: 3516it [01:55, 31.58it/s]
Train Step: 3520it [01:55, 30.09it/s]
Train Step: 3524it [01:55, 27.44it/s]
Train Step: 3527it [01:55, 25.25it/s]
Train Step: 3530it [01:55, 24.68it/s]
Train Step: 3534it [01:55, 25.77it/s]
Train Step: 3537it [01:55, 25.08it/s]
Train Step: 3540it [01:56, 25.48it/s]
Train Step: 3543it [01:56, 25.82it/s]
Train Step: 3546it [01:56, 25.48it/s]
Train Step: 3549it [01:56, 26.15it/s]
Train Step: 3552it [01:56, 26.75it/s]
Train Step: 3555it [01:56, 26.18it/s]
Train Step: 3558it [01:56, 27.16it/s]
Train Step: 3561it [01:56, 27.80it/s]
Train Step: 3564it [01:56, 28.29it/s]
Train Step: 3567it [01:57, 28.77it/s]
Train Step: 3570it [01:57, 26.22it/s]
Train Step: 3574it [01:57, 28.40it/s]
Train Step: 3577it [01:57, 28.02it/s]
Train Step: 3581it [01:57, 28.84it/s]
Train Step: 3585it [01:57, 30.05it/s]
Train Step: 3589it [01:57, 29.55it/s]
Train Step: 3592it [01:57, 29.64it/s]
Train Step: 3595it [01:57, 29.62it/s]
Train Step: 3598it [01:58, 27.78it/s]
Train Step: 3601it [01:58, 28.06it/s]
Train Step: 3604it [01:58, 25.24it/s]
Train Step: 3607it [01:58, 23.84it/s]
Train Step: 3611it [01:58, 25.39it/s]
Train Step: 3614it [01:58, 22.79it/s]
Train Step: 3617it [01:58, 22.50it/s]
Train Step: 3621it [01:59, 26.49it/s]
Train Step: 3624it [01:59, 26.35it/s]
Train Step: 3628it [01:59, 29.62it/s]
Train Step: 3632it [01:59, 30.54it/s]
Train Step: 3636it [01:59, 31.95it/s]
Train Step: 3640it [01:59, 32.42it/s]
Train Step: 3644it [01:59, 28.21it/s]
Train Step: 3647it [01:59, 28.24it/s]
Train Step: 3650it [02:00, 28.20it/s]
Train Step: 3653it [02:00, 27.56it/s]
Train Step: 3656it [02:00, 26.15it/s]
Train Step: 3659it [02:00, 26.27it/s]
Train Step: 3663it [02:00, 28.08it/s]
Train Step: 3667it [02:00, 27.47it/s]
Train Step: 3671it [02:00, 29.48it/s]
Train Step: 3675it [02:00, 30.46it/s]
Train Step: 3679it [02:01, 31.44it/s]
Train Step: 3683it [02:01, 28.02it/s]
Train Step: 3686it [02:01, 26.18it/s]
Train Step: 3690it [02:01, 27.47it/s]
Train Step: 3693it [02:01, 25.75it/s]
Train Step: 3697it [02:01, 26.59it/s]
Train Step: 3700it [02:01, 23.98it/s]
Train Step: 3704it [02:02, 24.05it/s]
Train Step: 3708it [02:02, 25.93it/s]
Train Step: 3711it [02:02, 25.46it/s]
Train Step: 3714it [02:02, 25.16it/s]
Train Step: 3717it [02:02, 24.48it/s]
Train Step: 3720it [02:02, 23.96it/s]
Train Step: 3723it [02:02, 24.27it/s]
Train Step: 3726it [02:02, 25.33it/s]
Train Step: 3729it [02:03, 24.90it/s]
Train Step: 3732it [02:03, 24.97it/s]
Train Step: 3735it [02:03, 25.31it/s]
Train Step: 3738it [02:03, 26.33it/s]
Train Step: 3741it [02:03, 25.02it/s]
Train Step: 3745it [02:03, 27.15it/s]
Train Step: 3749it [02:03, 29.78it/s]
Train Step: 3753it [02:03, 31.56it/s]
Train Step: 3757it [02:03, 32.36it/s]
Train Step: 3761it [02:04, 32.84it/s]
Train Step: 3765it [02:04, 32.80it/s]
Train Step: 3769it [02:04, 33.10it/s]
Train Step: 3773it [02:04, 33.29it/s]
Train Step: 3777it [02:04, 33.18it/s]
Train Step: 3781it [02:04, 32.84it/s]
Train Step: 3785it [02:04, 33.90it/s]
Train Step: 3789it [02:04, 33.72it/s]
Train Step: 3793it [02:05, 32.58it/s]
Train Step: 3797it [02:05, 29.19it/s]
Train Step: 3800it [02:05, 28.49it/s]
Train Step: 3804it [02:05, 30.88it/s]
Train Step: 3808it [02:05, 29.45it/s]
Train Step: 3812it [02:05, 28.64it/s]
Train Step: 3815it [02:05, 28.54it/s]
Train Step: 3818it [02:05, 28.17it/s]
Train Step: 3822it [02:06, 29.18it/s]
Train Step: 3825it [02:06, 27.82it/s]
Train Step: 3828it [02:06, 26.66it/s]
Train Step: 3831it [02:06, 25.48it/s]
Train Step: 3835it [02:06, 26.47it/s]
Train Step: 3839it [02:06, 26.56it/s]
Train Step: 3843it [02:06, 27.29it/s]
Train Step: 3846it [02:07, 26.25it/s]
Train Step: 3849it [02:07, 25.65it/s]
Train Step: 3852it [02:07, 26.16it/s]
Train Step: 3856it [02:07, 28.83it/s]
Train Step: 3859it [02:07, 28.18it/s]
Train Step: 3862it [02:07, 27.33it/s]
Train Step: 3865it [02:07, 27.25it/s]
Train Step: 3868it [02:07, 27.37it/s]
Train Step: 3871it [02:07, 27.47it/s]
Train Step: 3875it [02:08, 27.43it/s]
Train Step: 3879it [02:08, 28.40it/s]
Train Step: 3882it [02:08, 27.65it/s]
Train Step: 3885it [02:08, 27.45it/s]
Train Step: 3888it [02:08, 27.78it/s]
Train Step: 3891it [02:08, 24.10it/s]
Train Step: 3894it [02:08, 24.29it/s]
Train Step: 3897it [02:08, 25.10it/s]
Train Step: 3900it [02:09, 24.57it/s]
Train Step: 3904it [02:09, 26.49it/s]
Train Step: 3908it [02:09, 27.12it/s]
Train Step: 3914it [02:09, 31.75it/s]
Train Step: 3918it [02:09, 29.77it/s]
Train Step: 3922it [02:09, 30.04it/s]
Train Step: 3926it [02:09, 29.18it/s]
Train Step: 3929it [02:10, 29.27it/s]
Train Step: 3933it [02:10, 29.91it/s]
Train Step: 3937it [02:10, 31.59it/s]
Train Step: 3941it [02:10, 30.81it/s]
Train Step: 3945it [02:10, 28.99it/s]
Train Step: 3948it [02:10, 29.19it/s]
Train Step: 3951it [02:10, 28.49it/s]
Train Step: 3955it [02:10, 29.55it/s]
Train Step: 3958it [02:11, 29.39it/s]
Train Step: 3961it [02:11, 28.32it/s]
Train Step: 3965it [02:11, 31.23it/s]
Train Step: 3969it [02:11, 31.55it/s]
Train Step: 3973it [02:11, 30.64it/s]
Train Step: 3977it [02:11, 31.87it/s]
Train Step: 3981it [02:11, 30.75it/s]
Train Step: 3986it [02:11, 31.89it/s]
Train Step: 3990it [02:12, 31.58it/s]
Train Step: 3994it [02:12, 32.28it/s]
Train Step: 3998it [02:12, 33.27it/s]
Train Step: 4002it [02:12, 31.91it/s]
Train Step: 4006it [02:12, 30.72it/s]
Train Step: 4010it [02:12, 30.44it/s]
Train Step: 4014it [02:12, 30.48it/s]
Train Step: 4018it [02:12, 30.01it/s]
Train Step: 4022it [02:13, 29.78it/s]
Train Step: 4026it [02:13, 31.51it/s]
Train Step: 4030it [02:13, 27.47it/s]
Train Step: 4034it [02:13, 28.92it/s]
Train Step: 4038it [02:13, 30.42it/s]
Train Step: 4042it [02:13, 28.27it/s]
Train Step: 4046it [02:13, 29.48it/s]
Train Step: 4050it [02:14, 29.20it/s]
Train Step: 4054it [02:14, 31.12it/s]
Train Step: 4058it [02:14, 30.41it/s]
Train Step: 4062it [02:14, 29.32it/s]
Train Step: 4065it [02:14, 29.17it/s]
Train Step: 4069it [02:14, 31.74it/s]
Train Step: 4073it [02:14, 30.24it/s]
Train Step: 4077it [02:14, 27.60it/s]
Train Step: 4080it [02:15, 25.78it/s]
Train Step: 4083it [02:15, 24.64it/s]
Train Step: 4086it [02:15, 25.79it/s]
Train Step: 4090it [02:15, 27.00it/s]
Train Step: 4093it [02:15, 25.95it/s]
Train Step: 4096it [02:15, 26.28it/s]
Train Step: 4099it [02:15, 26.62it/s]
Train Step: 4102it [02:15, 27.17it/s]
Train Step: 4105it [02:16, 27.63it/s]
Train Step: 4108it [02:16, 28.29it/s]
Train Step: 4111it [02:16, 28.36it/s]
Train Step: 4114it [02:16, 27.52it/s]
Train Step: 4117it [02:16, 26.57it/s]
Train Step: 4121it [02:16, 28.10it/s]
Train Step: 4124it [02:16, 27.56it/s]
Train Step: 4127it [02:16, 27.05it/s]
Train Step: 4130it [02:16, 27.65it/s]
Train Step: 4133it [02:17, 26.87it/s]
Train Step: 4136it [02:17, 27.29it/s]
Train Step: 4139it [02:17, 27.56it/s]
Train Step: 4143it [02:17, 29.25it/s]
Train Step: 4146it [02:17, 28.98it/s]
Train Step: 4150it [02:17, 31.04it/s]
Train Step: 4154it [02:17, 31.32it/s]
Train Step: 4159it [02:17, 33.86it/s]
Train Step: 4163it [02:18, 29.65it/s]
Train Step: 4167it [02:18, 28.12it/s]
Train Step: 4170it [02:18, 27.02it/s]
Train Step: 4173it [02:18, 27.12it/s]
Train Step: 4177it [02:18, 26.88it/s]
Train Step: 4181it [02:18, 27.81it/s]
Train Step: 4185it [02:18, 28.87it/s]
Train Step: 4189it [02:18, 29.08it/s]
Train Step: 4193it [02:19, 30.77it/s]
Train Step: 4197it [02:19, 29.82it/s]
Train Step: 4201it [02:19, 29.14it/s]
Train Step: 4204it [02:19, 29.11it/s]
Train Step: 4207it [02:19, 27.20it/s]
Train Step: 4212it [02:19, 30.04it/s]
Train Step: 4216it [02:19, 28.81it/s]
Train Step: 4220it [02:20, 28.47it/s]
Train Step: 4223it [02:20, 28.63it/s]
Train Step: 4226it [02:20, 28.43it/s]
Train Step: 4229it [02:20, 25.88it/s]
Train Step: 4233it [02:20, 26.66it/s]
Train Step: 4236it [02:20, 25.55it/s]
Train Step: 4239it [02:20, 24.79it/s]
Train Step: 4242it [02:20, 25.67it/s]
Train Step: 4245it [02:21, 25.59it/s]
Train Step: 4248it [02:21, 25.67it/s]
Train Step: 4251it [02:21, 26.00it/s]
Train Step: 4254it [02:21, 23.41it/s]
Train Step: 4257it [02:21, 24.93it/s]
Train Step: 4261it [02:21, 25.24it/s]
Train Step: 4265it [02:21, 25.58it/s]
Train Step: 4268it [02:21, 25.34it/s]
Train Step: 4271it [02:22, 23.89it/s]
Train Step: 4274it [02:22, 25.24it/s]
Train Step: 4278it [02:22, 27.50it/s]
Train Step: 4282it [02:22, 29.72it/s]
Train Step: 4286it [02:22, 28.38it/s]
Train Step: 4289it [02:22, 23.33it/s]
Train Step: 4292it [02:22, 24.03it/s]
Train Step: 4295it [02:22, 25.11it/s]
Train Step: 4299it [02:23, 26.34it/s]
Train Step: 4302it [02:23, 26.59it/s]
Train Step: 4305it [02:23, 24.08it/s]
Train Step: 4309it [02:23, 27.89it/s]
Train Step: 4312it [02:23, 27.94it/s]
Train Step: 4315it [02:23, 26.11it/s]
Train Step: 4318it [02:23, 24.92it/s]
Train Step: 4321it [02:23, 26.11it/s]
Train Step: 4324it [02:24, 26.44it/s]
Train Step: 4327it [02:24, 24.42it/s]
Train Step: 4330it [02:24, 22.30it/s]
Train Step: 4333it [02:24, 22.61it/s]
Train Step: 4337it [02:24, 25.21it/s]
Train Step: 4340it [02:24, 25.39it/s]
Train Step: 4344it [02:24, 27.02it/s]
Train Step: 4347it [02:24, 27.26it/s]
Train Step: 4350it [02:25, 27.34it/s]
Train Step: 4353it [02:25, 27.10it/s]
Train Step: 4357it [02:25, 28.86it/s]
Train Step: 4360it [02:25, 26.25it/s]
Train Step: 4363it [02:25, 26.06it/s]
Train Step: 4366it [02:25, 21.79it/s]
Train Step: 4369it [02:25, 21.37it/s]
Train Step: 4372it [02:26, 21.74it/s]
Train Step: 4375it [02:26, 22.05it/s]
Train Step: 4379it [02:26, 25.55it/s]
Train Step: 4382it [02:26, 24.19it/s]
Train Step: 4385it [02:26, 25.30it/s]
Train Step: 4388it [02:26, 24.85it/s]
Train Step: 4391it [02:26, 24.25it/s]
Train Step: 4394it [02:26, 22.37it/s]
Train Step: 4397it [02:27, 21.29it/s]
Train Step: 4400it [02:27, 22.79it/s]
Train Step: 4403it [02:27, 21.65it/s]
Train Step: 4407it [02:27, 24.30it/s]
Train Step: 4411it [02:27, 27.86it/s]
Train Step: 4416it [02:27, 31.94it/s]
Train Step: 4420it [02:27, 30.11it/s]
Train Step: 4424it [02:28, 24.73it/s]
Train Step: 4427it [02:28, 24.54it/s]
Train Step: 4430it [02:28, 24.13it/s]
Train Step: 4433it [02:28, 24.71it/s]
Train Step: 4436it [02:28, 25.72it/s]
Train Step: 4439it [02:28, 26.75it/s]
Train Step: 4442it [02:28, 26.93it/s]
Train Step: 4445it [02:28, 25.34it/s]
Train Step: 4448it [02:29, 24.15it/s]
Train Step: 4451it [02:29, 23.67it/s]
Train Step: 4454it [02:29, 23.06it/s]
Train Step: 4457it [02:29, 23.80it/s]
Train Step: 4461it [02:29, 27.51it/s]
Train Step: 4465it [02:29, 26.91it/s]
Train Step: 4468it [02:29, 23.93it/s]
Train Step: 4471it [02:30, 24.44it/s]
Train Step: 4474it [02:30, 23.36it/s]
Train Step: 4478it [02:30, 25.28it/s]
Train Step: 4481it [02:30, 22.70it/s]
