Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 3333it [01:11, 39.92it/s]
Train Step: 3339it [01:11, 43.46it/s]
Train Step: 3345it [01:11, 46.73it/s]
Train Step: 3350it [01:11, 43.07it/s]
Train Step: 3355it [01:11, 44.71it/s]
Train Step: 3360it [01:12, 43.81it/s]
Train Step: 3365it [01:12, 43.77it/s]
Train Step: 3370it [01:12, 42.54it/s]
Train Step: 3375it [01:12, 40.58it/s]
Train Step: 3380it [01:12, 40.57it/s]
Train Step: 3385it [01:12, 41.08it/s]
Train Step: 3390it [01:12, 40.34it/s]
Train Step: 3396it [01:12, 43.70it/s]
Train Step: 3401it [01:13, 43.79it/s]
Train Step: 3406it [01:13, 43.71it/s]
Train Step: 3411it [01:13, 40.39it/s]
Train Step: 3416it [01:13, 30.77it/s]
Train Step: 3421it [01:13, 34.03it/s]
Train Step: 3428it [01:13, 39.71it/s]
Train Step: 3433it [01:13, 38.48it/s]
Train Step: 3438it [01:14, 36.35it/s]
Train Step: 3442it [01:14, 37.15it/s]
Train Step: 3448it [01:14, 41.84it/s]
Train Step: 3453it [01:14, 42.56it/s]
Train Step: 3458it [01:14, 39.16it/s]
Train Step: 3464it [01:14, 42.66it/s]
Train Step: 3469it [01:14, 38.61it/s]
Train Step: 3475it [01:15, 42.26it/s]
Train Step: 3480it [01:15, 40.99it/s]
Train Step: 3486it [01:15, 44.68it/s]
Train Step: 3491it [01:15, 42.55it/s]
Train Step: 3497it [01:15, 43.20it/s]
Train Step: 3502it [01:15, 42.01it/s]
Train Step: 3507it [01:15, 42.81it/s]
Train Step: 3513it [01:15, 45.23it/s]
Train Step: 3518it [01:15, 46.14it/s]
Train Step: 3523it [01:16, 32.22it/s]
Train Step: 3527it [01:16, 33.26it/s]
Train Step: 3532it [01:16, 35.40it/s]
Train Step: 3538it [01:16, 38.72it/s]
Train Step: 3543it [01:16, 29.08it/s]
Train Step: 3547it [01:16, 30.84it/s]
Train Step: 3551it [01:17, 29.94it/s]
Train Step: 3556it [01:17, 33.74it/s]
Train Step: 3561it [01:17, 37.24it/s]
Train Step: 3566it [01:17, 39.50it/s]
Train Step: 3571it [01:17, 41.72it/s]
Train Step: 3576it [01:17, 41.22it/s]
Train Step: 3581it [01:17, 42.30it/s]
Train Step: 3586it [01:17, 39.31it/s]
Train Step: 3591it [01:18, 28.28it/s]
Train Step: 3596it [01:18, 31.60it/s]
Train Step: 3601it [01:18, 34.14it/s]
Train Step: 3605it [01:18, 29.23it/s]
Train Step: 3611it [01:18, 34.37it/s]
Train Step: 3616it [01:18, 37.74it/s]
Train Step: 3621it [01:18, 40.10it/s]
Train Step: 3628it [01:19, 46.61it/s]
Train Step: 3633it [01:19, 45.60it/s]
Train Step: 3638it [01:19, 32.29it/s]
Train Step: 3642it [01:19, 31.82it/s]
Train Step: 3646it [01:19, 33.21it/s]
Train Step: 3650it [01:19, 34.58it/s]
Train Step: 3654it [01:19, 32.75it/s]
Train Step: 3658it [01:20, 32.73it/s]
Train Step: 3662it [01:20, 33.32it/s]
Train Step: 3667it [01:20, 36.85it/s]
Train Step: 3672it [01:20, 38.50it/s]
Train Step: 3678it [01:20, 43.30it/s]
Train Step: 3684it [01:20, 38.44it/s]
Train Step: 3689it [01:20, 34.74it/s]
Train Step: 3695it [01:21, 40.10it/s]
Train Step: 3700it [01:21, 37.70it/s]
Train Step: 3705it [01:21, 37.09it/s]
Train Step: 3710it [01:21, 39.70it/s]
Train Step: 3718it [01:21, 49.62it/s]
Train Step: 3724it [01:21, 38.77it/s]
Train Step: 3729it [01:21, 38.61it/s]
Train Step: 3735it [01:21, 41.46it/s]
Train Step: 3741it [01:22, 43.32it/s]
Train Step: 3746it [01:22, 42.42it/s]
Train Step: 3751it [01:22, 43.22it/s]
Train Step: 3756it [01:22, 42.69it/s]
Train Step: 3761it [01:22, 41.57it/s]
Train Step: 3766it [01:22, 41.71it/s]
Train Step: 3772it [01:22, 44.78it/s]
Train Step: 3777it [01:22, 43.34it/s]
Train Step: 3782it [01:23, 41.61it/s]
Train Step: 3787it [01:23, 40.54it/s]
Train Step: 3792it [01:23, 41.92it/s]
Train Step: 3798it [01:23, 44.93it/s]
Train Step: 3804it [01:23, 47.80it/s]
Train Step: 3809it [01:23, 47.95it/s]
Train Step: 3814it [01:23, 45.44it/s]
Train Step: 3819it [01:23, 44.40it/s]
Train Step: 3824it [01:24, 43.78it/s]
Train Step: 3829it [01:24, 44.45it/s]
Train Step: 3834it [01:24, 42.65it/s]
Train Step: 3839it [01:24, 32.89it/s]
Train Step: 3843it [01:24, 32.45it/s]
Train Step: 3848it [01:24, 34.88it/s]
Train Step: 3852it [01:24, 33.85it/s]
Train Step: 3856it [01:24, 32.22it/s]
Train Step: 3860it [01:25, 32.92it/s]
Train Step: 3864it [01:25, 28.89it/s]
Train Step: 3868it [01:25, 27.68it/s]
Train Step: 3873it [01:25, 32.11it/s]
Train Step: 3878it [01:25, 35.07it/s]
Train Step: 3882it [01:25, 29.31it/s]
Train Step: 3886it [01:26, 25.17it/s]
Train Step: 3891it [01:26, 28.47it/s]
Train Step: 3896it [01:26, 32.97it/s]
Train Step: 3900it [01:26, 27.71it/s]
Train Step: 3904it [01:26, 27.71it/s]
Train Step: 3908it [01:26, 25.87it/s]
Train Step: 3913it [01:26, 30.37it/s]
Train Step: 3919it [01:27, 35.63it/s]
Train Step: 3924it [01:27, 38.53it/s]
Train Step: 3930it [01:27, 42.20it/s]
Train Step: 3935it [01:27, 41.41it/s]
Train Step: 3940it [01:27, 41.45it/s]
Train Step: 3945it [01:27, 38.14it/s]
Train Step: 3949it [01:27, 36.79it/s]
Train Step: 3953it [01:27, 34.77it/s]
Train Step: 3957it [01:28, 34.45it/s]
Train Step: 3963it [01:28, 40.45it/s]
Train Step: 3968it [01:28, 40.62it/s]
Train Step: 3973it [01:28, 36.27it/s]
Train Step: 3977it [01:28, 31.03it/s]
Train Step: 3981it [01:28, 32.28it/s]
Train Step: 3985it [01:28, 33.56it/s]
Train Step: 3991it [01:28, 39.73it/s]
Train Step: 3996it [01:29, 41.89it/s]
Train Step: 4002it [01:29, 43.49it/s]
Train Step: 4007it [01:29, 40.85it/s]
Train Step: 4012it [01:29, 39.04it/s]
Train Step: 4017it [01:29, 38.89it/s]
Train Step: 4021it [01:29, 38.91it/s]
Train Step: 4027it [01:29, 42.85it/s]
Train Step: 4032it [01:29, 39.62it/s]
Train Step: 4037it [01:30, 37.54it/s]
Train Step: 4042it [01:30, 39.68it/s]
Train Step: 4047it [01:30, 24.50it/s]
Train Step: 4051it [01:30, 26.59it/s]
Train Step: 4056it [01:30, 24.87it/s]
Train Step: 4060it [01:31, 27.04it/s]
Train Step: 4065it [01:31, 30.88it/s]
Train Step: 4069it [01:31, 31.82it/s]
Train Step: 4075it [01:31, 36.74it/s]
Train Step: 4079it [01:31, 37.04it/s]
Train Step: 4083it [01:31, 36.86it/s]
Train Step: 4088it [01:31, 39.24it/s]
Train Step: 4093it [01:31, 38.26it/s]
Train Step: 4097it [01:32, 33.65it/s]
Train Step: 4101it [01:32, 34.83it/s]
Train Step: 4106it [01:32, 37.99it/s]
Train Step: 4111it [01:32, 39.46it/s]
Train Step: 4116it [01:32, 41.83it/s]
Train Step: 4121it [01:32, 39.66it/s]
Train Step: 4126it [01:32, 42.01it/s]
Train Step: 4131it [01:32, 39.96it/s]
Train Step: 4136it [01:33, 34.65it/s]
Train Step: 4140it [01:33, 35.02it/s]
Train Step: 4144it [01:33, 15.32it/s]
Train Step: 4148it [01:33, 17.46it/s]
Train Step: 4153it [01:34, 21.48it/s]
Train Step: 4158it [01:34, 25.16it/s]
Train Step: 4163it [01:34, 29.01it/s]
Train Step: 4169it [01:34, 34.48it/s]
Train Step: 4174it [01:34, 34.15it/s]
Train Step: 4180it [01:34, 39.88it/s]
Train Step: 4186it [01:34, 43.66it/s]
Train Step: 4191it [01:34, 45.06it/s]
Train Step: 4197it [01:35, 46.81it/s]
Train Step: 4202it [01:35, 41.24it/s]
Train Step: 4207it [01:35, 43.03it/s]
Train Step: 4212it [01:35, 42.04it/s]
Train Step: 4217it [01:35, 39.11it/s]
Train Step: 4222it [01:35, 41.02it/s]
Train Step: 4227it [01:35, 38.36it/s]
Train Step: 4232it [01:35, 41.06it/s]
Train Step: 4237it [01:36, 42.17it/s]
Train Step: 4242it [01:36, 32.76it/s]
Train Step: 4248it [01:36, 36.64it/s]
Train Step: 4253it [01:36, 39.26it/s]
Train Step: 4258it [01:36, 40.11it/s]
Train Step: 4264it [01:36, 44.37it/s]
Train Step: 4269it [01:36, 41.66it/s]
Train Step: 4274it [01:37, 38.99it/s]
Train Step: 4280it [01:37, 41.60it/s]
Train Step: 4285it [01:37, 41.33it/s]
Train Step: 4290it [01:37, 40.00it/s]
Train Step: 4295it [01:37, 22.50it/s]
Train Step: 4301it [01:37, 27.81it/s]
Train Step: 4306it [01:38, 30.86it/s]
Train Step: 4310it [01:38, 32.35it/s]
Train Step: 4315it [01:38, 33.54it/s]
Train Step: 4321it [01:38, 38.39it/s]
Train Step: 4326it [01:38, 35.20it/s]
Train Step: 4330it [01:38, 35.86it/s]
Train Step: 4336it [01:38, 40.30it/s]
Train Step: 4341it [01:38, 40.58it/s]
Train Step: 4347it [01:39, 44.24it/s]
Train Step: 4352it [01:39, 41.73it/s]
Train Step: 4357it [01:39, 43.56it/s]
Train Step: 4362it [01:39, 32.18it/s]
Train Step: 4366it [01:39, 29.48it/s]
Train Step: 4370it [01:39, 30.68it/s]
Train Step: 4375it [01:39, 33.80it/s]
Train Step: 4380it [01:40, 35.13it/s]
Train Step: 4384it [01:40, 33.05it/s]
Train Step: 4389it [01:40, 35.88it/s]
Train Step: 4393it [01:40, 34.40it/s]
Train Step: 4397it [01:40, 32.60it/s]
Train Step: 4402it [01:40, 33.00it/s]
Train Step: 4408it [01:40, 38.60it/s]
Train Step: 4413it [01:40, 40.52it/s]
Train Step: 4418it [01:41, 42.03it/s]
Train Step: 4424it [01:41, 44.55it/s]
Train Step: 4429it [01:41, 39.68it/s]
Train Step: 4434it [01:41, 38.30it/s]
Train Step: 4438it [01:41, 30.95it/s]
Train Step: 4442it [01:41, 32.66it/s]
Train Step: 4448it [01:41, 38.19it/s]
Train Step: 4453it [01:42, 36.77it/s]
Train Step: 4458it [01:42, 36.36it/s]
Train Step: 4462it [01:42, 36.60it/s]
Train Step: 4467it [01:42, 38.89it/s]
Train Step: 4472it [01:42, 39.70it/s]
Train Step: 4477it [01:42, 34.55it/s]
Train Step: 4481it [01:42, 34.53it/s]
Train Step: 4486it [01:42, 37.86it/s]
Train Step: 4491it [01:43, 40.44it/s]
Train Step: 4496it [01:43, 39.40it/s]
Train Step: 4501it [01:43, 38.23it/s]
Train Step: 4505it [01:43, 37.34it/s]
Train Step: 4511it [01:43, 40.79it/s]
Train Step: 4516it [01:43, 40.74it/s]
Train Step: 4521it [01:43, 39.64it/s]
Train Step: 4527it [01:43, 43.99it/s]
Train Step: 4532it [01:44, 42.85it/s]
Train Step: 4537it [01:44, 38.06it/s]
Train Step: 4542it [01:44, 36.08it/s]
Train Step: 4546it [01:44, 36.95it/s]
Train Step: 4551it [01:44, 37.65it/s]
Train Step: 4556it [01:44, 39.24it/s]
Train Step: 4562it [01:44, 42.83it/s]
Train Step: 4567it [01:44, 41.70it/s]
Train Step: 4572it [01:45, 37.34it/s]
Train Step: 4578it [01:45, 41.90it/s]
Train Step: 4583it [01:45, 34.00it/s]
Train Step: 4587it [01:45, 35.01it/s]
Train Step: 4592it [01:45, 37.71it/s]
Train Step: 4597it [01:45, 40.53it/s]
Train Step: 4602it [01:45, 41.11it/s]
Train Step: 4607it [01:46, 41.35it/s]
Train Step: 4612it [01:46, 40.82it/s]
Train Step: 4617it [01:46, 40.13it/s]
Train Step: 4622it [01:46, 40.83it/s]
Train Step: 4627it [01:46, 42.89it/s]
Train Step: 4632it [01:46, 42.76it/s]
Train Step: 4637it [01:46, 41.81it/s]
Train Step: 4642it [01:46, 41.82it/s]
Train Step: 4647it [01:47, 37.62it/s]
Train Step: 4651it [01:47, 24.71it/s]
Train Step: 4657it [01:47, 29.92it/s]
Train Step: 4661it [01:47, 29.99it/s]
Train Step: 4666it [01:47, 32.49it/s]
Train Step: 4670it [01:47, 33.60it/s]
Train Step: 4675it [01:47, 36.23it/s]
Train Step: 4680it [01:48, 39.62it/s]
Train Step: 4685it [01:48, 39.83it/s]
Train Step: 4690it [01:48, 36.42it/s]
Train Step: 4694it [01:48, 33.84it/s]
Train Step: 4699it [01:48, 37.47it/s]
Train Step: 4703it [01:48, 34.32it/s]
Train Step: 4707it [01:48, 34.62it/s]
Train Step: 4711it [01:48, 34.52it/s]
Train Step: 4716it [01:49, 35.60it/s]
Train Step: 4721it [01:49, 36.56it/s]
Train Step: 4726it [01:49, 38.54it/s]
Train Step: 4730it [01:49, 38.47it/s]
Train Step: 4735it [01:49, 37.40it/s]
Train Step: 4739it [01:49, 36.96it/s]
Train Step: 4744it [01:49, 39.56it/s]
Train Step: 4748it [01:49, 36.35it/s]
Train Step: 4752it [01:50, 33.84it/s]
Train Step: 4757it [01:50, 35.58it/s]
Train Step: 4761it [01:50, 32.91it/s]
Train Step: 4767it [01:50, 35.26it/s]
Train Step: 4772it [01:50, 36.69it/s]
Train Step: 4777it [01:50, 37.20it/s]
Train Step: 4781it [01:50, 27.82it/s]
Train Step: 4786it [01:51, 31.31it/s]
Train Step: 4790it [01:51, 30.15it/s]
Train Step: 4795it [01:51, 33.35it/s]
Train Step: 4800it [01:51, 37.03it/s]
Train Step: 4806it [01:51, 42.01it/s]
Train Step: 4812it [01:51, 44.57it/s]
Train Step: 4817it [01:51, 37.29it/s]
Train Step: 4822it [01:52, 39.13it/s]
Train Step: 4827it [01:52, 34.10it/s]
Train Step: 4831it [01:52, 33.76it/s]
Train Step: 4836it [01:52, 36.81it/s]
Train Step: 4842it [01:52, 40.66it/s]
Train Step: 4847it [01:52, 37.42it/s]
Train Step: 4852it [01:52, 37.57it/s]
Train Step: 4856it [01:52, 36.52it/s]
Train Step: 4860it [01:53, 32.44it/s]
Train Step: 4864it [01:53, 34.06it/s]
Train Step: 4868it [01:53, 34.72it/s]
Train Step: 4873it [01:53, 36.64it/s]
Train Step: 4877it [01:53, 37.02it/s]
Train Step: 4881it [01:53, 35.18it/s]
Train Step: 4885it [01:53, 36.16it/s]
Train Step: 4889it [01:53, 35.69it/s]
Train Step: 4893it [01:54, 34.22it/s]
Train Step: 4897it [01:54, 34.87it/s]
Train Step: 4902it [01:54, 35.78it/s]
Train Step: 4906it [01:54, 36.02it/s]
Train Step: 4911it [01:54, 37.49it/s]
Train Step: 4915it [01:54, 37.30it/s]
Train Step: 4920it [01:54, 37.32it/s]
Train Step: 4924it [01:54, 37.55it/s]
Train Step: 4928it [01:55, 22.14it/s]
Train Step: 4932it [01:55, 24.17it/s]
Train Step: 4937it [01:55, 27.18it/s]
Train Step: 4942it [01:55, 30.20it/s]
Train Step: 4946it [01:55, 28.83it/s]
Train Step: 4951it [01:55, 32.94it/s]
Train Step: 4957it [01:56, 36.65it/s]
Train Step: 4962it [01:56, 39.77it/s]
Train Step: 4967it [01:56, 41.47it/s]
Train Step: 4972it [01:56, 42.76it/s]
Train Step: 4977it [01:56, 35.82it/s]
Train Step: 4982it [01:56, 30.46it/s]
Train Step: 4986it [01:56, 31.32it/s]
Train Step: 4990it [01:57, 30.29it/s]
Train Step: 4994it [01:57, 30.09it/s]
Train Step: 4998it [01:57, 31.43it/s]
Train Step: 5002it [01:57, 29.85it/s]
Train Step: 5006it [01:57, 31.53it/s]
Train Step: 5010it [01:57, 30.06it/s]
Train Step: 5014it [01:57, 30.91it/s]
Train Step: 5018it [01:57, 28.08it/s]
Train Step: 5023it [01:58, 31.42it/s]
Train Step: 5027it [01:58, 31.12it/s]
Train Step: 5031it [01:58, 31.03it/s]
Train Step: 5035it [01:58, 30.62it/s]
Train Step: 5040it [01:58, 34.65it/s]
Train Step: 5046it [01:58, 39.45it/s]
Train Step: 5051it [01:58, 41.21it/s]
Train Step: 5056it [01:58, 43.11it/s]
Train Step: 5061it [01:59, 39.82it/s]
Train Step: 5066it [01:59, 36.29it/s]
Train Step: 5070it [01:59, 36.45it/s]
Train Step: 5074it [01:59, 36.72it/s]
Train Step: 5078it [01:59, 33.50it/s]
Train Step: 5084it [01:59, 38.34it/s]
Train Step: 5089it [01:59, 40.93it/s]
Train Step: 5094it [01:59, 39.19it/s]
Train Step: 5099it [02:00, 35.10it/s]
Train Step: 5105it [02:00, 38.53it/s]
Train Step: 5109it [02:00, 27.04it/s]
Train Step: 5114it [02:00, 29.76it/s]
Train Step: 5118it [02:00, 30.02it/s]
Train Step: 5122it [02:00, 28.22it/s]
Train Step: 5126it [02:01, 28.84it/s]
Train Step: 5131it [02:01, 31.26it/s]
Train Step: 5135it [02:01, 31.21it/s]
Train Step: 5139it [02:01, 30.60it/s]
Train Step: 5143it [02:01, 28.83it/s]
Train Step: 5147it [02:01, 30.10it/s]
Train Step: 5151it [02:01, 32.43it/s]
Train Step: 5155it [02:02, 29.96it/s]
Train Step: 5160it [02:02, 33.80it/s]
Train Step: 5164it [02:02, 31.85it/s]
Train Step: 5168it [02:02, 27.04it/s]
Train Step: 5172it [02:02, 26.82it/s]
Train Step: 5175it [02:02, 26.69it/s]
Train Step: 5180it [02:02, 29.01it/s]
Train Step: 5185it [02:03, 29.73it/s]
Train Step: 5190it [02:03, 33.73it/s]
Train Step: 5194it [02:03, 31.08it/s]
Train Step: 5199it [02:03, 33.57it/s]
Train Step: 5203it [02:03, 33.24it/s]
Train Step: 5207it [02:03, 34.80it/s]
Train Step: 5211it [02:03, 33.57it/s]
Train Step: 5215it [02:03, 32.75it/s]
Train Step: 5219it [02:04, 27.13it/s]
Train Step: 5223it [02:04, 27.57it/s]
Train Step: 5227it [02:04, 28.85it/s]
Train Step: 5231it [02:04, 27.14it/s]
Train Step: 5235it [02:04, 29.56it/s]
Train Step: 5239it [02:04, 30.04it/s]
Train Step: 5243it [02:04, 29.75it/s]
Train Step: 5247it [02:05, 28.15it/s]
Train Step: 5250it [02:05, 28.10it/s]
Train Step: 5253it [02:05, 25.79it/s]
Train Step: 5257it [02:05, 27.15it/s]
Train Step: 5261it [02:05, 28.93it/s]
Train Step: 5265it [02:05, 31.26it/s]
Train Step: 5270it [02:05, 35.91it/s]
Train Step: 5275it [02:18,  1.18it/s]
Train Step: 5278it [02:18,  1.51it/s]
Train Step: 5282it [02:18,  2.09it/s]
Train Step: 5286it [02:18,  2.92it/s]
Train Step: 5290it [02:18,  3.95it/s]
Train Step: 5294it [02:18,  5.37it/s]
Train Step: 5299it [02:18,  7.68it/s]
Train Step: 5303it [02:18,  9.97it/s]
Train Step: 5307it [02:19, 12.39it/s]
Train Step: 5311it [02:19, 15.35it/s]
Train Step: 5315it [02:19, 18.69it/s]
Train Step: 5320it [02:19, 23.07it/s]
Train Step: 5324it [02:19, 25.21it/s]
Train Step: 5328it [02:19, 27.47it/s]
Train Step: 5332it [02:19, 29.49it/s]
Train Step: 5336it [02:19, 31.51it/s]
Train Step: 5340it [02:20, 30.01it/s]
Train Step: 5344it [02:20, 29.15it/s]
Train Step: 5349it [02:20, 32.95it/s]
Train Step: 5355it [02:20, 38.18it/s]
Train Step: 5360it [02:20, 39.86it/s]
Train Step: 5365it [02:20, 28.29it/s]
Train Step: 5369it [02:20, 25.20it/s]
Train Step: 5372it [02:21, 24.99it/s]
Train Step: 5375it [02:21, 24.77it/s]
Train Step: 5379it [02:21, 27.19it/s]
Train Step: 5383it [02:21, 29.20it/s]
Train Step: 5387it [02:21, 29.97it/s]
Train Step: 5391it [02:21, 29.07it/s]
Train Step: 5395it [02:21, 29.02it/s]
Train Step: 5399it [02:21, 30.97it/s]
Train Step: 5403it [02:22, 31.55it/s]
Train Step: 5407it [02:22, 31.05it/s]
Train Step: 5411it [02:22, 32.59it/s]
Train Step: 5415it [02:22, 30.26it/s]
Train Step: 5419it [02:22, 32.51it/s]
Train Step: 5423it [02:22, 30.10it/s]
Train Step: 5427it [02:22, 30.68it/s]
Train Step: 5431it [02:23, 31.77it/s]
Train Step: 5435it [02:23, 29.42it/s]
Train Step: 5439it [02:23, 31.85it/s]
Train Step: 5443it [02:23, 28.74it/s]
Train Step: 5447it [02:23, 31.36it/s]
Train Step: 5451it [02:23, 28.67it/s]
Train Step: 5455it [02:23, 30.74it/s]
Train Step: 5459it [02:23, 30.64it/s]
Train Step: 5464it [02:24, 34.41it/s]
Train Step: 5468it [02:24, 30.08it/s]
Train Step: 5472it [02:24, 30.11it/s]
Train Step: 5476it [02:24, 26.28it/s]
Train Step: 5480it [02:24, 29.16it/s]
Train Step: 5484it [02:24, 29.31it/s]
Train Step: 5488it [02:24, 29.78it/s]
Train Step: 5492it [02:25, 29.48it/s]
Train Step: 5496it [02:25, 30.45it/s]
Train Step: 5500it [02:25, 29.16it/s]
Train Step: 5504it [02:25, 28.09it/s]
Train Step: 5508it [02:25, 30.82it/s]
Train Step: 5512it [02:25, 28.63it/s]
Train Step: 5517it [02:25, 31.78it/s]
Train Step: 5521it [02:26, 31.48it/s]
Train Step: 5526it [02:26, 34.04it/s]
Train Step: 5530it [02:26, 33.54it/s]
Train Step: 5534it [02:26, 32.94it/s]
Train Step: 5538it [02:26, 32.29it/s]
Train Step: 5542it [02:26, 27.98it/s]
Train Step: 5545it [02:26, 25.19it/s]
Train Step: 5549it [02:26, 27.31it/s]
Train Step: 5552it [02:27, 27.83it/s]
Train Step: 5555it [02:27, 26.43it/s]
Train Step: 5559it [02:27, 29.68it/s]
Train Step: 5563it [02:27, 28.73it/s]
Train Step: 5567it [02:27, 29.38it/s]
Train Step: 5570it [02:27, 25.94it/s]
Train Step: 5574it [02:27, 28.92it/s]
Train Step: 5578it [02:27, 31.05it/s]
Train Step: 5582it [02:28, 30.92it/s]
Train Step: 5586it [02:28, 31.38it/s]
Train Step: 5590it [02:28, 31.73it/s]
Train Step: 5594it [02:28, 33.36it/s]
Train Step: 5598it [02:28, 31.83it/s]
Train Step: 5602it [02:28, 31.22it/s]
Train Step: 5607it [02:28, 30.92it/s]
Train Step: 5611it [02:28, 32.74it/s]
Train Step: 5616it [02:29, 34.76it/s]
Train Step: 5620it [02:29, 34.23it/s]
Train Step: 5624it [02:29, 31.34it/s]
Train Step: 5628it [02:29, 30.92it/s]
Train Step: 5632it [02:29, 30.25it/s]
Train Step: 5636it [02:29, 30.79it/s]
Train Step: 5640it [02:29, 31.60it/s]
Train Step: 5644it [02:30, 31.30it/s]
Train Step: 5648it [02:30, 32.64it/s]
Train Step: 5652it [02:30, 32.36it/s]
Train Step: 5656it [02:30, 33.53it/s]
Train Step: 5660it [02:30, 34.12it/s]
Train Step: 5664it [02:30, 32.51it/s]
Train Step: 5668it [02:30, 30.23it/s]
Train Step: 5673it [02:30, 33.86it/s]
Train Step: 5677it [02:31, 21.50it/s]
Train Step: 5681it [02:31, 23.84it/s]
Train Step: 5685it [02:31, 26.55it/s]
Train Step: 5689it [02:31, 26.47it/s]
Train Step: 5693it [02:31, 28.61it/s]
Train Step: 5698it [02:31, 31.65it/s]
Train Step: 5702it [02:31, 33.34it/s]
Train Step: 5706it [02:32, 31.11it/s]
Train Step: 5711it [02:32, 33.83it/s]
Train Step: 5715it [02:32, 33.82it/s]
Train Step: 5721it [02:32, 37.04it/s]
Train Step: 5725it [02:32, 35.82it/s]
Train Step: 5729it [02:32, 36.39it/s]
Train Step: 5733it [02:32, 33.66it/s]
Train Step: 5737it [02:32, 34.70it/s]
Train Step: 5742it [02:33, 36.74it/s]
Train Step: 5746it [02:33, 36.61it/s]
Train Step: 5751it [02:33, 37.77it/s]
Train Step: 5757it [02:33, 40.88it/s]
Train Step: 5762it [02:33, 40.34it/s]
Train Step: 5767it [02:33, 39.06it/s]
Train Step: 5771it [02:33, 35.80it/s]
Train Step: 5775it [02:34, 32.42it/s]
Train Step: 5780it [02:34, 33.79it/s]
Train Step: 5784it [02:34, 32.36it/s]
Train Step: 5789it [02:34, 35.08it/s]
Train Step: 5793it [02:34, 22.39it/s]
Train Step: 5796it [02:34, 21.74it/s]
Train Step: 5802it [02:35, 26.73it/s]
Train Step: 5806it [02:35, 27.76it/s]
Train Step: 5811it [02:35, 31.16it/s]
Train Step: 5815it [02:35, 32.00it/s]
Train Step: 5819it [02:35, 30.47it/s]
Train Step: 5823it [02:35, 29.61it/s]
Train Step: 5827it [02:35, 30.70it/s]
Train Step: 5831it [02:35, 31.78it/s]
Train Step: 5835it [02:36, 32.41it/s]
Train Step: 5839it [02:36, 32.52it/s]
Train Step: 5845it [02:36, 37.27it/s]
Train Step: 5849it [02:36, 37.32it/s]
Train Step: 5854it [02:36, 38.10it/s]
Train Step: 5860it [02:36, 42.16it/s]
Train Step: 5866it [02:36, 44.72it/s]
Train Step: 5871it [02:36, 45.66it/s]
Train Step: 5876it [02:37, 44.63it/s]
Train Step: 5882it [02:37, 44.29it/s]
Train Step: 5887it [02:37, 42.15it/s]
Train Step: 5892it [02:37, 41.89it/s]
Train Step: 5897it [02:37, 43.39it/s]
Train Step: 5902it [02:37, 42.29it/s]
Train Step: 5907it [02:37, 43.30it/s]
Train Step: 5912it [02:37, 42.03it/s]
Train Step: 5917it [02:37, 40.53it/s]
Train Step: 5922it [02:38, 41.61it/s]
Train Step: 5927it [02:38, 36.84it/s]
Train Step: 5933it [02:38, 41.30it/s]
Train Step: 5938it [02:38, 41.26it/s]
Train Step: 5943it [02:38, 41.35it/s]
Train Step: 5948it [02:38, 40.07it/s]
Train Step: 5953it [02:38, 32.50it/s]
Train Step: 5957it [02:39, 32.62it/s]
Train Step: 5962it [02:39, 35.24it/s]
Train Step: 5966it [02:39, 36.28it/s]
Train Step: 5970it [02:39, 34.88it/s]
Train Step: 5974it [02:39, 34.80it/s]
Train Step: 5979it [02:39, 38.56it/s]
Train Step: 5985it [02:39, 42.99it/s]
Train Step: 5990it [02:39, 42.50it/s]
Train Step: 5995it [02:40, 38.79it/s]
Train Step: 6001it [02:40, 41.78it/s]
Train Step: 6006it [02:40, 41.83it/s]
Train Step: 6011it [02:40, 42.44it/s]
Train Step: 6016it [02:40, 40.33it/s]
Train Step: 6021it [02:40, 38.43it/s]
Train Step: 6026it [02:40, 39.10it/s]
Train Step: 6032it [02:40, 43.70it/s]
Train Step: 6037it [02:41, 43.23it/s]
Train Step: 6043it [02:41, 46.26it/s]
Train Step: 6048it [02:41, 42.70it/s]
Train Step: 6053it [02:41, 41.78it/s]
Train Step: 6058it [02:41, 41.56it/s]
Train Step: 6063it [02:41, 38.97it/s]
Train Step: 6068it [02:42, 27.15it/s]
Train Step: 6073it [02:42, 29.30it/s]
Train Step: 6078it [02:42, 33.11it/s]
Train Step: 6082it [02:42, 34.28it/s]
Train Step: 6087it [02:42, 36.68it/s]
Train Step: 6093it [02:42, 40.22it/s]
