Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 85303it [1:08:30,  9.08it/s]
Train Step: 85305it [1:08:31,  9.46it/s]
Train Step: 85306it [1:08:31,  9.32it/s]
Train Step: 85307it [1:08:31,  9.36it/s]
Train Step: 85309it [1:08:31,  9.11it/s]
Train Step: 85310it [1:08:31,  9.07it/s]
Train Step: 85311it [1:08:31,  8.97it/s]
Train Step: 85313it [1:08:31,  9.68it/s]
Train Step: 85315it [1:08:32, 10.07it/s]
Train Step: 85317it [1:08:32, 10.64it/s]
Train Step: 85319it [1:08:32, 10.89it/s]
Train Step: 85321it [1:08:32,  9.79it/s]
Train Step: 85323it [1:08:32, 10.27it/s]
Train Step: 85325it [1:08:33, 10.20it/s]
Train Step: 85327it [1:08:33,  8.72it/s]
Train Step: 85329it [1:08:33,  9.38it/s]
Train Step: 85331it [1:08:33,  9.86it/s]
Train Step: 85333it [1:08:33, 10.30it/s]
Train Step: 85335it [1:08:34, 10.38it/s]
Train Step: 85337it [1:08:34,  9.29it/s]
Train Step: 85338it [1:08:34,  9.32it/s]
Train Step: 85339it [1:08:34,  9.21it/s]
Train Step: 85341it [1:08:34,  9.89it/s]
Train Step: 85342it [1:08:34,  9.64it/s]
Train Step: 85344it [1:08:35,  9.34it/s]
Train Step: 85345it [1:08:35,  9.37it/s]
Train Step: 85347it [1:08:35,  9.49it/s]
Train Step: 85349it [1:08:35,  9.21it/s]
Train Step: 85351it [1:08:35,  9.86it/s]
Train Step: 85352it [1:08:35,  8.27it/s]
Train Step: 85353it [1:08:36,  8.48it/s]
Train Step: 85355it [1:08:36,  7.73it/s]
Train Step: 85357it [1:08:36,  8.06it/s]
Train Step: 85359it [1:08:36,  9.04it/s]
Train Step: 85360it [1:08:36,  9.08it/s]
Train Step: 85361it [1:08:36,  8.79it/s]
Train Step: 85363it [1:08:37,  8.93it/s]
Train Step: 85364it [1:08:37,  8.12it/s]
Train Step: 85366it [1:08:37,  9.14it/s]
Train Step: 85368it [1:08:37,  9.93it/s]
Train Step: 85370it [1:08:37, 10.35it/s]
Train Step: 85372it [1:08:38, 10.67it/s]
Train Step: 85374it [1:08:38, 11.07it/s]
Train Step: 85376it [1:08:38, 11.17it/s]
Train Step: 85378it [1:08:38,  8.60it/s]
Train Step: 85380it [1:08:38,  9.32it/s]
Train Step: 85382it [1:08:39,  7.83it/s]
Train Step: 85384it [1:08:39,  8.51it/s]
Train Step: 85385it [1:08:39,  8.40it/s]
Train Step: 85386it [1:08:39,  8.49it/s]
Train Step: 85387it [1:08:39,  8.69it/s]
Train Step: 85389it [1:08:39,  9.62it/s]
Train Step: 85391it [1:08:40,  9.01it/s]
Train Step: 85393it [1:08:40,  9.85it/s]
Train Step: 85395it [1:08:40,  9.65it/s]
Train Step: 85396it [1:08:40,  9.28it/s]
Train Step: 85397it [1:08:40,  9.33it/s]
Train Step: 85399it [1:08:41,  9.44it/s]
Train Step: 85401it [1:08:41,  9.37it/s]
Train Step: 85403it [1:08:41,  9.83it/s]
Train Step: 85404it [1:08:41,  8.31it/s]
Train Step: 85406it [1:08:41,  8.51it/s]
Train Step: 85407it [1:08:42,  8.12it/s]
Train Step: 85408it [1:08:42,  8.11it/s]
Train Step: 85409it [1:08:42,  8.49it/s]
Train Step: 85411it [1:08:42,  8.21it/s]
Train Step: 85413it [1:08:42,  9.29it/s]
Train Step: 85414it [1:08:42,  8.59it/s]
Train Step: 85416it [1:08:43,  9.45it/s]
Train Step: 85418it [1:08:43,  9.55it/s]
Train Step: 85420it [1:08:43, 10.25it/s]
Train Step: 85422it [1:08:43, 10.32it/s]
Train Step: 85424it [1:08:43, 10.39it/s]
Train Step: 85426it [1:08:44,  8.88it/s]
Train Step: 85428it [1:08:44,  9.42it/s]
Train Step: 85429it [1:08:44,  8.41it/s]
Train Step: 85430it [1:08:44,  8.49it/s]
Train Step: 85431it [1:08:44,  8.35it/s]
Train Step: 85433it [1:08:44,  9.36it/s]
Train Step: 85435it [1:08:45, 10.00it/s]
Train Step: 85436it [1:08:45,  9.74it/s]
Train Step: 85437it [1:08:45,  8.57it/s]
Train Step: 85439it [1:08:45,  9.23it/s]
Train Step: 85440it [1:08:45,  8.91it/s]
Train Step: 85442it [1:08:45,  9.49it/s]
Train Step: 85444it [1:08:45,  9.83it/s]
Train Step: 85446it [1:08:46,  7.84it/s]
Train Step: 85448it [1:08:46,  8.68it/s]
Train Step: 85449it [1:08:46,  7.83it/s]
Train Step: 85451it [1:08:46,  8.78it/s]
Train Step: 85453it [1:08:47,  9.01it/s]
Train Step: 85455it [1:08:47,  9.12it/s]
Train Step: 85456it [1:08:47,  7.48it/s]
Train Step: 85457it [1:08:47,  7.73it/s]
Train Step: 85459it [1:08:47,  8.60it/s]
Train Step: 85461it [1:08:48,  8.66it/s]
Train Step: 85462it [1:08:48,  8.25it/s]
Train Step: 85464it [1:08:48,  9.20it/s]
Train Step: 85465it [1:08:48,  8.59it/s]
Train Step: 85466it [1:08:48,  8.67it/s]
Train Step: 85467it [1:08:48,  8.48it/s]
Train Step: 85468it [1:08:48,  8.20it/s]
Train Step: 85469it [1:08:49,  8.14it/s]
Train Step: 85471it [1:08:49,  9.33it/s]
Train Step: 85473it [1:08:49,  9.91it/s]
Train Step: 85475it [1:08:49,  9.85it/s]
Train Step: 85476it [1:08:49,  9.06it/s]
Train Step: 85478it [1:08:49,  9.29it/s]
Train Step: 85479it [1:08:50,  9.18it/s]
Train Step: 85480it [1:08:50,  9.10it/s]
Train Step: 85481it [1:08:50,  8.42it/s]
Train Step: 85482it [1:08:50,  8.39it/s]
Train Step: 85484it [1:08:50,  9.33it/s]
Train Step: 85486it [1:08:50,  8.98it/s]
Train Step: 85488it [1:08:51,  9.84it/s]
Train Step: 85489it [1:08:51,  9.73it/s]
Train Step: 85491it [1:08:51, 10.28it/s]
Train Step: 85493it [1:08:51, 10.40it/s]
Train Step: 85495it [1:08:51, 10.33it/s]
Train Step: 85497it [1:08:51, 10.82it/s]
Train Step: 85499it [1:08:52, 11.19it/s]
Train Step: 85501it [1:08:52, 11.25it/s]
Train Step: 85503it [1:08:52, 11.15it/s]
Train Step: 85505it [1:08:52, 10.98it/s]
Train Step: 85507it [1:08:52, 11.13it/s]
Train Step: 85509it [1:08:52, 11.23it/s]
Train Step: 85511it [1:08:53, 11.46it/s]
Train Step: 85513it [1:08:53, 11.47it/s]
Train Step: 85515it [1:08:53,  9.93it/s]
Train Step: 85517it [1:08:53,  9.88it/s]
Train Step: 85519it [1:08:53, 10.09it/s]
Train Step: 85521it [1:08:54,  9.64it/s]
Train Step: 85522it [1:08:54,  9.63it/s]
Train Step: 85523it [1:08:54,  9.59it/s]
Train Step: 85524it [1:08:54,  7.84it/s]
Train Step: 85526it [1:08:54,  8.94it/s]
Train Step: 85528it [1:08:54,  9.71it/s]
Train Step: 85529it [1:08:55,  9.26it/s]
Train Step: 85530it [1:08:55,  9.18it/s]
Train Step: 85532it [1:08:55,  9.80it/s]
Train Step: 85533it [1:08:55,  9.12it/s]
Train Step: 85534it [1:08:55,  8.60it/s]
Train Step: 85535it [1:08:55,  8.76it/s]
Train Step: 85537it [1:08:55,  9.08it/s]
Train Step: 85538it [1:08:56,  8.82it/s]
Train Step: 85540it [1:08:56,  9.71it/s]
Train Step: 85541it [1:08:56,  8.28it/s]
Train Step: 85542it [1:08:56,  8.41it/s]
Train Step: 85543it [1:08:56,  7.82it/s]
Train Step: 85545it [1:08:56,  8.99it/s]
Train Step: 85547it [1:08:57,  9.20it/s]
Train Step: 85548it [1:08:57,  8.77it/s]
Train Step: 85549it [1:08:57,  8.83it/s]
Train Step: 85550it [1:08:57,  8.98it/s]
Train Step: 85552it [1:08:57,  9.56it/s]
Train Step: 85553it [1:08:57,  9.40it/s]
Train Step: 85555it [1:08:57, 10.10it/s]
Train Step: 85556it [1:08:58,  8.98it/s]
Train Step: 85558it [1:08:58,  8.87it/s]
Train Step: 85560it [1:08:58,  8.97it/s]
Train Step: 85561it [1:08:58,  8.30it/s]
Train Step: 85562it [1:08:58,  7.56it/s]
Train Step: 85563it [1:08:58,  7.63it/s]
Train Step: 85564it [1:08:59,  8.02it/s]
Train Step: 85566it [1:08:59,  8.66it/s]
Train Step: 85568it [1:08:59,  8.82it/s]
Train Step: 85570it [1:08:59,  9.44it/s]
Train Step: 85571it [1:08:59,  8.94it/s]
Train Step: 85572it [1:09:00,  7.35it/s]
Train Step: 85573it [1:09:00,  7.09it/s]
Train Step: 85575it [1:09:00,  8.52it/s]
Train Step: 85577it [1:09:00,  8.73it/s]
Train Step: 85578it [1:09:00,  8.87it/s]
Train Step: 85579it [1:09:00,  8.97it/s]
Train Step: 85581it [1:09:00,  9.80it/s]
Train Step: 85583it [1:09:01,  9.88it/s]
Train Step: 85585it [1:09:01,  9.93it/s]
Train Step: 85586it [1:09:01,  9.46it/s]
Train Step: 85588it [1:09:01,  9.90it/s]
Train Step: 85590it [1:09:01, 10.36it/s]
Train Step: 85592it [1:09:02, 10.07it/s]
Train Step: 85594it [1:09:02,  8.98it/s]
Train Step: 85595it [1:09:02,  8.93it/s]
Train Step: 85597it [1:09:02,  9.52it/s]
Train Step: 85599it [1:09:02, 10.08it/s]
Train Step: 85601it [1:09:03,  9.78it/s]
Train Step: 85603it [1:09:03, 10.37it/s]
Train Step: 85605it [1:09:03,  9.66it/s]
Train Step: 85607it [1:09:03, 10.28it/s]
Train Step: 85609it [1:09:03, 10.22it/s]
Train Step: 85611it [1:09:03, 10.20it/s]
Train Step: 85613it [1:09:04, 10.29it/s]
Train Step: 85615it [1:09:04, 10.06it/s]
Train Step: 85617it [1:09:04,  9.23it/s]
Train Step: 85619it [1:09:04,  9.18it/s]
Train Step: 85621it [1:09:05,  9.56it/s]
Train Step: 85623it [1:09:05,  8.71it/s]
Train Step: 85624it [1:09:05,  8.83it/s]
Train Step: 85625it [1:09:05,  8.81it/s]
Train Step: 85627it [1:09:05,  9.36it/s]
Train Step: 85629it [1:09:05,  9.39it/s]
Train Step: 85630it [1:09:06,  8.89it/s]
Train Step: 85631it [1:09:06,  8.51it/s]
Train Step: 85632it [1:09:06,  8.35it/s]
Train Step: 85633it [1:09:06,  6.68it/s]
Train Step: 85635it [1:09:06,  7.89it/s]
Train Step: 85636it [1:09:06,  8.21it/s]
Train Step: 85638it [1:09:07,  9.24it/s]
Train Step: 85640it [1:09:07, 10.08it/s]
Train Step: 85642it [1:09:07,  8.66it/s]
Train Step: 85644it [1:09:07,  8.77it/s]
Train Step: 85646it [1:09:07,  9.45it/s]
Train Step: 85647it [1:09:08,  9.44it/s]
Train Step: 85648it [1:09:08,  9.43it/s]
Train Step: 85650it [1:09:08,  8.73it/s]
Train Step: 85652it [1:09:08,  9.17it/s]
Train Step: 85654it [1:09:08,  9.95it/s]
Train Step: 85656it [1:09:08,  9.40it/s]
Train Step: 85658it [1:09:09,  9.77it/s]
Train Step: 85659it [1:09:09,  9.19it/s]
Train Step: 85660it [1:09:09,  8.76it/s]
Train Step: 85661it [1:09:09,  8.53it/s]
Train Step: 85662it [1:09:09,  7.85it/s]
Train Step: 85664it [1:09:09,  9.01it/s]
Train Step: 85666it [1:09:10,  9.75it/s]
Train Step: 85668it [1:09:10, 10.25it/s]
Train Step: 85670it [1:09:10,  9.98it/s]
Train Step: 85672it [1:09:10, 10.36it/s]
Train Step: 85674it [1:09:10,  8.30it/s]
Train Step: 85676it [1:09:11,  9.06it/s]
Train Step: 85678it [1:09:11,  9.78it/s]
Train Step: 85680it [1:09:11,  8.96it/s]
Train Step: 85682it [1:09:11,  9.69it/s]
Train Step: 85684it [1:09:11,  9.57it/s]
Train Step: 85685it [1:09:12,  8.97it/s]
Train Step: 85686it [1:09:12,  8.45it/s]
Train Step: 85687it [1:09:12,  8.33it/s]
Train Step: 85688it [1:09:12,  7.70it/s]
Train Step: 85689it [1:09:12,  8.05it/s]
Train Step: 85690it [1:09:12,  8.39it/s]
Train Step: 85692it [1:09:12,  8.71it/s]
Train Step: 85694it [1:09:13,  9.58it/s]
Train Step: 85695it [1:09:13,  9.01it/s]
Train Step: 85697it [1:09:13,  8.80it/s]
Train Step: 85698it [1:09:13,  8.47it/s]
Train Step: 85700it [1:09:13,  9.39it/s]
Train Step: 85702it [1:09:14,  9.56it/s]
Train Step: 85704it [1:09:14, 10.04it/s]
Train Step: 85706it [1:09:14, 10.41it/s]
Train Step: 85708it [1:09:14, 10.69it/s]
Train Step: 85710it [1:09:14, 10.74it/s]
Train Step: 85712it [1:09:14, 10.62it/s]
Train Step: 85714it [1:09:15, 10.40it/s]
Train Step: 85716it [1:09:15,  9.66it/s]
Train Step: 85718it [1:09:15, 10.25it/s]
Train Step: 85720it [1:09:15,  9.75it/s]
Train Step: 85721it [1:09:15,  9.24it/s]
Train Step: 85723it [1:09:16,  9.72it/s]
Train Step: 85725it [1:09:16, 10.34it/s]
Train Step: 85727it [1:09:16,  9.78it/s]
Train Step: 85729it [1:09:16, 10.38it/s]
Train Step: 85731it [1:09:16,  9.37it/s]
Train Step: 85732it [1:09:17,  8.94it/s]
Train Step: 85734it [1:09:17,  9.63it/s]
Train Step: 85735it [1:09:17,  8.64it/s]
Train Step: 85736it [1:09:17,  8.67it/s]
Train Step: 85738it [1:09:17,  9.53it/s]
Train Step: 85739it [1:09:17,  9.46it/s]
Train Step: 85741it [1:09:17, 10.12it/s]
Train Step: 85743it [1:09:18,  9.90it/s]
Train Step: 85744it [1:09:18,  9.81it/s]
Train Step: 85746it [1:09:18, 10.34it/s]
Train Step: 85748it [1:09:18,  9.71it/s]
Train Step: 85750it [1:09:18,  9.42it/s]
Train Step: 85751it [1:09:19,  7.99it/s]
Train Step: 85753it [1:09:19,  9.06it/s]
Train Step: 85755it [1:09:19,  8.92it/s]
Train Step: 85757it [1:09:19,  9.37it/s]
Train Step: 85759it [1:09:19,  9.28it/s]
Train Step: 85760it [1:09:20,  9.33it/s]
Train Step: 85762it [1:09:20,  8.99it/s]
Train Step: 85763it [1:09:20,  9.07it/s]
Train Step: 85764it [1:09:20,  9.17it/s]
Train Step: 85766it [1:09:20,  9.59it/s]
Train Step: 85767it [1:09:20,  9.53it/s]
Train Step: 85769it [1:09:20, 10.18it/s]
Train Step: 85771it [1:09:21, 10.43it/s]
Train Step: 85773it [1:09:21, 10.01it/s]
Train Step: 85775it [1:09:21, 10.19it/s]
Train Step: 85777it [1:09:21,  9.50it/s]
Train Step: 85779it [1:09:21, 10.01it/s]
Train Step: 85781it [1:09:22, 10.05it/s]
Train Step: 85783it [1:09:22, 10.06it/s]
Train Step: 85785it [1:09:22,  9.57it/s]
Train Step: 85786it [1:09:22,  8.83it/s]
Train Step: 85787it [1:09:22,  8.68it/s]
Train Step: 85789it [1:09:23,  9.46it/s]
Train Step: 85791it [1:09:23,  9.88it/s]
Train Step: 85792it [1:09:23,  9.40it/s]
Train Step: 85794it [1:09:23,  9.65it/s]
Train Step: 85796it [1:09:23,  9.47it/s]
Train Step: 85797it [1:09:23,  8.95it/s]
Train Step: 85799it [1:09:24,  9.56it/s]
Train Step: 85800it [1:09:24,  9.39it/s]
Train Step: 85802it [1:09:24, 10.17it/s]
Train Step: 85804it [1:09:24,  9.88it/s]
Train Step: 85806it [1:09:24, 10.48it/s]
Train Step: 85808it [1:09:24, 10.75it/s]
Train Step: 85810it [1:09:25, 10.54it/s]
Train Step: 85812it [1:09:25, 10.95it/s]
Train Step: 85814it [1:09:25, 10.44it/s]
Train Step: 85816it [1:09:25,  9.20it/s]
Train Step: 85817it [1:09:25,  9.25it/s]
Train Step: 85818it [1:09:26,  9.14it/s]
Train Step: 85820it [1:09:26,  9.96it/s]
Train Step: 85822it [1:09:26,  8.40it/s]
Train Step: 85824it [1:09:26,  9.02it/s]
Train Step: 85826it [1:09:26,  8.86it/s]
Train Step: 85828it [1:09:27,  9.51it/s]
Train Step: 85829it [1:09:27,  8.13it/s]
Train Step: 85831it [1:09:27,  8.93it/s]
Train Step: 85832it [1:09:27,  7.48it/s]
Train Step: 85834it [1:09:27,  8.20it/s]
Train Step: 85836it [1:09:28,  8.93it/s]
Train Step: 85837it [1:09:28,  8.05it/s]
Train Step: 85839it [1:09:28,  9.12it/s]
Train Step: 85841it [1:09:28,  9.28it/s]
Train Step: 85843it [1:09:28, 10.01it/s]
Train Step: 85845it [1:09:29,  9.72it/s]
Train Step: 85847it [1:09:29,  9.72it/s]
Train Step: 85848it [1:09:29,  9.53it/s]
Train Step: 85849it [1:09:29,  8.48it/s]
Train Step: 85851it [1:09:29,  9.34it/s]
Train Step: 85852it [1:09:29,  9.22it/s]
Train Step: 85853it [1:09:29,  8.86it/s]
Train Step: 85855it [1:09:30,  9.42it/s]
Train Step: 85856it [1:09:30,  9.54it/s]
Train Step: 85857it [1:09:30,  9.06it/s]
Train Step: 85858it [1:09:30,  9.13it/s]
Train Step: 85859it [1:09:30,  9.01it/s]
Train Step: 85860it [1:09:30,  8.28it/s]
Train Step: 85861it [1:09:30,  7.68it/s]
Train Step: 85863it [1:09:31,  8.74it/s]
Train Step: 85865it [1:09:31,  8.73it/s]
Train Step: 85867it [1:09:31,  9.67it/s]
Train Step: 85868it [1:09:31,  9.63it/s]
Train Step: 85869it [1:09:31,  9.56it/s]
Train Step: 85870it [1:09:31,  9.20it/s]
Train Step: 85871it [1:09:31,  8.10it/s]
Train Step: 85873it [1:09:32,  9.40it/s]
Train Step: 85875it [1:09:32, 10.09it/s]
Train Step: 85877it [1:09:32, 10.08it/s]
Train Step: 85879it [1:09:32,  9.54it/s]
Train Step: 85881it [1:09:32, 10.20it/s]
Train Step: 85883it [1:09:33, 10.15it/s]
Train Step: 85885it [1:09:33,  9.37it/s]
Train Step: 85887it [1:09:33,  8.70it/s]
Train Step: 85889it [1:09:33,  9.25it/s]
Train Step: 85890it [1:09:33,  8.34it/s]
Train Step: 85891it [1:09:34,  8.30it/s]
Train Step: 85892it [1:09:34,  7.41it/s]
Train Step: 85894it [1:09:34,  8.68it/s]
Train Step: 85896it [1:09:34,  9.35it/s]
Train Step: 85897it [1:09:34,  9.33it/s]
Train Step: 85898it [1:09:34,  9.19it/s]
Train Step: 85899it [1:09:34,  9.23it/s]
Train Step: 85900it [1:09:35,  8.53it/s]
Train Step: 85902it [1:09:35,  8.61it/s]
Train Step: 85904it [1:09:35,  7.71it/s]
Train Step: 85906it [1:09:35,  8.80it/s]
Train Step: 85908it [1:09:36,  8.63it/s]
Train Step: 85910it [1:09:36,  8.79it/s]
Train Step: 85912it [1:09:36,  9.00it/s]
Train Step: 85913it [1:09:36,  9.07it/s]
Train Step: 85915it [1:09:36,  9.10it/s]
Train Step: 85917it [1:09:36,  9.74it/s]
Train Step: 85919it [1:09:37, 10.37it/s]
Train Step: 85921it [1:09:37, 10.30it/s]
Train Step: 85923it [1:09:37, 10.75it/s]
Train Step: 85925it [1:09:37, 11.10it/s]
Train Step: 85927it [1:09:37, 11.33it/s]
Train Step: 85929it [1:09:38, 11.46it/s]
Train Step: 85931it [1:09:38, 11.42it/s]
Train Step: 85933it [1:09:38, 11.57it/s]
Train Step: 85935it [1:09:38, 11.28it/s]
Train Step: 85937it [1:09:38,  9.55it/s]
Train Step: 85939it [1:09:39,  9.69it/s]
Train Step: 85941it [1:09:39,  9.80it/s]
Train Step: 85943it [1:09:39,  9.71it/s]
Train Step: 85944it [1:09:39,  9.19it/s]
Train Step: 85946it [1:09:39,  9.44it/s]
Train Step: 85947it [1:09:39,  9.03it/s]
Train Step: 85949it [1:09:40,  9.56it/s]
Train Step: 85950it [1:09:40,  9.16it/s]
Train Step: 85951it [1:09:40,  8.69it/s]
Train Step: 85952it [1:09:40,  8.14it/s]
Train Step: 85954it [1:09:40,  9.37it/s]
Train Step: 85955it [1:09:40,  8.64it/s]
Train Step: 85957it [1:09:41,  9.55it/s]
Train Step: 85958it [1:09:41,  8.18it/s]
Train Step: 85959it [1:09:41,  7.81it/s]
Train Step: 85960it [1:09:41,  7.40it/s]
Train Step: 85961it [1:09:41,  7.70it/s]
Train Step: 85963it [1:09:41,  8.09it/s]
Train Step: 85964it [1:09:41,  8.04it/s]
Train Step: 85965it [1:09:42,  7.56it/s]
Train Step: 85967it [1:09:42,  8.21it/s]
Train Step: 85969it [1:09:42,  9.01it/s]
Train Step: 85971it [1:09:42,  9.36it/s]
Train Step: 85973it [1:09:42, 10.08it/s]
Train Step: 85975it [1:09:43, 10.22it/s]
Train Step: 85977it [1:09:43, 10.19it/s]
Train Step: 85979it [1:09:43,  9.99it/s]
Train Step: 85981it [1:09:43, 10.37it/s]
Train Step: 85983it [1:09:43, 10.13it/s]
Train Step: 85985it [1:09:44, 10.24it/s]
Train Step: 85987it [1:09:44,  9.55it/s]
Train Step: 85988it [1:09:44,  9.54it/s]
Train Step: 85989it [1:09:44,  9.21it/s]
Train Step: 85990it [1:09:44,  8.72it/s]
Train Step: 85992it [1:09:44,  8.68it/s]
Train Step: 85994it [1:09:45,  9.21it/s]
Train Step: 85996it [1:09:45,  9.49it/s]
Train Step: 85998it [1:09:45,  9.89it/s]
Train Step: 86000it [1:09:45, 10.43it/s]
Train Step: 86002it [1:09:45, 10.45it/s]
Train Step: 86004it [1:09:46,  9.47it/s]
Train Step: 86005it [1:09:46,  9.14it/s]
Train Step: 86007it [1:09:46,  9.77it/s]
Train Step: 86009it [1:09:46,  8.86it/s]
Train Step: 86011it [1:09:46,  9.64it/s]
Train Step: 86013it [1:09:46, 10.26it/s]
Train Step: 86015it [1:09:47,  9.86it/s]
Train Step: 86017it [1:09:47,  9.32it/s]
Train Step: 86018it [1:09:47,  9.23it/s]
Train Step: 86019it [1:09:47,  9.37it/s]
Train Step: 86021it [1:09:47, 10.01it/s]
Train Step: 86023it [1:09:48, 10.43it/s]
Train Step: 86025it [1:09:48, 10.04it/s]
Train Step: 86027it [1:09:48,  9.98it/s]
Train Step: 86029it [1:09:48,  8.89it/s]
Train Step: 86030it [1:09:48,  8.67it/s]
Train Step: 86032it [1:09:49,  9.11it/s]
Train Step: 86033it [1:09:49,  8.02it/s]
Train Step: 86035it [1:09:49,  8.19it/s]
Train Step: 86036it [1:09:49,  8.42it/s]
Train Step: 86038it [1:09:49,  9.40it/s]
Train Step: 86039it [1:09:49,  9.38it/s]
Train Step: 86040it [1:09:50,  7.66it/s]
Train Step: 86042it [1:09:50,  8.93it/s]
Train Step: 86044it [1:09:50,  9.42it/s]
Train Step: 86046it [1:09:50, 10.14it/s]
Train Step: 86048it [1:09:50,  9.29it/s]
Train Step: 86049it [1:09:50,  9.19it/s]
Train Step: 86050it [1:09:51,  8.82it/s]
Train Step: 86052it [1:09:51,  9.33it/s]
Train Step: 86054it [1:09:51,  9.94it/s]
Train Step: 86056it [1:09:51, 10.51it/s]
Train Step: 86058it [1:09:51,  9.45it/s]
Train Step: 86060it [1:09:52,  9.77it/s]
Train Step: 86062it [1:09:52, 10.15it/s]
Train Step: 86064it [1:09:52, 10.48it/s]
Train Step: 86066it [1:09:52, 10.49it/s]
Train Step: 86068it [1:09:52,  8.20it/s]
Train Step: 86070it [1:09:53,  8.95it/s]
Train Step: 86072it [1:09:53,  9.67it/s]
Train Step: 86074it [1:09:53, 11.03it/s]
Train Step: 86076it [1:09:53, 11.10it/s]
Train Step: 86078it [1:09:53, 11.32it/s]
Train Step: 86080it [1:09:53, 11.07it/s]
Train Step: 86082it [1:09:54,  9.82it/s]
Train Step: 86084it [1:09:54,  9.54it/s]
Train Step: 86085it [1:09:54,  9.06it/s]
Train Step: 86086it [1:09:54,  8.44it/s]
Train Step: 86088it [1:09:54,  9.06it/s]
Train Step: 86089it [1:09:55,  9.11it/s]
Train Step: 86091it [1:09:55,  9.50it/s]
Train Step: 86093it [1:09:55, 10.20it/s]
Train Step: 86095it [1:09:55, 10.40it/s]
Train Step: 86097it [1:09:55, 10.43it/s]
Train Step: 86099it [1:09:56, 10.05it/s]
Train Step: 86101it [1:09:56,  9.52it/s]
Train Step: 86103it [1:09:56, 10.14it/s]
Train Step: 86105it [1:09:56,  9.78it/s]
Train Step: 86106it [1:09:56,  8.90it/s]
Train Step: 86107it [1:09:56,  8.67it/s]
Train Step: 86109it [1:09:57,  9.36it/s]
Train Step: 86111it [1:09:57,  9.45it/s]
Train Step: 86112it [1:09:57,  8.26it/s]
Train Step: 86114it [1:09:57,  8.82it/s]
Train Step: 86116it [1:09:57,  9.03it/s]
Train Step: 86118it [1:09:58,  9.70it/s]
Train Step: 86120it [1:09:58,  8.83it/s]
Train Step: 86122it [1:09:58,  9.59it/s]
Train Step: 86123it [1:09:58,  9.06it/s]
Train Step: 86124it [1:09:58,  9.14it/s]
Train Step: 86126it [1:09:58,  9.85it/s]
Train Step: 86127it [1:09:59,  9.19it/s]
Train Step: 86129it [1:09:59,  9.30it/s]
Train Step: 86131it [1:09:59,  9.93it/s]
Train Step: 86133it [1:09:59, 10.22it/s]
Train Step: 86135it [1:09:59,  9.52it/s]
Train Step: 86136it [1:10:00,  9.37it/s]
Train Step: 86137it [1:10:00,  9.22it/s]
Train Step: 86138it [1:10:00,  9.26it/s]
Train Step: 86140it [1:10:00,  9.54it/s]
Train Step: 86141it [1:10:00,  9.33it/s]
Train Step: 86142it [1:10:00,  9.47it/s]
Train Step: 86144it [1:10:00, 10.17it/s]
Train Step: 86146it [1:10:01,  9.49it/s]
Train Step: 86147it [1:10:01,  8.65it/s]
Train Step: 86149it [1:10:01,  9.02it/s]
Train Step: 86151it [1:10:01,  9.46it/s]
Train Step: 86153it [1:10:01,  9.94it/s]
Train Step: 86155it [1:10:02,  9.48it/s]
Train Step: 86157it [1:10:02,  9.00it/s]
Train Step: 86158it [1:10:02,  8.77it/s]
Train Step: 86160it [1:10:02,  9.52it/s]
Train Step: 86162it [1:10:02, 10.03it/s]
Train Step: 86164it [1:10:02,  9.90it/s]
Train Step: 86165it [1:10:03,  9.79it/s]
Train Step: 86166it [1:10:03,  9.71it/s]
Train Step: 86168it [1:10:03, 10.28it/s]
Train Step: 86170it [1:10:03,  8.49it/s]
Train Step: 86172it [1:10:04,  7.20it/s]
Train Step: 86173it [1:10:04,  7.46it/s]
Train Step: 86175it [1:10:04,  8.18it/s]
Train Step: 86176it [1:10:04,  8.48it/s]
Train Step: 86177it [1:10:04,  8.65it/s]
Train Step: 86178it [1:10:04,  8.54it/s]
Train Step: 86180it [1:10:04,  9.50it/s]
Train Step: 86181it [1:10:04,  9.60it/s]
Train Step: 86182it [1:10:05,  9.67it/s]
Train Step: 86183it [1:10:05,  9.03it/s]
Train Step: 86185it [1:10:05,  9.83it/s]
Train Step: 86186it [1:10:05,  8.87it/s]
Train Step: 86188it [1:10:05,  8.50it/s]
Train Step: 86189it [1:10:05,  8.68it/s]
Train Step: 86191it [1:10:06,  8.81it/s]
Train Step: 86193it [1:10:06,  9.48it/s]
Train Step: 86194it [1:10:06,  8.48it/s]
Train Step: 86195it [1:10:06,  8.32it/s]
Train Step: 86196it [1:10:06,  8.66it/s]
Train Step: 86197it [1:10:06,  8.62it/s]
Train Step: 86198it [1:10:06,  8.63it/s]
Train Step: 86199it [1:10:07,  6.39it/s]
Train Step: 86200it [1:10:07,  6.52it/s]
Train Step: 86202it [1:10:07,  8.05it/s]
Train Step: 86204it [1:10:07,  8.44it/s]
Train Step: 86205it [1:10:07,  8.33it/s]
Train Step: 86206it [1:10:07,  8.56it/s]
Train Step: 86207it [1:10:08,  8.37it/s]
Train Step: 86209it [1:10:08,  9.23it/s]
