Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
340it [05:30,  1.03it/s]

Predicting: 340it [05:30,  1.03it/s][A
341it [05:31,  1.03it/s]

Predicting: 341it [05:31,  1.03it/s][A
342it [05:32,  1.03it/s]

Predicting: 342it [05:32,  1.03it/s][A
343it [05:33,  1.03it/s]

Predicting: 343it [05:33,  1.03it/s][A
344it [05:34,  1.03it/s]

Predicting: 344it [05:34,  1.03it/s][A
345it [05:35,  1.02it/s]

Predicting: 345it [05:35,  1.02it/s][A
346it [05:36,  1.03it/s]

Predicting: 346it [05:36,  1.03it/s][A
347it [05:37,  1.03it/s]

Predicting: 347it [05:37,  1.03it/s][A
348it [05:38,  1.02it/s]

Predicting: 348it [05:38,  1.02it/s][A
349it [05:39,  1.02it/s]

Predicting: 349it [05:39,  1.02it/s][A
350it [05:40,  1.02it/s]

Predicting: 350it [05:40,  1.02it/s][A
351it [05:40,  1.03it/s]

Predicting: 351it [05:40,  1.03it/s][A
352it [05:41,  1.02it/s]

Predicting: 352it [05:41,  1.02it/s][A
353it [05:42,  1.02it/s]

Predicting: 353it [05:42,  1.02it/s][A
354it [05:43,  1.02it/s]

Predicting: 354it [05:43,  1.02it/s][A
355it [05:44,  1.02it/s]

Predicting: 355it [05:44,  1.02it/s][A
356it [05:45,  1.02it/s]

Predicting: 356it [05:45,  1.02it/s][A
357it [05:46,  1.03it/s]

Predicting: 357it [05:46,  1.03it/s][A
358it [05:47,  1.02it/s]

Predicting: 358it [05:47,  1.02it/s][A
359it [05:48,  1.02it/s]

Predicting: 359it [05:48,  1.02it/s][A
360it [05:49,  1.03it/s]

Predicting: 360it [05:49,  1.03it/s][A
361it [05:50,  1.03it/s]

Predicting: 361it [05:50,  1.03it/s][A
362it [05:51,  1.03it/s]

Predicting: 362it [05:51,  1.03it/s][A
363it [05:52,  1.03it/s]

Predicting: 363it [05:52,  1.03it/s][A
364it [05:53,  1.03it/s]

Predicting: 364it [05:53,  1.03it/s][A
365it [05:54,  1.03it/s]

Predicting: 365it [05:54,  1.03it/s][A
366it [05:55,  1.03it/s]

Predicting: 366it [05:55,  1.03it/s][A
367it [05:56,  1.03it/s]

Predicting: 367it [05:56,  1.03it/s][A
368it [05:57,  1.03it/s]

Predicting: 368it [05:57,  1.03it/s][A
369it [05:58,  1.03it/s]

Predicting: 369it [05:58,  1.03it/s][A
370it [05:59,  1.03it/s]

Predicting: 370it [05:59,  1.03it/s][A
371it [06:00,  1.03it/s]

Predicting: 371it [06:00,  1.03it/s][A
372it [06:01,  1.02it/s]

Predicting: 372it [06:01,  1.02it/s][A
373it [06:02,  1.03it/s]

Predicting: 373it [06:02,  1.03it/s][A
374it [06:03,  1.03it/s]

Predicting: 374it [06:03,  1.03it/s][A
375it [06:04,  1.03it/s]

Predicting: 375it [06:04,  1.03it/s][A
376it [06:05,  1.03it/s]

Predicting: 376it [06:05,  1.03it/s][A
377it [06:06,  1.03it/s]

Predicting: 377it [06:06,  1.03it/s][A
378it [06:07,  1.03it/s]

Predicting: 378it [06:07,  1.03it/s][A
379it [06:08,  1.03it/s]

Predicting: 379it [06:08,  1.03it/s][A
380it [06:09,  1.03it/s]

Predicting: 380it [06:09,  1.03it/s][A
381it [06:10,  1.03it/s]

Predicting: 381it [06:10,  1.03it/s][A
382it [06:11,  1.03it/s]

Predicting: 382it [06:11,  1.03it/s][A
383it [06:12,  1.02it/s]

Predicting: 383it [06:12,  1.02it/s][A
384it [06:13,  1.02it/s]

Predicting: 384it [06:13,  1.02it/s][A
385it [06:14,  1.02it/s]

Predicting: 385it [06:14,  1.02it/s][A
386it [06:15,  1.02it/s]

Predicting: 386it [06:15,  1.02it/s][A
387it [06:16,  1.02it/s]

Predicting: 387it [06:16,  1.02it/s][A
388it [06:17,  1.02it/s]

Predicting: 388it [06:17,  1.02it/s][A
389it [06:18,  1.02it/s]

Predicting: 389it [06:18,  1.02it/s][A
390it [06:19,  1.02it/s]

Predicting: 390it [06:19,  1.02it/s][A
391it [06:19,  1.02it/s]

Predicting: 391it [06:19,  1.02it/s][A
392it [06:20,  1.02it/s]

Predicting: 392it [06:20,  1.02it/s][A
393it [06:21,  1.03it/s]

Predicting: 393it [06:21,  1.03it/s][A
394it [06:22,  1.03it/s]

Predicting: 394it [06:22,  1.03it/s][A
395it [06:23,  1.03it/s]

Predicting: 395it [06:23,  1.03it/s][A
396it [06:24,  1.03it/s]

Predicting: 396it [06:24,  1.03it/s][A
397it [06:25,  1.02it/s]

Predicting: 397it [06:25,  1.02it/s][A
398it [06:26,  1.02it/s]

Predicting: 398it [06:26,  1.02it/s][A
399it [06:27,  1.02it/s]

Predicting: 399it [06:27,  1.02it/s][A
400it [06:28,  1.02it/s]

Predicting: 400it [06:28,  1.02it/s][A
401it [06:29,  1.02it/s]

Predicting: 401it [06:29,  1.02it/s][A
402it [06:30,  1.02it/s]

Predicting: 402it [06:30,  1.02it/s][A
403it [06:31,  1.02it/s]

Predicting: 403it [06:31,  1.02it/s][A
404it [06:32,  1.02it/s]

Predicting: 404it [06:32,  1.02it/s][A
405it [06:33,  1.02it/s]

Predicting: 405it [06:33,  1.02it/s][A
406it [06:34,  1.02it/s]

Predicting: 406it [06:34,  1.02it/s][A
407it [06:35,  1.02it/s]

Predicting: 407it [06:35,  1.02it/s][A
408it [06:36,  1.02it/s]

Predicting: 408it [06:36,  1.02it/s][A
409it [06:37,  1.02it/s]

Predicting: 409it [06:37,  1.02it/s][A
410it [06:38,  1.02it/s]

Predicting: 410it [06:38,  1.02it/s][A
411it [06:39,  1.02it/s]

Predicting: 411it [06:39,  1.02it/s][A
412it [06:40,  1.02it/s]

Predicting: 412it [06:40,  1.02it/s][A
413it [06:41,  1.02it/s]

Predicting: 413it [06:41,  1.02it/s][A
414it [06:42,  1.02it/s]

Predicting: 414it [06:42,  1.02it/s][A
415it [06:43,  1.02it/s]

Predicting: 415it [06:43,  1.02it/s][A
416it [06:44,  1.02it/s]

Predicting: 416it [06:44,  1.02it/s][A
417it [06:45,  1.02it/s]

Predicting: 417it [06:45,  1.02it/s][A
418it [06:46,  1.02it/s]

Predicting: 418it [06:46,  1.02it/s][A
419it [06:47,  1.02it/s]

Predicting: 419it [06:47,  1.02it/s][A
420it [06:48,  1.02it/s]

Predicting: 420it [06:48,  1.02it/s][A
421it [06:49,  1.02it/s]

Predicting: 421it [06:49,  1.02it/s][A
422it [06:50,  1.02it/s]

Predicting: 422it [06:50,  1.02it/s][A
423it [06:51,  1.02it/s]

Predicting: 423it [06:51,  1.02it/s][A
424it [06:52,  1.03it/s]

Predicting: 424it [06:52,  1.03it/s][A
425it [06:53,  1.03it/s]

Predicting: 425it [06:53,  1.03it/s][A
426it [06:54,  1.03it/s]

Predicting: 426it [06:54,  1.03it/s][A
427it [06:55,  1.03it/s]

Predicting: 427it [06:55,  1.03it/s][A
428it [06:56,  1.03it/s]

Predicting: 428it [06:56,  1.03it/s][A
429it [06:57,  1.03it/s]

Predicting: 429it [06:57,  1.03it/s][A
430it [06:58,  1.02it/s]

Predicting: 430it [06:58,  1.02it/s][A
431it [06:59,  1.02it/s]

Predicting: 431it [06:59,  1.02it/s][A
432it [07:00,  1.02it/s]

Predicting: 432it [07:00,  1.02it/s][A
433it [07:01,  1.03it/s]

Predicting: 433it [07:01,  1.03it/s][A
434it [07:02,  1.02it/s]

Predicting: 434it [07:02,  1.02it/s][A
435it [07:02,  1.02it/s]

Predicting: 435it [07:02,  1.02it/s][A
436it [07:03,  1.02it/s]

Predicting: 436it [07:03,  1.02it/s][A
437it [07:04,  1.02it/s]

Predicting: 437it [07:04,  1.02it/s][A
438it [07:05,  1.02it/s]

Predicting: 438it [07:05,  1.02it/s][A
439it [07:06,  1.02it/s]

Predicting: 439it [07:06,  1.02it/s][A
440it [07:07,  1.02it/s]

Predicting: 440it [07:07,  1.02it/s][A
441it [07:08,  1.02it/s]

Predicting: 441it [07:08,  1.02it/s][A
442it [07:09,  1.02it/s]

Predicting: 442it [07:09,  1.02it/s][A
443it [07:10,  1.02it/s]

Predicting: 443it [07:10,  1.02it/s][A
444it [07:11,  1.02it/s]

Predicting: 444it [07:11,  1.02it/s][A
445it [07:12,  1.02it/s]

Predicting: 445it [07:12,  1.02it/s][A
446it [07:13,  1.02it/s]

Predicting: 446it [07:13,  1.02it/s][A
447it [07:14,  1.02it/s]

Predicting: 447it [07:14,  1.02it/s][A
448it [07:15,  1.02it/s]

Predicting: 448it [07:15,  1.02it/s][A
449it [07:16,  1.02it/s]

Predicting: 449it [07:16,  1.02it/s][A
450it [07:17,  1.02it/s]

Predicting: 450it [07:17,  1.02it/s][A
451it [07:18,  1.02it/s]

Predicting: 451it [07:18,  1.02it/s][A
452it [07:19,  1.02it/s]

Predicting: 452it [07:19,  1.02it/s][A
453it [07:20,  1.02it/s]

Predicting: 453it [07:20,  1.02it/s][A
454it [07:21,  1.02it/s]

Predicting: 454it [07:21,  1.02it/s][A
455it [07:22,  1.02it/s]

Predicting: 455it [07:22,  1.02it/s][A
456it [07:23,  1.02it/s]

Predicting: 456it [07:23,  1.02it/s][A
457it [07:24,  1.02it/s]

Predicting: 457it [07:24,  1.02it/s][A
458it [07:25,  1.02it/s]

Predicting: 458it [07:25,  1.02it/s][A
459it [07:26,  1.02it/s]

Predicting: 459it [07:26,  1.02it/s][A
460it [07:27,  1.02it/s]

Predicting: 460it [07:27,  1.02it/s][A
461it [07:28,  1.02it/s]

Predicting: 461it [07:28,  1.02it/s][A
462it [07:29,  1.02it/s]

Predicting: 462it [07:29,  1.02it/s][A
463it [07:30,  1.02it/s]

Predicting: 463it [07:30,  1.02it/s][A
464it [07:31,  1.02it/s]

Predicting: 464it [07:31,  1.02it/s][A
465it [07:32,  1.02it/s]

Predicting: 465it [07:32,  1.02it/s][A
466it [07:33,  1.02it/s]

Predicting: 466it [07:33,  1.02it/s][A
467it [07:34,  1.02it/s]

Predicting: 467it [07:34,  1.02it/s][A
468it [07:35,  1.02it/s]

Predicting: 468it [07:35,  1.02it/s][A
469it [07:36,  1.02it/s]

Predicting: 469it [07:36,  1.02it/s][A
470it [07:37,  1.02it/s]

Predicting: 470it [07:37,  1.02it/s][A
471it [07:38,  1.02it/s]

Predicting: 471it [07:38,  1.02it/s][A
472it [07:39,  1.02it/s]

Predicting: 472it [07:39,  1.02it/s][A
473it [07:40,  1.02it/s]

Predicting: 473it [07:40,  1.02it/s][A
474it [07:41,  1.02it/s]

Predicting: 474it [07:41,  1.02it/s][A
475it [07:42,  1.02it/s]

Predicting: 475it [07:42,  1.02it/s][A
476it [07:43,  1.02it/s]

Predicting: 476it [07:43,  1.02it/s][A
477it [07:44,  1.02it/s]

Predicting: 477it [07:44,  1.02it/s][A
478it [07:45,  1.02it/s]

Predicting: 478it [07:45,  1.02it/s][A
479it [07:46,  1.01it/s]

Predicting: 479it [07:46,  1.01it/s][A
480it [07:47,  1.01it/s]

Predicting: 480it [07:47,  1.01it/s][A
481it [07:48,  1.01it/s]

Predicting: 481it [07:48,  1.01it/s][A
482it [07:49,  1.02it/s]

Predicting: 482it [07:49,  1.02it/s][A
483it [07:50,  1.02it/s]

Predicting: 483it [07:50,  1.02it/s][A
484it [07:50,  1.02it/s]

Predicting: 484it [07:50,  1.02it/s][A
485it [07:51,  1.02it/s]

Predicting: 485it [07:51,  1.02it/s][A
486it [07:52,  1.02it/s]

Predicting: 486it [07:52,  1.02it/s][A
487it [07:53,  1.02it/s]

Predicting: 487it [07:53,  1.02it/s][A
488it [07:54,  1.02it/s]

Predicting: 488it [07:54,  1.02it/s][A
489it [07:55,  1.02it/s]

Predicting: 489it [07:55,  1.02it/s][A
490it [07:56,  1.02it/s]

Predicting: 490it [07:56,  1.02it/s][A
491it [07:57,  1.02it/s]

Predicting: 491it [07:57,  1.02it/s][A
492it [07:58,  1.02it/s]

Predicting: 492it [07:58,  1.02it/s][A
493it [07:59,  1.02it/s]

Predicting: 493it [07:59,  1.02it/s][A
494it [08:00,  1.02it/s]

Predicting: 494it [08:00,  1.02it/s][A
495it [08:01,  1.01it/s]

Predicting: 495it [08:01,  1.01it/s][A
496it [08:02,  1.01it/s]

Predicting: 496it [08:02,  1.01it/s][A
497it [08:03,  1.02it/s]

Predicting: 497it [08:03,  1.02it/s][A
498it [08:04,  1.02it/s]

Predicting: 498it [08:04,  1.02it/s][A
499it [08:05,  1.02it/s]

Predicting: 499it [08:05,  1.02it/s][A
500it [08:06,  1.02it/s]

Predicting: 500it [08:06,  1.02it/s][A
501it [08:07,  1.02it/s]

Predicting: 501it [08:07,  1.02it/s][A
502it [08:08,  1.02it/s]

Predicting: 502it [08:08,  1.02it/s][A
503it [08:09,  1.02it/s]

Predicting: 503it [08:09,  1.02it/s][A
504it [08:10,  1.01it/s]

Predicting: 504it [08:10,  1.01it/s][A
505it [08:11,  1.01it/s]

Predicting: 505it [08:11,  1.01it/s][A
506it [08:12,  1.01it/s]

Predicting: 506it [08:12,  1.01it/s][A
507it [08:13,  1.01it/s]

Predicting: 507it [08:13,  1.01it/s][A
508it [08:14,  1.01it/s]

Predicting: 508it [08:14,  1.01it/s][A
509it [08:15,  1.01it/s]

Predicting: 509it [08:15,  1.01it/s][A
510it [08:16,  1.01it/s]

Predicting: 510it [08:16,  1.01it/s][A
511it [08:17,  1.01it/s]

Predicting: 511it [08:17,  1.01it/s][A
512it [08:18,  1.01it/s]

Predicting: 512it [08:18,  1.01it/s][A
513it [08:19,  1.01it/s]

Predicting: 513it [08:19,  1.01it/s][A
514it [08:20,  1.01it/s]

Predicting: 514it [08:20,  1.01it/s][A
515it [08:21,  1.01it/s]

Predicting: 515it [08:21,  1.01it/s][A
516it [08:22,  1.01it/s]

Predicting: 516it [08:22,  1.01it/s][A
517it [08:23,  1.01it/s]

Predicting: 517it [08:23,  1.01it/s][A
518it [08:24,  1.01it/s]

Predicting: 518it [08:24,  1.01it/s][A
519it [08:25,  1.01it/s]

Predicting: 519it [08:25,  1.01it/s][A
520it [08:26,  1.02it/s]

Predicting: 520it [08:26,  1.02it/s][A
521it [08:27,  1.01it/s]

Predicting: 521it [08:27,  1.01it/s][A
522it [08:28,  1.01it/s]

Predicting: 522it [08:28,  1.01it/s][A
523it [08:29,  1.01it/s]

Predicting: 523it [08:29,  1.01it/s][A
524it [08:30,  1.01it/s]

Predicting: 524it [08:30,  1.01it/s][A
525it [08:31,  1.01it/s]

Predicting: 525it [08:31,  1.01it/s][A
526it [08:32,  1.01it/s]

Predicting: 526it [08:32,  1.01it/s][A
527it [08:33,  1.01it/s]

Predicting: 527it [08:33,  1.01it/s][A
528it [08:34,  1.01it/s]

Predicting: 528it [08:34,  1.01it/s][A
529it [08:35,  1.01it/s]

Predicting: 529it [08:35,  1.01it/s][A
530it [08:36,  1.01it/s]

Predicting: 530it [08:36,  1.01it/s][A
531it [08:37,  1.01it/s]

Predicting: 531it [08:37,  1.01it/s][A
532it [08:38,  1.01it/s]

Predicting: 532it [08:38,  1.01it/s][A
533it [08:39,  1.01it/s]

Predicting: 533it [08:39,  1.01it/s][A
534it [08:40,  1.01it/s]

Predicting: 534it [08:40,  1.01it/s][A
535it [08:41,  1.01it/s]

Predicting: 535it [08:41,  1.01it/s][A
536it [08:42,  1.01it/s]

Predicting: 536it [08:42,  1.01it/s][A
537it [08:43,  1.01it/s]

Predicting: 537it [08:43,  1.01it/s][A
538it [08:44,  1.01it/s]

Predicting: 538it [08:44,  1.01it/s][A
539it [08:45,  1.01it/s]

Predicting: 539it [08:45,  1.01it/s][A
540it [08:46,  1.01it/s]

Predicting: 540it [08:46,  1.01it/s][A
541it [08:47,  1.01it/s]

Predicting: 541it [08:47,  1.01it/s][A
542it [08:48,  1.01it/s]

Predicting: 542it [08:48,  1.01it/s][A
543it [08:49,  1.01it/s]

Predicting: 543it [08:49,  1.01it/s][A
544it [08:50,  1.01it/s]

Predicting: 544it [08:50,  1.01it/s][A
545it [08:51,  1.01it/s]

Predicting: 545it [08:51,  1.01it/s][A
546it [08:52,  1.01it/s]

Predicting: 546it [08:52,  1.01it/s][A
547it [08:53,  1.01it/s]

Predicting: 547it [08:53,  1.01it/s][A
548it [08:54,  1.01it/s]

Predicting: 548it [08:54,  1.01it/s][A
549it [08:55,  1.01it/s]

Predicting: 549it [08:55,  1.01it/s][A
550it [08:56,  1.01it/s]

Predicting: 550it [08:56,  1.01it/s][A
551it [08:57,  1.01it/s]

Predicting: 551it [08:57,  1.01it/s][A
552it [08:58,  1.01it/s]

Predicting: 552it [08:58,  1.01it/s][A
553it [08:59,  1.01it/s]

Predicting: 553it [08:59,  1.01it/s][A
554it [09:00,  1.01it/s]

Predicting: 554it [09:00,  1.01it/s][A
555it [09:01,  1.01it/s]

Predicting: 555it [09:01,  1.01it/s][A
556it [09:02,  1.01it/s]

Predicting: 556it [09:02,  1.01it/s][A
557it [09:03,  1.01it/s]

Predicting: 557it [09:03,  1.01it/s][A
558it [09:04,  1.01it/s]

Predicting: 558it [09:04,  1.01it/s][A
559it [09:05,  1.01it/s]

Predicting: 559it [09:05,  1.01it/s][A
560it [09:06,  1.01it/s]

Predicting: 560it [09:06,  1.01it/s][A
561it [09:07,  1.00it/s]

Predicting: 561it [09:07,  1.00it/s][A
562it [09:08,  1.00it/s]

Predicting: 562it [09:08,  1.00it/s][A
563it [09:09,  1.01it/s]

Predicting: 563it [09:09,  1.01it/s][A
564it [09:10,  1.00it/s]

Predicting: 564it [09:10,  1.00it/s][A
565it [09:11,  1.00it/s]

Predicting: 565it [09:11,  1.00it/s][A
566it [09:12,  1.01it/s]

Predicting: 566it [09:12,  1.01it/s][A
567it [09:13,  1.01it/s]

Predicting: 567it [09:13,  1.01it/s][A
568it [09:14,  1.01it/s]

Predicting: 568it [09:14,  1.01it/s][A
569it [09:15,  1.01it/s]

Predicting: 569it [09:15,  1.01it/s][A
570it [09:16,  1.01it/s]

Predicting: 570it [09:16,  1.01it/s][A
571it [09:17,  1.01it/s]

Predicting: 571it [09:17,  1.01it/s][A
572it [09:18,  1.01it/s]

Predicting: 572it [09:18,  1.01it/s][A
573it [09:19,  1.01it/s]

Predicting: 573it [09:19,  1.01it/s][A
574it [09:20,  1.01it/s]

Predicting: 574it [09:20,  1.01it/s][A
575it [09:21,  1.02it/s]

Predicting: 575it [09:21,  1.02it/s][A
576it [09:21,  1.02it/s]

Predicting: 576it [09:21,  1.02it/s][A
577it [09:22,  1.02it/s]

Predicting: 577it [09:22,  1.02it/s][A
578it [09:23,  1.03it/s]

Predicting: 578it [09:23,  1.03it/s][A
579it [09:24,  1.03it/s]

Predicting: 579it [09:24,  1.03it/s][A
580it [09:25,  1.03it/s]

Predicting: 580it [09:25,  1.03it/s][A
581it [09:26,  1.02it/s]

Predicting: 581it [09:26,  1.02it/s][A
582it [09:27,  1.03it/s]

Predicting: 582it [09:27,  1.03it/s][A
583it [09:28,  1.03it/s]

Predicting: 583it [09:28,  1.03it/s][A
584it [09:29,  1.03it/s]

Predicting: 584it [09:29,  1.03it/s][A
585it [09:30,  1.03it/s]

Predicting: 585it [09:30,  1.03it/s][A
586it [09:31,  1.04it/s]

Predicting: 586it [09:31,  1.04it/s][A
587it [09:32,  1.04it/s]

Predicting: 587it [09:32,  1.04it/s][A
588it [09:33,  1.03it/s]

Predicting: 588it [09:33,  1.03it/s][A
589it [09:34,  1.03it/s]

Predicting: 589it [09:34,  1.03it/s][A
590it [09:35,  1.04it/s]

Predicting: 590it [09:35,  1.04it/s][A
591it [09:36,  1.04it/s]

Predicting: 591it [09:36,  1.04it/s][A
592it [09:37,  1.04it/s]

Predicting: 592it [09:37,  1.04it/s][A
593it [09:38,  1.04it/s]

Predicting: 593it [09:38,  1.04it/s][A
594it [09:39,  1.05it/s]

Predicting: 594it [09:39,  1.05it/s][A
595it [09:40,  1.05it/s]

Predicting: 595it [09:40,  1.05it/s][A
596it [09:41,  1.05it/s]

Predicting: 596it [09:41,  1.05it/s][A
597it [09:42,  1.05it/s]

Predicting: 597it [09:42,  1.05it/s][A
598it [09:43,  1.06it/s]

Predicting: 598it [09:43,  1.06it/s][A
599it [09:44,  1.06it/s]

Predicting: 599it [09:44,  1.06it/s][A
600it [09:44,  1.06it/s]

Predicting: 600it [09:44,  1.06it/s][A
601it [09:45,  1.06it/s]

Predicting: 601it [09:45,  1.06it/s][A
602it [09:46,  1.06it/s]

Predicting: 602it [09:46,  1.06it/s][A
603it [09:47,  1.06it/s]

Predicting: 603it [09:47,  1.06it/s][A
604it [09:48,  1.06it/s]

Predicting: 604it [09:48,  1.06it/s][A
605it [09:49,  1.06it/s]

Predicting: 605it [09:49,  1.06it/s][A
606it [09:50,  1.06it/s]

Predicting: 606it [09:50,  1.06it/s][A
607it [09:51,  1.06it/s]

Predicting: 607it [09:51,  1.06it/s][A
608it [09:52,  1.07it/s]

Predicting: 608it [09:52,  1.07it/s][A
609it [09:53,  1.06it/s]

Predicting: 609it [09:53,  1.06it/s][A
610it [09:54,  1.06it/s]

Predicting: 610it [09:54,  1.06it/s][A
611it [09:55,  1.06it/s]

Predicting: 611it [09:55,  1.06it/s][A
612it [09:56,  1.07it/s]

Predicting: 612it [09:56,  1.07it/s][A
613it [09:57,  1.07it/s]

Predicting: 613it [09:57,  1.07it/s][A
614it [09:58,  1.07it/s]

Predicting: 614it [09:58,  1.07it/s][A
615it [09:59,  1.07it/s]

Predicting: 615it [09:59,  1.07it/s][A
616it [10:00,  1.06it/s]

Predicting: 616it [10:00,  1.06it/s][A
617it [10:00,  1.06it/s]

Predicting: 617it [10:00,  1.06it/s][A
618it [10:01,  1.07it/s]

Predicting: 618it [10:01,  1.07it/s][A
619it [10:02,  1.06it/s]

Predicting: 619it [10:02,  1.06it/s][A
620it [10:03,  1.07it/s]

Predicting: 620it [10:03,  1.07it/s][A
621it [10:04,  1.07it/s]

Predicting: 621it [10:04,  1.07it/s][A
622it [10:05,  1.07it/s]

Predicting: 622it [10:05,  1.07it/s][A
623it [10:06,  1.07it/s]

Predicting: 623it [10:06,  1.07it/s][A
624it [10:07,  1.07it/s]

Predicting: 624it [10:07,  1.07it/s][A
625it [10:08,  1.07it/s]

Predicting: 625it [10:08,  1.07it/s][A
626it [10:09,  1.07it/s]

Predicting: 626it [10:09,  1.07it/s][A
627it [10:10,  1.07it/s]

Predicting: 627it [10:10,  1.07it/s][A
628it [10:11,  1.07it/s]

Predicting: 628it [10:11,  1.07it/s][A
629it [10:12,  1.07it/s]

Predicting: 629it [10:12,  1.07it/s][A
630it [10:13,  1.07it/s]

Predicting: 630it [10:13,  1.07it/s][A
631it [10:14,  1.07it/s]

Predicting: 631it [10:14,  1.07it/s][A
632it [10:14,  1.08it/s]

Predicting: 632it [10:14,  1.08it/s][A
633it [10:15,  1.08it/s]

Predicting: 633it [10:15,  1.08it/s][A
634it [10:16,  1.09it/s]

Predicting: 634it [10:16,  1.09it/s][A
635it [10:17,  1.09it/s]

Predicting: 635it [10:17,  1.09it/s][A
636it [10:18,  1.09it/s]

Predicting: 636it [10:18,  1.09it/s][A
637it [10:19,  1.09it/s]

Predicting: 637it [10:19,  1.09it/s][A
638it [10:20,  1.10it/s]

Predicting: 638it [10:20,  1.10it/s][A
639it [10:21,  1.10it/s]

Predicting: 639it [10:21,  1.10it/s][A
640it [10:22,  1.10it/s]

Predicting: 640it [10:22,  1.10it/s][A
641it [10:23,  1.10it/s]

Predicting: 641it [10:23,  1.10it/s][A
642it [10:24,  1.10it/s]

Predicting: 642it [10:24,  1.10it/s][A
643it [10:24,  1.10it/s]

Predicting: 643it [10:24,  1.10it/s][A
644it [10:25,  1.10it/s]

Predicting: 644it [10:25,  1.10it/s][A
645it [10:26,  1.10it/s]

Predicting: 645it [10:26,  1.10it/s][A
646it [10:27,  1.10it/s]

Predicting: 646it [10:27,  1.10it/s][A
647it [10:28,  1.10it/s]

Predicting: 647it [10:28,  1.10it/s][A
648it [10:29,  1.10it/s]

Predicting: 648it [10:29,  1.10it/s][A
649it [10:30,  1.11it/s]

Predicting: 649it [10:30,  1.11it/s][A
650it [10:31,  1.11it/s]

Predicting: 650it [10:31,  1.11it/s][A
651it [10:32,  1.12it/s]

Predicting: 651it [10:32,  1.12it/s][A
652it [10:33,  1.12it/s]

Predicting: 652it [10:33,  1.12it/s][A
653it [10:33,  1.12it/s]

Predicting: 653it [10:33,  1.12it/s][A
654it [10:34,  1.12it/s]

Predicting: 654it [10:34,  1.12it/s][A
655it [10:35,  1.12it/s]

Predicting: 655it [10:35,  1.12it/s][A
656it [10:36,  1.12it/s]

Predicting: 656it [10:36,  1.12it/s][A
657it [10:37,  1.12it/s]

Predicting: 657it [10:37,  1.12it/s][A
658it [10:38,  1.13it/s]

Predicting: 658it [10:38,  1.13it/s][A
659it [10:39,  1.14it/s]

Predicting: 659it [10:39,  1.14it/s][A
660it [10:40,  1.14it/s]

Predicting: 660it [10:40,  1.14it/s][A
661it [10:40,  1.14it/s]

Predicting: 661it [10:40,  1.14it/s][A
662it [10:41,  1.15it/s]

Predicting: 662it [10:41,  1.15it/s][A
663it [10:42,  1.15it/s]

Predicting: 663it [10:42,  1.15it/s][A
664it [10:43,  1.16it/s]

Predicting: 664it [10:43,  1.16it/s][A
665it [10:44,  1.16it/s]

Predicting: 665it [10:44,  1.16it/s][A
666it [10:45,  1.16it/s]

Predicting: 666it [10:45,  1.16it/s][A
667it [10:46,  1.17it/s]

Predicting: 667it [10:46,  1.17it/s][A
668it [10:46,  1.17it/s]

Predicting: 668it [10:46,  1.17it/s][A
669it [10:47,  1.17it/s]

Predicting: 669it [10:47,  1.17it/s][A
670it [10:48,  1.17it/s]

Predicting: 670it [10:48,  1.17it/s][A
671it [10:49,  1.17it/s]

Predicting: 671it [10:49,  1.17it/s][A
672it [10:50,  1.17it/s]

Predicting: 672it [10:50,  1.17it/s][A
673it [10:51,  1.17it/s]

Predicting: 673it [10:51,  1.17it/s][A
674it [10:52,  1.17it/s]

Predicting: 674it [10:52,  1.17it/s][A
675it [10:52,  1.17it/s]

Predicting: 675it [10:52,  1.17it/s][A
676it [10:53,  1.18it/s]

Predicting: 676it [10:53,  1.18it/s][A
677it [10:54,  1.18it/s]

Predicting: 677it [10:54,  1.18it/s][A
678it [10:55,  1.18it/s]

Predicting: 678it [10:55,  1.18it/s][A
679it [10:56,  1.18it/s]

Predicting: 679it [10:56,  1.18it/s][A
680it [10:57,  1.18it/s]

Predicting: 680it [10:57,  1.18it/s][A
681it [10:57,  1.18it/s]

Predicting: 681it [10:57,  1.18it/s][A
682it [10:58,  1.18it/s]

Predicting: 682it [10:58,  1.18it/s][A
683it [10:59,  1.19it/s]

Predicting: 683it [10:59,  1.19it/s][A
684it [11:00,  1.19it/s]

Predicting: 684it [11:00,  1.19it/s][A
685it [11:01,  1.19it/s]

Predicting: 685it [11:01,  1.19it/s][A
686it [11:02,  1.19it/s]

Predicting: 686it [11:02,  1.19it/s][A
687it [11:03,  1.19it/s]

Predicting: 687it [11:03,  1.19it/s][A
688it [11:03,  1.19it/s]

Predicting: 688it [11:03,  1.19it/s][A
689it [11:04,  1.19it/s]

Predicting: 689it [11:04,  1.19it/s][A
690it [11:05,  1.19it/s]

Predicting: 690it [11:05,  1.19it/s][A
691it [11:06,  1.20it/s]

Predicting: 691it [11:06,  1.20it/s][A
692it [11:07,  1.20it/s]

Predicting: 692it [11:07,  1.20it/s][A
693it [11:08,  1.20it/s]

Predicting: 693it [11:08,  1.20it/s][A
694it [11:08,  1.20it/s]

Predicting: 694it [11:08,  1.20it/s][A
