Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
 0it [00:00, ?it/s]
Predicting: 1795it [2:30:08,  6.99s/it][A1796it [2:30:15,  6.90s/it]
Predicting: 1796it [2:30:15,  6.90s/it][A1797it [2:30:22,  6.98s/it]
Predicting: 1797it [2:30:22,  6.98s/it][A1798it [2:30:29,  7.05s/it]
Predicting: 1798it [2:30:29,  7.05s/it][A1799it [2:30:36,  7.01s/it]
Predicting: 1799it [2:30:36,  7.01s/it][A1800it [2:30:43,  7.09s/it]
Predicting: 1800it [2:30:43,  7.09s/it][A1801it [2:30:50,  7.15s/it]
Predicting: 1801it [2:30:50,  7.15s/it][A1802it [2:30:57,  7.02s/it]
Predicting: 1802it [2:30:57,  7.02s/it][A1803it [2:31:06,  7.67s/it]
Predicting: 1803it [2:31:06,  7.67s/it][A1804it [2:31:13,  7.27s/it]
Predicting: 1804it [2:31:13,  7.27s/it][A1805it [2:31:21,  7.52s/it]
Predicting: 1805it [2:31:21,  7.52s/it][A1806it [2:31:29,  7.68s/it]
Predicting: 1806it [2:31:29,  7.68s/it][A1807it [2:31:36,  7.65s/it]
Predicting: 1807it [2:31:36,  7.65s/it][A1808it [2:31:43,  7.27s/it]
Predicting: 1808it [2:31:43,  7.27s/it][A1809it [2:31:49,  7.00s/it]
Predicting: 1809it [2:31:49,  7.00s/it][A1810it [2:31:56,  7.09s/it]
Predicting: 1810it [2:31:56,  7.09s/it][A1811it [2:32:04,  7.28s/it]
Predicting: 1811it [2:32:04,  7.28s/it][A1812it [2:32:12,  7.36s/it]
Predicting: 1812it [2:32:12,  7.36s/it][A1813it [2:32:18,  7.07s/it]
Predicting: 1813it [2:32:18,  7.07s/it][A1814it [2:32:25,  7.10s/it]
Predicting: 1814it [2:32:25,  7.10s/it][A1815it [2:32:33,  7.15s/it]
Predicting: 1815it [2:32:33,  7.15s/it][A1816it [2:32:39,  6.99s/it]
Predicting: 1816it [2:32:39,  6.99s/it][A1817it [2:32:47,  7.17s/it]
Predicting: 1817it [2:32:47,  7.17s/it][A1818it [2:32:54,  7.06s/it]
Predicting: 1818it [2:32:53,  7.06s/it][A1819it [2:33:00,  6.94s/it]
Predicting: 1819it [2:33:00,  6.94s/it][A1820it [2:33:07,  6.88s/it]
Predicting: 1820it [2:33:07,  6.88s/it][A1821it [2:33:13,  6.77s/it]
Predicting: 1821it [2:33:13,  6.77s/it][A1822it [2:33:20,  6.85s/it]
Predicting: 1822it [2:33:20,  6.85s/it][A1823it [2:33:27,  6.79s/it]
Predicting: 1823it [2:33:27,  6.79s/it][A1824it [2:33:34,  6.79s/it]
Predicting: 1824it [2:33:34,  6.79s/it][A1825it [2:33:40,  6.69s/it]
Predicting: 1825it [2:33:40,  6.69s/it][A1826it [2:33:47,  6.79s/it]
Predicting: 1826it [2:33:47,  6.79s/it][A1827it [2:33:54,  6.73s/it]
Predicting: 1827it [2:33:54,  6.73s/it][A1828it [2:34:01,  6.96s/it]
Predicting: 1828it [2:34:01,  6.96s/it][A1829it [2:34:08,  6.81s/it]
Predicting: 1829it [2:34:08,  6.81s/it][A1830it [2:34:15,  6.80s/it]
Predicting: 1830it [2:34:15,  6.80s/it][A1831it [2:34:21,  6.77s/it]
Predicting: 1831it [2:34:21,  6.77s/it][A1832it [2:34:29,  7.07s/it]
Predicting: 1832it [2:34:29,  7.07s/it][A1833it [2:34:36,  6.90s/it]
Predicting: 1833it [2:34:36,  6.90s/it][A1834it [2:34:42,  6.82s/it]
Predicting: 1834it [2:34:42,  6.82s/it][A1835it [2:34:49,  6.72s/it]
Predicting: 1835it [2:34:49,  6.72s/it][A1836it [2:34:55,  6.69s/it]
Predicting: 1836it [2:34:55,  6.69s/it][A1837it [2:35:04,  7.16s/it]
Predicting: 1837it [2:35:04,  7.16s/it][A1838it [2:35:11,  7.35s/it]
Predicting: 1838it [2:35:11,  7.35s/it][A1839it [2:35:19,  7.40s/it]
Predicting: 1839it [2:35:19,  7.40s/it][A1840it [2:35:27,  7.49s/it]
Predicting: 1840it [2:35:27,  7.49s/it][A1841it [2:35:34,  7.57s/it]
Predicting: 1841it [2:35:34,  7.57s/it][A1842it [2:35:42,  7.64s/it]
Predicting: 1842it [2:35:42,  7.64s/it][A1843it [2:35:50,  7.77s/it]
Predicting: 1843it [2:35:50,  7.77s/it][A1844it [2:35:58,  7.70s/it]
Predicting: 1844it [2:35:58,  7.70s/it][A1845it [2:36:05,  7.65s/it]
Predicting: 1845it [2:36:05,  7.65s/it][A1846it [2:36:13,  7.65s/it]
Predicting: 1846it [2:36:13,  7.65s/it][A1847it [2:36:21,  7.78s/it]
Predicting: 1847it [2:36:21,  7.78s/it][A1848it [2:36:29,  7.74s/it]
Predicting: 1848it [2:36:29,  7.74s/it][A1849it [2:36:37,  7.75s/it]
Predicting: 1849it [2:36:37,  7.75s/it][A1850it [2:36:44,  7.74s/it]
Predicting: 1850it [2:36:44,  7.74s/it][A1851it [2:36:52,  7.81s/it]
Predicting: 1851it [2:36:52,  7.81s/it][A1852it [2:37:00,  7.83s/it]
Predicting: 1852it [2:37:00,  7.83s/it][A1853it [2:37:08,  7.81s/it]
Predicting: 1853it [2:37:08,  7.81s/it][A1854it [2:37:16,  7.83s/it]
Predicting: 1854it [2:37:16,  7.83s/it][A1855it [2:37:24,  7.82s/it]
Predicting: 1855it [2:37:24,  7.82s/it][A1856it [2:37:32,  7.89s/it]
Predicting: 1856it [2:37:32,  7.89s/it][A1857it [2:37:39,  7.78s/it]
Predicting: 1857it [2:37:39,  7.78s/it][A1858it [2:37:46,  7.50s/it]
Predicting: 1858it [2:37:46,  7.50s/it][A1859it [2:37:53,  7.24s/it]
Predicting: 1859it [2:37:53,  7.24s/it][A1860it [2:37:59,  7.14s/it]
Predicting: 1860it [2:37:59,  7.14s/it][A1861it [2:38:06,  7.05s/it]
Predicting: 1861it [2:38:06,  7.05s/it][A1862it [2:38:14,  7.12s/it]
Predicting: 1862it [2:38:14,  7.12s/it][A1863it [2:38:20,  6.92s/it]
Predicting: 1863it [2:38:20,  6.92s/it][A1864it [2:38:28,  7.10s/it]
Predicting: 1864it [2:38:28,  7.10s/it][A1865it [2:38:34,  7.01s/it]
Predicting: 1865it [2:38:34,  7.01s/it][A1866it [2:38:41,  6.98s/it]
Predicting: 1866it [2:38:41,  6.98s/it][A1867it [2:38:48,  6.83s/it]
Predicting: 1867it [2:38:48,  6.83s/it][A1868it [2:38:55,  6.91s/it]
Predicting: 1868it [2:38:55,  6.91s/it][A1869it [2:39:01,  6.82s/it]
Predicting: 1869it [2:39:01,  6.82s/it][A1870it [2:39:08,  6.80s/it]
Predicting: 1870it [2:39:08,  6.80s/it][A1871it [2:39:15,  6.78s/it]
Predicting: 1871it [2:39:15,  6.78s/it][A1872it [2:39:22,  6.81s/it]
Predicting: 1872it [2:39:22,  6.81s/it][A1873it [2:39:29,  6.78s/it]
Predicting: 1873it [2:39:29,  6.78s/it][A1874it [2:39:35,  6.75s/it]
Predicting: 1874it [2:39:35,  6.75s/it][A1875it [2:39:42,  6.75s/it]
Predicting: 1875it [2:39:42,  6.75s/it][A1876it [2:39:49,  6.79s/it]
Predicting: 1876it [2:39:49,  6.79s/it][A1877it [2:39:55,  6.70s/it]
Predicting: 1877it [2:39:55,  6.70s/it][A1878it [2:40:02,  6.69s/it]
Predicting: 1878it [2:40:02,  6.69s/it][A1879it [2:40:09,  6.74s/it]
Predicting: 1879it [2:40:09,  6.74s/it][A1880it [2:40:15,  6.67s/it]
Predicting: 1880it [2:40:15,  6.67s/it][A1881it [2:40:23,  6.88s/it]
Predicting: 1881it [2:40:23,  6.88s/it][A1882it [2:40:30,  6.95s/it]
Predicting: 1882it [2:40:30,  6.95s/it][A1883it [2:40:36,  6.82s/it]
Predicting: 1883it [2:40:36,  6.82s/it][A1884it [2:40:45,  7.44s/it]
Predicting: 1884it [2:40:45,  7.44s/it][A1885it [2:40:52,  7.22s/it]
Predicting: 1885it [2:40:52,  7.22s/it][A1886it [2:40:59,  7.02s/it]
Predicting: 1886it [2:40:59,  7.02s/it][A1887it [2:41:05,  6.94s/it]
Predicting: 1887it [2:41:05,  6.94s/it][A1888it [2:41:12,  6.80s/it]
Predicting: 1888it [2:41:12,  6.80s/it][A1889it [2:41:19,  6.95s/it]
Predicting: 1889it [2:41:19,  6.95s/it][A1890it [2:41:27,  7.17s/it]
Predicting: 1890it [2:41:27,  7.17s/it][A1891it [2:41:36,  7.74s/it]
Predicting: 1891it [2:41:36,  7.74s/it][A1892it [2:41:44,  7.80s/it]
Predicting: 1892it [2:41:44,  7.80s/it][A1893it [2:41:51,  7.64s/it]
Predicting: 1893it [2:41:51,  7.64s/it][A1894it [2:41:58,  7.52s/it]
Predicting: 1894it [2:41:58,  7.52s/it][A1895it [2:42:05,  7.42s/it]
Predicting: 1895it [2:42:05,  7.42s/it][A1896it [2:42:13,  7.54s/it]
Predicting: 1896it [2:42:13,  7.54s/it][A1897it [2:42:20,  7.24s/it]
Predicting: 1897it [2:42:20,  7.24s/it][A1898it [2:42:27,  7.23s/it]
Predicting: 1898it [2:42:27,  7.23s/it][A1899it [2:42:34,  7.03s/it]
Predicting: 1899it [2:42:34,  7.03s/it][A1900it [2:42:41,  7.22s/it]
Predicting: 1900it [2:42:41,  7.22s/it][A1901it [2:42:49,  7.32s/it]
Predicting: 1901it [2:42:49,  7.32s/it][A1902it [2:42:56,  7.27s/it]
Predicting: 1902it [2:42:56,  7.27s/it][A1903it [2:43:04,  7.48s/it]
Predicting: 1903it [2:43:04,  7.48s/it][A1904it [2:43:11,  7.43s/it]
Predicting: 1904it [2:43:11,  7.43s/it][A1905it [2:43:20,  7.70s/it]
Predicting: 1905it [2:43:20,  7.70s/it][A1906it [2:43:26,  7.38s/it]
Predicting: 1906it [2:43:26,  7.38s/it][A1907it [2:43:33,  7.11s/it]
Predicting: 1907it [2:43:33,  7.11s/it][A1908it [2:43:40,  7.23s/it]
Predicting: 1908it [2:43:40,  7.23s/it][A1909it [2:43:47,  7.01s/it]
Predicting: 1909it [2:43:47,  7.01s/it][A1910it [2:43:54,  7.22s/it]
Predicting: 1910it [2:43:54,  7.22s/it][A1911it [2:44:01,  7.05s/it]
Predicting: 1911it [2:44:01,  7.05s/it][A1912it [2:44:08,  6.92s/it]
Predicting: 1912it [2:44:08,  6.92s/it][A1913it [2:44:14,  6.78s/it]
Predicting: 1913it [2:44:14,  6.78s/it][A1914it [2:44:21,  6.72s/it]
Predicting: 1914it [2:44:21,  6.72s/it][A1915it [2:44:28,  6.75s/it]
Predicting: 1915it [2:44:28,  6.75s/it][A1916it [2:44:34,  6.73s/it]
Predicting: 1916it [2:44:34,  6.73s/it][A1917it [2:44:42,  7.15s/it]
Predicting: 1917it [2:44:42,  7.15s/it][A1918it [2:44:49,  6.99s/it]
Predicting: 1918it [2:44:49,  6.99s/it][A1919it [2:44:55,  6.85s/it]
Predicting: 1919it [2:44:55,  6.85s/it][A1920it [2:45:02,  6.75s/it]
Predicting: 1920it [2:45:02,  6.75s/it][A1921it [2:45:11,  7.43s/it]
Predicting: 1921it [2:45:11,  7.43s/it][A1922it [2:45:18,  7.20s/it]
Predicting: 1922it [2:45:18,  7.20s/it][A1923it [2:45:26,  7.54s/it]
Predicting: 1923it [2:45:26,  7.54s/it][A1924it [2:45:33,  7.29s/it]
Predicting: 1924it [2:45:33,  7.29s/it][A1925it [2:45:39,  7.05s/it]
Predicting: 1925it [2:45:39,  7.05s/it][A1926it [2:45:47,  7.15s/it]
Predicting: 1926it [2:45:47,  7.15s/it][A1927it [2:45:54,  7.15s/it]
Predicting: 1927it [2:45:54,  7.15s/it][A1928it [2:46:01,  7.16s/it]
Predicting: 1928it [2:46:01,  7.16s/it][A1929it [2:46:08,  7.10s/it]
Predicting: 1929it [2:46:08,  7.10s/it][A1930it [2:46:16,  7.54s/it]
Predicting: 1930it [2:46:16,  7.54s/it][A1931it [2:46:23,  7.37s/it]
Predicting: 1931it [2:46:23,  7.37s/it][A1932it [2:46:31,  7.30s/it]
Predicting: 1932it [2:46:31,  7.30s/it][A1933it [2:46:39,  7.69s/it]
Predicting: 1933it [2:46:39,  7.69s/it][A1934it [2:46:48,  7.91s/it]
Predicting: 1934it [2:46:48,  7.91s/it][A1935it [2:46:55,  7.78s/it]
Predicting: 1935it [2:46:55,  7.78s/it][A1936it [2:47:02,  7.54s/it]
Predicting: 1936it [2:47:02,  7.54s/it][A1937it [2:47:10,  7.60s/it]
Predicting: 1937it [2:47:10,  7.60s/it][A1938it [2:47:17,  7.48s/it]
Predicting: 1938it [2:47:17,  7.48s/it][A1939it [2:47:24,  7.23s/it]
Predicting: 1939it [2:47:24,  7.23s/it][A1940it [2:47:32,  7.49s/it]
Predicting: 1940it [2:47:32,  7.49s/it][A1941it [2:47:40,  7.72s/it]
Predicting: 1941it [2:47:40,  7.72s/it][A1942it [2:47:47,  7.46s/it]
Predicting: 1942it [2:47:47,  7.46s/it][A1943it [2:47:54,  7.46s/it]
Predicting: 1943it [2:47:54,  7.46s/it][A1944it [2:48:01,  7.24s/it]
Predicting: 1944it [2:48:01,  7.24s/it][A1945it [2:48:08,  7.23s/it]
Predicting: 1945it [2:48:08,  7.23s/it][A1946it [2:48:15,  7.24s/it]
Predicting: 1946it [2:48:15,  7.24s/it][A1947it [2:48:22,  7.04s/it]
Predicting: 1947it [2:48:22,  7.04s/it][A1948it [2:48:29,  7.07s/it]
Predicting: 1948it [2:48:29,  7.07s/it][A1949it [2:48:37,  7.20s/it]
Predicting: 1949it [2:48:37,  7.20s/it][A1950it [2:48:44,  7.13s/it]
Predicting: 1950it [2:48:44,  7.13s/it][A1951it [2:48:50,  6.99s/it]
Predicting: 1951it [2:48:50,  6.99s/it][A1952it [2:48:58,  7.29s/it]
Predicting: 1952it [2:48:58,  7.29s/it][A1953it [2:49:05,  7.20s/it]
Predicting: 1953it [2:49:05,  7.20s/it][A1954it [2:49:12,  7.19s/it]
Predicting: 1954it [2:49:12,  7.19s/it][A1955it [2:49:19,  7.11s/it]
Predicting: 1955it [2:49:19,  7.11s/it][A1956it [2:49:26,  6.99s/it]
Predicting: 1956it [2:49:26,  6.99s/it][A1957it [2:49:33,  6.91s/it]
Predicting: 1957it [2:49:33,  6.91s/it][A1958it [2:49:40,  7.09s/it]
Predicting: 1958it [2:49:40,  7.09s/it][A1959it [2:49:49,  7.43s/it]
Predicting: 1959it [2:49:49,  7.43s/it][A1960it [2:49:55,  7.27s/it]
Predicting: 1960it [2:49:55,  7.27s/it][A1961it [2:50:03,  7.27s/it]
Predicting: 1961it [2:50:03,  7.27s/it][A1962it [2:50:11,  7.49s/it]
Predicting: 1962it [2:50:11,  7.49s/it][A1963it [2:50:18,  7.38s/it]
Predicting: 1963it [2:50:18,  7.38s/it][A1964it [2:50:25,  7.23s/it]
Predicting: 1964it [2:50:25,  7.23s/it][A1965it [2:50:33,  7.59s/it]
Predicting: 1965it [2:50:33,  7.59s/it][A1966it [2:50:41,  7.77s/it]
Predicting: 1966it [2:50:41,  7.77s/it][A1967it [2:50:50,  7.94s/it]
Predicting: 1967it [2:50:50,  7.94s/it][A1968it [2:50:59,  8.25s/it]
Predicting: 1968it [2:50:59,  8.25s/it][A1969it [2:51:07,  8.25s/it]
Predicting: 1969it [2:51:07,  8.25s/it][A1970it [2:51:14,  7.76s/it]
Predicting: 1970it [2:51:14,  7.76s/it][A1971it [2:51:21,  7.55s/it]
Predicting: 1971it [2:51:21,  7.55s/it][A1972it [2:51:27,  7.31s/it]
Predicting: 1972it [2:51:27,  7.31s/it][A1973it [2:51:34,  7.26s/it]
Predicting: 1973it [2:51:34,  7.26s/it][A1974it [2:51:42,  7.29s/it]
Predicting: 1974it [2:51:42,  7.29s/it][A1975it [2:51:49,  7.30s/it]
Predicting: 1975it [2:51:49,  7.30s/it][A1976it [2:51:56,  7.15s/it]
Predicting: 1976it [2:51:56,  7.15s/it][A1977it [2:52:03,  7.12s/it]
Predicting: 1977it [2:52:03,  7.12s/it][A1978it [2:52:10,  7.05s/it]
Predicting: 1978it [2:52:10,  7.05s/it][A1979it [2:52:18,  7.24s/it]
Predicting: 1979it [2:52:18,  7.24s/it][A1980it [2:52:24,  7.12s/it]
Predicting: 1980it [2:52:24,  7.12s/it][A1981it [2:52:32,  7.37s/it]
Predicting: 1981it [2:52:32,  7.37s/it][A1982it [2:52:41,  7.67s/it]
Predicting: 1982it [2:52:41,  7.67s/it][A1983it [2:52:48,  7.43s/it]
Predicting: 1983it [2:52:48,  7.43s/it][A1984it [2:52:56,  7.72s/it]
Predicting: 1984it [2:52:56,  7.72s/it][A1985it [2:53:04,  7.65s/it]
Predicting: 1985it [2:53:04,  7.65s/it][A1986it [2:53:10,  7.42s/it]
Predicting: 1986it [2:53:10,  7.42s/it][A1987it [2:53:18,  7.53s/it]
Predicting: 1987it [2:53:18,  7.53s/it][A1988it [2:53:25,  7.35s/it]
Predicting: 1988it [2:53:25,  7.35s/it][A1989it [2:53:32,  7.18s/it]
Predicting: 1989it [2:53:32,  7.18s/it][A1990it [2:53:40,  7.56s/it]
Predicting: 1990it [2:53:40,  7.56s/it][A1991it [2:53:48,  7.55s/it]
Predicting: 1991it [2:53:48,  7.55s/it][A1992it [2:53:56,  7.61s/it]
Predicting: 1992it [2:53:56,  7.61s/it][A1993it [2:54:02,  7.38s/it]
Predicting: 1993it [2:54:02,  7.38s/it][A1994it [2:54:09,  7.23s/it]
Predicting: 1994it [2:54:09,  7.23s/it][A1995it [2:54:18,  7.77s/it]
Predicting: 1995it [2:54:18,  7.77s/it][A1996it [2:54:26,  7.58s/it]
Predicting: 1996it [2:54:26,  7.58s/it][A1997it [2:54:32,  7.32s/it]
Predicting: 1997it [2:54:32,  7.32s/it][A1998it [2:54:39,  7.14s/it]
Predicting: 1998it [2:54:39,  7.14s/it][A1999it [2:54:46,  7.02s/it]
Predicting: 1999it [2:54:46,  7.02s/it][A2000it [2:54:53,  7.22s/it]
Predicting: 2000it [2:54:53,  7.22s/it][A2001it [2:55:00,  7.17s/it]
Predicting: 2001it [2:55:00,  7.17s/it][A2002it [2:55:08,  7.21s/it]
Predicting: 2002it [2:55:08,  7.21s/it][A2003it [2:55:17,  7.88s/it]
Predicting: 2003it [2:55:17,  7.88s/it][A2004it [2:55:26,  8.09s/it]
Predicting: 2004it [2:55:26,  8.09s/it][A2005it [2:55:33,  7.78s/it]
Predicting: 2005it [2:55:33,  7.78s/it][A2006it [2:55:40,  7.47s/it]
Predicting: 2006it [2:55:40,  7.47s/it][A2007it [2:55:47,  7.57s/it]
Predicting: 2007it [2:55:47,  7.57s/it][A2008it [2:55:55,  7.46s/it]
Predicting: 2008it [2:55:55,  7.46s/it][A2009it [2:56:02,  7.56s/it]
Predicting: 2009it [2:56:02,  7.56s/it][A2010it [2:56:11,  8.01s/it]
Predicting: 2010it [2:56:11,  8.01s/it][A2011it [2:56:19,  7.93s/it]
Predicting: 2011it [2:56:19,  7.93s/it][A2012it [2:56:28,  8.23s/it]
Predicting: 2012it [2:56:28,  8.23s/it][A2013it [2:56:36,  8.18s/it]
Predicting: 2013it [2:56:36,  8.18s/it][A2014it [2:56:44,  8.01s/it]
Predicting: 2014it [2:56:44,  8.01s/it][A2015it [2:56:52,  8.16s/it]
Predicting: 2015it [2:56:52,  8.16s/it][A2016it [2:56:59,  7.76s/it]
Predicting: 2016it [2:56:59,  7.76s/it][A2017it [2:57:06,  7.53s/it]
Predicting: 2017it [2:57:06,  7.53s/it][A2018it [2:57:14,  7.54s/it]
Predicting: 2018it [2:57:14,  7.54s/it][A2019it [2:57:21,  7.32s/it]
Predicting: 2019it [2:57:21,  7.32s/it][A2020it [2:57:27,  7.16s/it]
Predicting: 2020it [2:57:27,  7.16s/it][A2021it [2:57:34,  7.04s/it]
Predicting: 2021it [2:57:34,  7.04s/it][A2022it [2:57:42,  7.15s/it]
Predicting: 2022it [2:57:42,  7.15s/it][A2023it [2:57:49,  7.23s/it]
Predicting: 2023it [2:57:49,  7.23s/it][A2024it [2:57:56,  7.28s/it]
Predicting: 2024it [2:57:56,  7.28s/it][A2025it [2:58:04,  7.41s/it]
Predicting: 2025it [2:58:04,  7.41s/it][A2026it [2:58:11,  7.28s/it]
Predicting: 2026it [2:58:11,  7.28s/it][A2027it [2:58:18,  7.14s/it]
Predicting: 2027it [2:58:18,  7.14s/it][A2028it [2:58:26,  7.33s/it]
Predicting: 2028it [2:58:26,  7.33s/it][A2029it [2:58:33,  7.37s/it]
Predicting: 2029it [2:58:33,  7.37s/it][A2030it [2:58:40,  7.31s/it]
Predicting: 2030it [2:58:40,  7.31s/it][A2031it [2:58:47,  7.25s/it]
Predicting: 2031it [2:58:47,  7.25s/it][A2032it [2:58:54,  7.17s/it]
Predicting: 2032it [2:58:54,  7.17s/it][A2033it [2:59:01,  7.06s/it]
Predicting: 2033it [2:59:01,  7.06s/it][A2034it [2:59:09,  7.30s/it]
Predicting: 2034it [2:59:09,  7.30s/it][A2035it [2:59:18,  7.76s/it]
Predicting: 2035it [2:59:18,  7.76s/it][A2036it [2:59:26,  7.82s/it]
Predicting: 2036it [2:59:26,  7.82s/it][A2037it [2:59:34,  8.00s/it]
Predicting: 2037it [2:59:34,  8.00s/it][A2038it [2:59:41,  7.72s/it]
Predicting: 2038it [2:59:41,  7.72s/it][A2039it [2:59:48,  7.53s/it]
Predicting: 2039it [2:59:48,  7.53s/it][A2040it [2:59:57,  7.86s/it]
Predicting: 2040it [2:59:57,  7.86s/it][A2041it [3:00:06,  8.18s/it]
Predicting: 2041it [3:00:06,  8.18s/it][A2042it [3:00:13,  7.90s/it]
Predicting: 2042it [3:00:13,  7.90s/it][A2043it [3:00:22,  8.32s/it]
Predicting: 2043it [3:00:22,  8.32s/it][A2044it [3:00:31,  8.48s/it]
Predicting: 2044it [3:00:31,  8.48s/it][A2045it [3:00:39,  8.28s/it]
Predicting: 2045it [3:00:39,  8.28s/it][A2046it [3:00:48,  8.40s/it]
Predicting: 2046it [3:00:48,  8.40s/it][A2047it [3:00:56,  8.32s/it]
Predicting: 2047it [3:00:56,  8.32s/it][A2048it [3:01:03,  8.03s/it]
Predicting: 2048it [3:01:03,  8.03s/it][A2049it [3:01:10,  7.77s/it]
Predicting: 2049it [3:01:10,  7.77s/it][A2050it [3:01:20,  8.35s/it]
Predicting: 2050it [3:01:20,  8.35s/it][A2051it [3:01:28,  8.11s/it]
Predicting: 2051it [3:01:28,  8.11s/it][A2052it [3:01:35,  7.86s/it]
Predicting: 2052it [3:01:35,  7.86s/it][A2053it [3:01:42,  7.66s/it]
Predicting: 2053it [3:01:42,  7.66s/it][A2054it [3:01:50,  7.76s/it]
Predicting: 2054it [3:01:50,  7.76s/it][A2055it [3:01:58,  7.80s/it]
Predicting: 2055it [3:01:58,  7.80s/it][A2056it [3:02:06,  7.84s/it]
Predicting: 2056it [3:02:06,  7.84s/it][A2057it [3:02:14,  7.84s/it]
Predicting: 2057it [3:02:14,  7.84s/it][A2058it [3:02:22,  7.82s/it]
Predicting: 2058it [3:02:22,  7.82s/it][A2059it [3:02:29,  7.65s/it]
Predicting: 2059it [3:02:29,  7.65s/it][A2060it [3:02:36,  7.52s/it]
Predicting: 2060it [3:02:36,  7.52s/it][A2061it [3:02:43,  7.43s/it]
Predicting: 2061it [3:02:43,  7.43s/it][A2062it [3:02:50,  7.29s/it]
Predicting: 2062it [3:02:50,  7.29s/it][A2063it [3:02:57,  7.26s/it]
Predicting: 2063it [3:02:57,  7.26s/it][A2064it [3:03:05,  7.47s/it]
Predicting: 2064it [3:03:05,  7.47s/it][A2065it [3:03:12,  7.32s/it]
Predicting: 2065it [3:03:12,  7.32s/it][A2066it [3:03:20,  7.30s/it]
Predicting: 2066it [3:03:20,  7.30s/it][A2067it [3:03:27,  7.37s/it]
Predicting: 2067it [3:03:27,  7.37s/it][A2068it [3:03:36,  7.78s/it]
Predicting: 2068it [3:03:36,  7.78s/it][A2069it [3:03:43,  7.71s/it]
Predicting: 2069it [3:03:43,  7.71s/it][A2070it [3:03:50,  7.51s/it]
Predicting: 2070it [3:03:50,  7.51s/it][A2071it [3:03:58,  7.45s/it]
Predicting: 2071it [3:03:58,  7.45s/it][A2072it [3:04:06,  7.61s/it]
Predicting: 2072it [3:04:06,  7.61s/it][A2073it [3:04:15,  8.03s/it]
Predicting: 2073it [3:04:15,  8.03s/it][A2074it [3:04:23,  8.20s/it]
Predicting: 2074it [3:04:23,  8.20s/it][A2075it [3:04:31,  7.88s/it]
Predicting: 2075it [3:04:31,  7.88s/it][A2076it [3:04:38,  7.64s/it]
Predicting: 2076it [3:04:38,  7.64s/it][A2077it [3:04:45,  7.57s/it]
Predicting: 2077it [3:04:45,  7.57s/it][A2078it [3:04:53,  7.70s/it]
Predicting: 2078it [3:04:53,  7.70s/it][A2079it [3:05:00,  7.52s/it]
Predicting: 2079it [3:05:00,  7.52s/it][A2080it [3:05:09,  8.01s/it]
Predicting: 2080it [3:05:09,  8.01s/it][A2081it [3:05:17,  7.93s/it]
Predicting: 2081it [3:05:17,  7.93s/it][A2082it [3:05:24,  7.78s/it]
Predicting: 2082it [3:05:24,  7.78s/it][A2083it [3:05:32,  7.81s/it]
Predicting: 2083it [3:05:32,  7.81s/it][A2084it [3:05:40,  7.86s/it]
Predicting: 2084it [3:05:40,  7.86s/it][A2085it [3:05:48,  7.68s/it]
Predicting: 2085it [3:05:48,  7.68s/it][A2086it [3:05:56,  7.82s/it]
Predicting: 2086it [3:05:56,  7.82s/it][A2087it [3:06:04,  7.89s/it]
Predicting: 2087it [3:06:04,  7.89s/it][A2088it [3:06:12,  7.95s/it]
Predicting: 2088it [3:06:12,  7.95s/it][A2089it [3:06:22,  8.64s/it]
Predicting: 2089it [3:06:22,  8.64s/it][A2090it [3:06:31,  8.84s/it]
Predicting: 2090it [3:06:31,  8.84s/it][A2091it [3:06:39,  8.38s/it]
Predicting: 2091it [3:06:39,  8.38s/it][A2092it [3:06:47,  8.39s/it]
Predicting: 2092it [3:06:47,  8.39s/it][A2093it [3:06:56,  8.56s/it]
Predicting: 2093it [3:06:56,  8.56s/it][A2094it [3:07:04,  8.27s/it]
Predicting: 2094it [3:07:04,  8.27s/it][A2095it [3:07:11,  8.14s/it]
Predicting: 2095it [3:07:11,  8.14s/it][A2096it [3:07:19,  7.83s/it]
Predicting: 2096it [3:07:19,  7.83s/it][A2097it [3:07:27,  7.90s/it]
Predicting: 2097it [3:07:27,  7.90s/it][A2098it [3:07:34,  7.71s/it]
Predicting: 2098it [3:07:34,  7.71s/it][A2099it [3:07:42,  7.82s/it]
Predicting: 2099it [3:07:42,  7.82s/it][A2100it [3:07:49,  7.69s/it]
Predicting: 2100it [3:07:49,  7.69s/it][A2101it [3:07:57,  7.72s/it]
Predicting: 2101it [3:07:57,  7.72s/it][A2102it [3:08:04,  7.54s/it]
Predicting: 2102it [3:08:04,  7.54s/it][A2103it [3:08:12,  7.55s/it]
Predicting: 2103it [3:08:12,  7.55s/it][A2104it [3:08:22,  8.23s/it]
Predicting: 2104it [3:08:22,  8.23s/it][A2105it [3:08:29,  8.04s/it]
Predicting: 2105it [3:08:29,  8.04s/it][A2106it [3:08:37,  7.83s/it]
Predicting: 2106it [3:08:37,  7.83s/it][A2107it [3:08:44,  7.80s/it]
Predicting: 2107it [3:08:44,  7.80s/it][A2108it [3:08:52,  7.68s/it]
Predicting: 2108it [3:08:52,  7.68s/it][A2109it [3:09:00,  7.82s/it]
Predicting: 2109it [3:09:00,  7.82s/it][A2110it [3:09:07,  7.64s/it]
