Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
190it [01:17,  2.55it/s]

Predicting: 190it [01:17,  2.55it/s][A
191it [01:18,  2.40it/s]

Predicting: 191it [01:18,  2.40it/s][A
192it [01:18,  2.50it/s]

Predicting: 192it [01:18,  2.50it/s][A
193it [01:19,  2.23it/s]

Predicting: 193it [01:19,  2.23it/s][A
194it [01:19,  1.93it/s]

Predicting: 194it [01:19,  1.93it/s][A
195it [01:20,  2.15it/s]

Predicting: 195it [01:20,  2.15it/s][A
196it [01:20,  2.31it/s]

Predicting: 196it [01:20,  2.31it/s][A
197it [01:21,  2.35it/s]

Predicting: 197it [01:21,  2.35it/s][A
198it [01:21,  2.49it/s]

Predicting: 198it [01:21,  2.49it/s][A
199it [01:21,  2.60it/s]

Predicting: 199it [01:21,  2.60it/s][A
200it [01:22,  2.28it/s]

Predicting: 200it [01:22,  2.28it/s][A
201it [01:22,  2.41it/s]

Predicting: 201it [01:22,  2.41it/s][A
202it [01:23,  2.39it/s]

Predicting: 202it [01:23,  2.39it/s][A
203it [01:23,  2.15it/s]

Predicting: 203it [01:23,  2.15it/s][A
204it [01:24,  2.20it/s]

Predicting: 204it [01:24,  2.20it/s][A
205it [01:24,  2.05it/s]

Predicting: 205it [01:24,  2.05it/s][A
206it [01:25,  2.21it/s]

Predicting: 206it [01:25,  2.21it/s][A
207it [01:25,  2.39it/s]

Predicting: 207it [01:25,  2.39it/s][A
208it [01:25,  2.17it/s]

Predicting: 208it [01:25,  2.17it/s][A
209it [01:26,  2.37it/s]

Predicting: 209it [01:26,  2.37it/s][A
210it [01:26,  2.39it/s]

Predicting: 210it [01:26,  2.39it/s][A
211it [01:27,  2.42it/s]

Predicting: 211it [01:27,  2.42it/s][A
212it [01:27,  2.49it/s]

Predicting: 212it [01:27,  2.49it/s][A
213it [01:27,  2.35it/s]

Predicting: 213it [01:27,  2.35it/s][A
214it [01:28,  2.44it/s]

Predicting: 214it [01:28,  2.44it/s][A
215it [01:28,  2.45it/s]

Predicting: 215it [01:28,  2.45it/s][A
216it [01:29,  2.39it/s]

Predicting: 216it [01:29,  2.39it/s][A
217it [01:29,  2.46it/s]

Predicting: 217it [01:29,  2.46it/s][A
218it [01:29,  2.56it/s]

Predicting: 218it [01:29,  2.56it/s][A
219it [01:30,  2.59it/s]

Predicting: 219it [01:30,  2.59it/s][A
220it [01:30,  2.45it/s]

Predicting: 220it [01:30,  2.45it/s][A
221it [01:31,  2.22it/s]

Predicting: 221it [01:31,  2.22it/s][A
222it [01:31,  2.31it/s]

Predicting: 222it [01:31,  2.31it/s][A
223it [01:31,  2.46it/s]

Predicting: 223it [01:31,  2.46it/s][A
224it [01:32,  2.54it/s]

Predicting: 224it [01:32,  2.54it/s][A
225it [01:32,  2.13it/s]

Predicting: 225it [01:32,  2.13it/s][A
226it [01:33,  2.31it/s]

Predicting: 226it [01:33,  2.31it/s][A
227it [01:33,  2.37it/s]

Predicting: 227it [01:33,  2.37it/s][A
228it [01:34,  2.39it/s]

Predicting: 228it [01:34,  2.39it/s][A
229it [01:34,  2.38it/s]

Predicting: 229it [01:34,  2.38it/s][A
230it [01:34,  2.53it/s]

Predicting: 230it [01:34,  2.53it/s][A
231it [01:35,  2.55it/s]

Predicting: 231it [01:35,  2.55it/s][A
232it [01:35,  2.41it/s]

Predicting: 232it [01:35,  2.41it/s][A
233it [01:36,  2.38it/s]

Predicting: 233it [01:36,  2.38it/s][A
234it [01:36,  2.50it/s]

Predicting: 234it [01:36,  2.50it/s][A
235it [01:37,  2.30it/s]

Predicting: 235it [01:37,  2.30it/s][A
236it [01:37,  2.01it/s]

Predicting: 236it [01:37,  2.01it/s][A
237it [01:38,  2.19it/s]

Predicting: 237it [01:38,  2.19it/s][A
238it [01:38,  2.31it/s]

Predicting: 238it [01:38,  2.31it/s][A
239it [01:38,  2.49it/s]

Predicting: 239it [01:38,  2.48it/s][A
240it [01:39,  2.62it/s]

Predicting: 240it [01:39,  2.62it/s][A
241it [01:39,  2.73it/s]

Predicting: 241it [01:39,  2.73it/s][A
242it [01:39,  2.80it/s]

Predicting: 242it [01:39,  2.80it/s][A
243it [01:40,  2.81it/s]

Predicting: 243it [01:40,  2.81it/s][A
244it [01:40,  2.85it/s]

Predicting: 244it [01:40,  2.85it/s][A
245it [01:40,  2.84it/s]

Predicting: 245it [01:40,  2.84it/s][A
246it [01:41,  2.73it/s]

Predicting: 246it [01:41,  2.73it/s][A
247it [01:41,  2.53it/s]

Predicting: 247it [01:41,  2.53it/s][A
248it [01:42,  2.66it/s]

Predicting: 248it [01:42,  2.66it/s][A
249it [01:42,  2.69it/s]

Predicting: 249it [01:42,  2.69it/s][A
250it [01:42,  2.75it/s]

Predicting: 250it [01:42,  2.75it/s][A
251it [01:43,  2.82it/s]

Predicting: 251it [01:43,  2.82it/s][A
252it [01:43,  2.87it/s]

Predicting: 252it [01:43,  2.87it/s][A
253it [01:43,  2.89it/s]

Predicting: 253it [01:43,  2.89it/s][A
254it [01:44,  2.88it/s]

Predicting: 254it [01:44,  2.88it/s][A
255it [01:44,  2.90it/s]

Predicting: 255it [01:44,  2.90it/s][A
256it [01:44,  2.92it/s]

Predicting: 256it [01:44,  2.92it/s][A
257it [01:45,  2.94it/s]

Predicting: 257it [01:45,  2.94it/s][A
258it [01:45,  2.95it/s]

Predicting: 258it [01:45,  2.95it/s][A
259it [01:45,  2.96it/s]

Predicting: 259it [01:45,  2.96it/s][A
260it [01:46,  2.97it/s]

Predicting: 260it [01:46,  2.97it/s][A
261it [01:46,  2.95it/s]

Predicting: 261it [01:46,  2.95it/s][A
262it [01:46,  2.96it/s]

Predicting: 262it [01:46,  2.96it/s][A
263it [01:47,  2.97it/s]

Predicting: 263it [01:47,  2.97it/s][A
264it [01:47,  2.97it/s]

Predicting: 264it [01:47,  2.97it/s][A
265it [01:47,  2.97it/s]

Predicting: 265it [01:47,  2.97it/s][A
266it [01:48,  2.97it/s]

Predicting: 266it [01:48,  2.97it/s][A
267it [01:48,  2.97it/s]

Predicting: 267it [01:48,  2.97it/s][A
268it [01:48,  2.97it/s]

Predicting: 268it [01:48,  2.97it/s][A
269it [01:49,  2.96it/s]

Predicting: 269it [01:49,  2.96it/s][A
270it [01:49,  2.97it/s]

Predicting: 270it [01:49,  2.97it/s][A
271it [01:49,  2.90it/s]

Predicting: 271it [01:49,  2.90it/s][A
272it [01:50,  2.92it/s]

Predicting: 272it [01:50,  2.92it/s][A
273it [01:50,  2.93it/s]

Predicting: 273it [01:50,  2.93it/s][A
274it [01:50,  2.94it/s]

Predicting: 274it [01:50,  2.94it/s][A
275it [01:51,  2.65it/s]

Predicting: 275it [01:51,  2.65it/s][A
276it [01:51,  2.73it/s]

Predicting: 276it [01:51,  2.73it/s][A
277it [01:51,  2.79it/s]

Predicting: 277it [01:51,  2.79it/s][A
278it [01:52,  2.83it/s]

Predicting: 278it [01:52,  2.83it/s][A
279it [01:52,  2.82it/s]

Predicting: 279it [01:52,  2.82it/s][A
280it [01:53,  2.86it/s]

Predicting: 280it [01:53,  2.86it/s][A
281it [01:53,  2.85it/s]

Predicting: 281it [01:53,  2.85it/s][A
282it [01:53,  2.73it/s]

Predicting: 282it [01:53,  2.73it/s][A
283it [01:54,  2.64it/s]

Predicting: 283it [01:54,  2.64it/s][A
284it [01:54,  2.65it/s]

Predicting: 284it [01:54,  2.65it/s][A
285it [01:54,  2.72it/s]

Predicting: 285it [01:54,  2.72it/s][A
286it [01:55,  2.78it/s]

Predicting: 286it [01:55,  2.78it/s][A
287it [01:55,  2.77it/s]

Predicting: 287it [01:55,  2.77it/s][A
288it [01:55,  2.80it/s]

Predicting: 288it [01:55,  2.80it/s][A
289it [01:56,  2.83it/s]

Predicting: 289it [01:56,  2.83it/s][A
290it [01:56,  2.85it/s]

Predicting: 290it [01:56,  2.85it/s][A
291it [01:57,  2.81it/s]

Predicting: 291it [01:57,  2.81it/s][A
292it [01:57,  2.78it/s]

Predicting: 292it [01:57,  2.78it/s][A
293it [01:57,  2.80it/s]

Predicting: 293it [01:57,  2.80it/s][A
294it [01:58,  2.80it/s]

Predicting: 294it [01:58,  2.80it/s][A
295it [01:58,  2.78it/s]

Predicting: 295it [01:58,  2.78it/s][A
296it [01:58,  2.82it/s]

Predicting: 296it [01:58,  2.82it/s][A
297it [01:59,  2.52it/s]

Predicting: 297it [01:59,  2.52it/s][A
298it [01:59,  2.63it/s]

Predicting: 298it [01:59,  2.63it/s][A
299it [02:00,  2.68it/s]

Predicting: 299it [02:00,  2.68it/s][A
300it [02:00,  2.74it/s]

Predicting: 300it [02:00,  2.74it/s][A
301it [02:00,  2.79it/s]

Predicting: 301it [02:00,  2.79it/s][A
302it [02:01,  2.82it/s]

Predicting: 302it [02:01,  2.82it/s][A
303it [02:01,  2.85it/s]

Predicting: 303it [02:01,  2.85it/s][A
304it [02:01,  2.73it/s]

Predicting: 304it [02:01,  2.73it/s][A
305it [02:02,  2.73it/s]

Predicting: 305it [02:02,  2.73it/s][A
306it [02:02,  2.75it/s]

Predicting: 306it [02:02,  2.75it/s][A
307it [02:02,  2.78it/s]

Predicting: 307it [02:02,  2.78it/s][A
308it [02:03,  2.79it/s]

Predicting: 308it [02:03,  2.79it/s][A
309it [02:03,  2.58it/s]

Predicting: 309it [02:03,  2.58it/s][A
310it [02:04,  2.66it/s]

Predicting: 310it [02:04,  2.66it/s][A
311it [02:04,  2.69it/s]

Predicting: 311it [02:04,  2.69it/s][A
312it [02:04,  2.74it/s]

Predicting: 312it [02:04,  2.74it/s][A
313it [02:05,  2.71it/s]

Predicting: 313it [02:05,  2.71it/s][A
314it [02:05,  2.66it/s]

Predicting: 314it [02:05,  2.66it/s][A
315it [02:05,  2.59it/s]

Predicting: 315it [02:05,  2.59it/s][A
316it [02:06,  2.61it/s]

Predicting: 316it [02:06,  2.61it/s][A
317it [02:06,  2.63it/s]

Predicting: 317it [02:06,  2.63it/s][A
318it [02:07,  2.67it/s]

Predicting: 318it [02:07,  2.67it/s][A
319it [02:07,  2.66it/s]

Predicting: 319it [02:07,  2.66it/s][A
320it [02:07,  2.72it/s]

Predicting: 320it [02:07,  2.72it/s][A
321it [02:08,  2.61it/s]

Predicting: 321it [02:08,  2.61it/s][A
322it [02:08,  2.62it/s]

Predicting: 322it [02:08,  2.62it/s][A
323it [02:08,  2.66it/s]

Predicting: 323it [02:08,  2.66it/s][A
324it [02:09,  2.70it/s]

Predicting: 324it [02:09,  2.70it/s][A
325it [02:09,  2.61it/s]

Predicting: 325it [02:09,  2.61it/s][A
326it [02:10,  2.68it/s]

Predicting: 326it [02:10,  2.68it/s][A
327it [02:10,  2.73it/s]

Predicting: 327it [02:10,  2.73it/s][A
328it [02:10,  2.76it/s]

Predicting: 328it [02:10,  2.76it/s][A
329it [02:11,  2.64it/s]

Predicting: 329it [02:11,  2.64it/s][A
330it [02:11,  2.69it/s]

Predicting: 330it [02:11,  2.69it/s][A
331it [02:11,  2.72it/s]

Predicting: 331it [02:11,  2.72it/s][A
332it [02:12,  2.74it/s]

Predicting: 332it [02:12,  2.74it/s][A
333it [02:12,  2.66it/s]

Predicting: 333it [02:12,  2.66it/s][A
334it [02:12,  2.66it/s]

Predicting: 334it [02:12,  2.66it/s][A
335it [02:13,  2.69it/s]

Predicting: 335it [02:13,  2.69it/s][A
336it [02:13,  2.58it/s]

Predicting: 336it [02:13,  2.58it/s][A
337it [02:14,  2.46it/s]

Predicting: 337it [02:14,  2.46it/s][A
338it [02:14,  2.45it/s]

Predicting: 338it [02:14,  2.45it/s][A
339it [02:15,  2.51it/s]

Predicting: 339it [02:15,  2.51it/s][A
340it [02:15,  2.58it/s]

Predicting: 340it [02:15,  2.58it/s][A
341it [02:15,  2.60it/s]

Predicting: 341it [02:15,  2.60it/s][A
342it [02:16,  2.64it/s]

Predicting: 342it [02:16,  2.64it/s][A
343it [02:16,  2.66it/s]

Predicting: 343it [02:16,  2.66it/s][A
344it [02:16,  2.70it/s]

Predicting: 344it [02:16,  2.70it/s][A
345it [02:17,  2.73it/s]

Predicting: 345it [02:17,  2.73it/s][A
346it [02:17,  2.74it/s]

Predicting: 346it [02:17,  2.74it/s][A
347it [02:17,  2.75it/s]

Predicting: 347it [02:17,  2.75it/s][A
348it [02:18,  2.72it/s]

Predicting: 348it [02:18,  2.72it/s][A
349it [02:18,  2.73it/s]

Predicting: 349it [02:18,  2.73it/s][A
350it [02:19,  2.74it/s]

Predicting: 350it [02:19,  2.74it/s][A
351it [02:19,  2.74it/s]

Predicting: 351it [02:19,  2.74it/s][A
352it [02:19,  2.73it/s]

Predicting: 352it [02:19,  2.73it/s][A
353it [02:20,  2.72it/s]

Predicting: 353it [02:20,  2.72it/s][A
354it [02:20,  2.70it/s]

Predicting: 354it [02:20,  2.70it/s][A
355it [02:20,  2.62it/s]

Predicting: 355it [02:20,  2.62it/s][A
356it [02:21,  2.64it/s]

Predicting: 356it [02:21,  2.64it/s][A
357it [02:21,  2.55it/s]

Predicting: 357it [02:21,  2.55it/s][A
358it [02:22,  2.59it/s]

Predicting: 358it [02:22,  2.59it/s][A
359it [02:22,  2.60it/s]

Predicting: 359it [02:22,  2.60it/s][A
360it [02:22,  2.62it/s]

Predicting: 360it [02:22,  2.62it/s][A
361it [02:23,  2.65it/s]

Predicting: 361it [02:23,  2.65it/s][A
362it [02:23,  2.67it/s]

Predicting: 362it [02:23,  2.67it/s][A
363it [02:23,  2.69it/s]

Predicting: 363it [02:23,  2.69it/s][A
364it [02:24,  2.70it/s]

Predicting: 364it [02:24,  2.70it/s][A
365it [02:24,  2.69it/s]

Predicting: 365it [02:24,  2.69it/s][A
366it [02:25,  2.67it/s]

Predicting: 366it [02:25,  2.67it/s][A
367it [02:25,  2.68it/s]

Predicting: 367it [02:25,  2.68it/s][A
368it [02:25,  2.69it/s]

Predicting: 368it [02:25,  2.69it/s][A
369it [02:26,  2.70it/s]

Predicting: 369it [02:26,  2.70it/s][A
370it [02:26,  2.66it/s]

Predicting: 370it [02:26,  2.66it/s][A
371it [02:26,  2.66it/s]

Predicting: 371it [02:26,  2.66it/s][A
372it [02:27,  2.67it/s]

Predicting: 372it [02:27,  2.67it/s][A
373it [02:27,  2.63it/s]

Predicting: 373it [02:27,  2.63it/s][A
374it [02:28,  2.64it/s]

Predicting: 374it [02:28,  2.64it/s][A
375it [02:28,  2.64it/s]

Predicting: 375it [02:28,  2.64it/s][A
376it [02:28,  2.67it/s]

Predicting: 376it [02:28,  2.67it/s][A
377it [02:29,  2.68it/s]

Predicting: 377it [02:29,  2.68it/s][A
378it [02:29,  2.69it/s]

Predicting: 378it [02:29,  2.69it/s][A
379it [02:29,  2.66it/s]

Predicting: 379it [02:29,  2.66it/s][A
380it [02:30,  2.51it/s]

Predicting: 380it [02:30,  2.51it/s][A
381it [02:30,  2.45it/s]

Predicting: 381it [02:30,  2.45it/s][A
382it [02:31,  2.52it/s]

Predicting: 382it [02:31,  2.52it/s][A
383it [02:31,  2.43it/s]

Predicting: 383it [02:31,  2.43it/s][A
384it [02:32,  2.39it/s]

Predicting: 384it [02:32,  2.39it/s][A
385it [02:32,  2.47it/s]

Predicting: 385it [02:32,  2.47it/s][A
386it [02:32,  2.54it/s]

Predicting: 386it [02:32,  2.54it/s][A
387it [02:33,  2.56it/s]

Predicting: 387it [02:33,  2.56it/s][A
388it [02:33,  2.60it/s]

Predicting: 388it [02:33,  2.60it/s][A
389it [02:33,  2.58it/s]

Predicting: 389it [02:33,  2.58it/s][A
390it [02:34,  2.50it/s]

Predicting: 390it [02:34,  2.50it/s][A
391it [02:34,  2.48it/s]

Predicting: 391it [02:34,  2.48it/s][A
392it [02:35,  2.54it/s]

Predicting: 392it [02:35,  2.54it/s][A
393it [02:35,  2.56it/s]

Predicting: 393it [02:35,  2.56it/s][A
394it [02:36,  2.43it/s]

Predicting: 394it [02:36,  2.43it/s][A
395it [02:36,  2.46it/s]

Predicting: 395it [02:36,  2.46it/s][A
396it [02:36,  2.48it/s]

Predicting: 396it [02:36,  2.48it/s][A
397it [02:37,  2.35it/s]

Predicting: 397it [02:37,  2.35it/s][A
398it [02:37,  2.42it/s]

Predicting: 398it [02:37,  2.42it/s][A
399it [02:38,  2.45it/s]

Predicting: 399it [02:38,  2.45it/s][A
400it [02:38,  2.41it/s]

Predicting: 400it [02:38,  2.41it/s][A
401it [02:38,  2.48it/s]

Predicting: 401it [02:38,  2.48it/s][A
402it [02:39,  2.49it/s]

Predicting: 402it [02:39,  2.49it/s][A
403it [02:39,  2.54it/s]

Predicting: 403it [02:39,  2.54it/s][A
404it [02:40,  2.55it/s]

Predicting: 404it [02:40,  2.55it/s][A
405it [02:40,  2.58it/s]

Predicting: 405it [02:40,  2.58it/s][A
406it [02:40,  2.59it/s]

Predicting: 406it [02:40,  2.59it/s][A
407it [02:41,  2.54it/s]

Predicting: 407it [02:41,  2.54it/s][A
408it [02:41,  2.55it/s]

Predicting: 408it [02:41,  2.55it/s][A
409it [02:41,  2.57it/s]

Predicting: 409it [02:41,  2.57it/s][A
410it [02:42,  2.60it/s]

Predicting: 410it [02:42,  2.60it/s][A
411it [02:42,  2.53it/s]

Predicting: 411it [02:42,  2.53it/s][A
412it [02:43,  2.56it/s]

Predicting: 412it [02:43,  2.56it/s][A
413it [02:43,  2.59it/s]

Predicting: 413it [02:43,  2.59it/s][A
414it [02:43,  2.62it/s]

Predicting: 414it [02:43,  2.62it/s][A
415it [02:44,  2.63it/s]

Predicting: 415it [02:44,  2.63it/s][A
416it [02:44,  2.64it/s]

Predicting: 416it [02:44,  2.64it/s][A
417it [02:45,  2.65it/s]

Predicting: 417it [02:45,  2.65it/s][A
418it [02:45,  2.65it/s]

Predicting: 418it [02:45,  2.65it/s][A
419it [02:45,  2.65it/s]

Predicting: 419it [02:45,  2.65it/s][A
420it [02:46,  2.64it/s]

Predicting: 420it [02:46,  2.64it/s][A
421it [02:46,  2.64it/s]

Predicting: 421it [02:46,  2.64it/s][A
422it [02:46,  2.64it/s]

Predicting: 422it [02:46,  2.64it/s][A
423it [02:47,  2.64it/s]

Predicting: 423it [02:47,  2.64it/s][A
424it [02:47,  2.64it/s]

Predicting: 424it [02:47,  2.64it/s][A
425it [02:48,  2.64it/s]

Predicting: 425it [02:48,  2.64it/s][A
426it [02:48,  2.64it/s]

Predicting: 426it [02:48,  2.64it/s][A
427it [02:48,  2.64it/s]

Predicting: 427it [02:48,  2.64it/s][A
428it [02:49,  2.63it/s]

Predicting: 428it [02:49,  2.63it/s][A
429it [02:49,  2.60it/s]

Predicting: 429it [02:49,  2.60it/s][A
430it [02:49,  2.60it/s]

Predicting: 430it [02:49,  2.60it/s][A
431it [02:50,  2.60it/s]

Predicting: 431it [02:50,  2.60it/s][A
432it [02:50,  2.60it/s]

Predicting: 432it [02:50,  2.60it/s][A
433it [02:51,  2.59it/s]

Predicting: 433it [02:51,  2.59it/s][A
434it [02:51,  2.60it/s]

Predicting: 434it [02:51,  2.60it/s][A
435it [02:51,  2.61it/s]

Predicting: 435it [02:51,  2.61it/s][A
436it [02:52,  2.60it/s]

Predicting: 436it [02:52,  2.60it/s][A
437it [02:52,  2.54it/s]

Predicting: 437it [02:52,  2.54it/s][A
438it [02:53,  2.53it/s]

Predicting: 438it [02:53,  2.53it/s][A
439it [02:53,  2.56it/s]

Predicting: 439it [02:53,  2.56it/s][A
440it [02:53,  2.58it/s]

Predicting: 440it [02:53,  2.58it/s][A
441it [02:54,  2.58it/s]

Predicting: 441it [02:54,  2.58it/s][A
442it [02:54,  2.60it/s]

Predicting: 442it [02:54,  2.60it/s][A
443it [02:55,  2.58it/s]

Predicting: 443it [02:55,  2.58it/s][A
444it [02:55,  2.59it/s]

Predicting: 444it [02:55,  2.59it/s][A
445it [02:55,  2.53it/s]

Predicting: 445it [02:55,  2.53it/s][A
446it [02:56,  2.56it/s]

Predicting: 446it [02:56,  2.56it/s][A
447it [02:56,  2.58it/s]

Predicting: 447it [02:56,  2.58it/s][A
448it [02:56,  2.59it/s]

Predicting: 448it [02:56,  2.59it/s][A
449it [02:57,  2.58it/s]

Predicting: 449it [02:57,  2.58it/s][A
450it [02:57,  2.59it/s]

Predicting: 450it [02:57,  2.59it/s][A
451it [02:58,  2.60it/s]

Predicting: 451it [02:58,  2.60it/s][A
452it [02:58,  2.61it/s]

Predicting: 452it [02:58,  2.61it/s][A
453it [02:58,  2.50it/s]

Predicting: 453it [02:58,  2.50it/s][A
454it [02:59,  2.53it/s]

Predicting: 454it [02:59,  2.53it/s][A
455it [02:59,  2.55it/s]

Predicting: 455it [02:59,  2.55it/s][A
456it [03:00,  2.41it/s]

Predicting: 456it [03:00,  2.41it/s][A
457it [03:00,  2.47it/s]

Predicting: 457it [03:00,  2.47it/s][A
458it [03:00,  2.48it/s]

Predicting: 458it [03:00,  2.48it/s][A
459it [03:01,  2.45it/s]

Predicting: 459it [03:01,  2.45it/s][A
460it [03:01,  2.50it/s]

Predicting: 460it [03:01,  2.50it/s][A
461it [03:02,  2.51it/s]

Predicting: 461it [03:02,  2.51it/s][A
462it [03:02,  2.49it/s]

Predicting: 462it [03:02,  2.49it/s][A
463it [03:02,  2.48it/s]

Predicting: 463it [03:02,  2.48it/s][A
464it [03:03,  2.52it/s]

Predicting: 464it [03:03,  2.52it/s][A
465it [03:03,  2.42it/s]

Predicting: 465it [03:03,  2.42it/s][A
466it [03:04,  2.46it/s]

Predicting: 466it [03:04,  2.46it/s][A
467it [03:04,  2.49it/s]

Predicting: 467it [03:04,  2.49it/s][A
468it [03:04,  2.52it/s]

Predicting: 468it [03:04,  2.52it/s][A
469it [03:05,  2.51it/s]

Predicting: 469it [03:05,  2.51it/s][A
470it [03:05,  2.53it/s]

Predicting: 470it [03:05,  2.53it/s][A
471it [03:06,  2.54it/s]

Predicting: 471it [03:06,  2.54it/s][A
472it [03:06,  2.50it/s]

Predicting: 472it [03:06,  2.50it/s][A
473it [03:06,  2.52it/s]

Predicting: 473it [03:06,  2.52it/s][A
474it [03:07,  2.54it/s]

Predicting: 474it [03:07,  2.54it/s][A
475it [03:07,  2.55it/s]

Predicting: 475it [03:07,  2.55it/s][A
476it [03:08,  2.54it/s]

Predicting: 476it [03:08,  2.54it/s][A
477it [03:08,  2.47it/s]

Predicting: 477it [03:08,  2.47it/s][A
478it [03:08,  2.47it/s]

Predicting: 478it [03:08,  2.47it/s][A
479it [03:09,  2.47it/s]

Predicting: 479it [03:09,  2.47it/s][A
480it [03:09,  2.49it/s]

Predicting: 480it [03:09,  2.49it/s][A
481it [03:10,  2.51it/s]

Predicting: 481it [03:10,  2.51it/s][A
482it [03:10,  2.52it/s]

Predicting: 482it [03:10,  2.52it/s][A
483it [03:10,  2.45it/s]

Predicting: 483it [03:10,  2.45it/s][A
484it [03:11,  2.48it/s]

Predicting: 484it [03:11,  2.48it/s][A
485it [03:11,  2.50it/s]

Predicting: 485it [03:11,  2.50it/s][A
486it [03:12,  2.52it/s]

Predicting: 486it [03:12,  2.52it/s][A
487it [03:12,  2.53it/s]

Predicting: 487it [03:12,  2.53it/s][A
488it [03:12,  2.51it/s]

Predicting: 488it [03:12,  2.51it/s][A
489it [03:13,  2.52it/s]

Predicting: 489it [03:13,  2.52it/s][A
490it [03:13,  2.53it/s]

Predicting: 490it [03:13,  2.53it/s][A
491it [03:14,  2.51it/s]

Predicting: 491it [03:14,  2.51it/s][A
492it [03:14,  2.53it/s]

Predicting: 492it [03:14,  2.53it/s][A
493it [03:14,  2.51it/s]

Predicting: 493it [03:14,  2.51it/s][A
494it [03:15,  2.50it/s]

Predicting: 494it [03:15,  2.50it/s][A
495it [03:15,  2.51it/s]

Predicting: 495it [03:15,  2.51it/s][A
496it [03:16,  2.52it/s]

Predicting: 496it [03:16,  2.52it/s][A
497it [03:16,  2.53it/s]

Predicting: 497it [03:16,  2.53it/s][A
498it [03:16,  2.52it/s]

Predicting: 498it [03:16,  2.52it/s][A
499it [03:17,  2.47it/s]

Predicting: 499it [03:17,  2.47it/s][A
500it [03:17,  2.46it/s]

Predicting: 500it [03:17,  2.46it/s][A
501it [03:18,  2.46it/s]

Predicting: 501it [03:18,  2.46it/s][A
502it [03:18,  2.46it/s]

Predicting: 502it [03:18,  2.46it/s][A
503it [03:19,  2.40it/s]

Predicting: 503it [03:19,  2.40it/s][A
504it [03:19,  2.40it/s]

Predicting: 504it [03:19,  2.40it/s][A
505it [03:19,  2.44it/s]

Predicting: 505it [03:19,  2.44it/s][A
506it [03:20,  2.45it/s]

Predicting: 506it [03:20,  2.45it/s][A
507it [03:20,  2.46it/s]

Predicting: 507it [03:20,  2.46it/s][A
508it [03:21,  2.40it/s]

Predicting: 508it [03:21,  2.40it/s][A
509it [03:21,  2.32it/s]

Predicting: 509it [03:21,  2.32it/s][A
510it [03:21,  2.36it/s]

Predicting: 510it [03:21,  2.36it/s][A
511it [03:22,  2.39it/s]

Predicting: 511it [03:22,  2.39it/s][A
512it [03:22,  2.41it/s]

Predicting: 512it [03:22,  2.41it/s][A
513it [03:23,  2.43it/s]

Predicting: 513it [03:23,  2.43it/s][A
514it [03:23,  2.44it/s]

Predicting: 514it [03:23,  2.44it/s][A
515it [03:23,  2.45it/s]

Predicting: 515it [03:23,  2.45it/s][A
516it [03:24,  2.45it/s]

Predicting: 516it [03:24,  2.45it/s][A
517it [03:24,  2.40it/s]

Predicting: 517it [03:24,  2.40it/s][A
518it [03:25,  2.39it/s]

Predicting: 518it [03:25,  2.39it/s][A
519it [03:25,  2.42it/s]

Predicting: 519it [03:25,  2.42it/s][A
520it [03:26,  2.44it/s]

Predicting: 520it [03:26,  2.44it/s][A
521it [03:26,  2.46it/s]

Predicting: 521it [03:26,  2.46it/s][A
522it [03:26,  2.46it/s]

Predicting: 522it [03:26,  2.46it/s][A
523it [03:27,  2.47it/s]

Predicting: 523it [03:27,  2.47it/s][A
524it [03:27,  2.47it/s]

Predicting: 524it [03:27,  2.47it/s][A
525it [03:28,  2.47it/s]

Predicting: 525it [03:28,  2.47it/s][A
526it [03:28,  2.48it/s]

Predicting: 526it [03:28,  2.48it/s][A
527it [03:28,  2.49it/s]

Predicting: 527it [03:28,  2.49it/s][A
528it [03:29,  2.49it/s]

Predicting: 528it [03:29,  2.49it/s][A
529it [03:29,  2.46it/s]

Predicting: 529it [03:29,  2.46it/s][A
530it [03:30,  2.47it/s]

Predicting: 530it [03:30,  2.47it/s][A
531it [03:30,  2.40it/s]

Predicting: 531it [03:30,  2.40it/s][A
532it [03:30,  2.42it/s]

Predicting: 532it [03:30,  2.42it/s][A
533it [03:31,  2.44it/s]

Predicting: 533it [03:31,  2.44it/s][A
534it [03:31,  2.42it/s]

Predicting: 534it [03:31,  2.42it/s][A
535it [03:32,  2.44it/s]

Predicting: 535it [03:32,  2.44it/s][A
536it [03:32,  2.46it/s]

Predicting: 536it [03:32,  2.46it/s][A
537it [03:32,  2.47it/s]

Predicting: 537it [03:32,  2.47it/s][A
538it [03:33,  2.45it/s]

Predicting: 538it [03:33,  2.45it/s][A
539it [03:33,  2.38it/s]

Predicting: 539it [03:33,  2.38it/s][A
540it [03:34,  2.40it/s]

Predicting: 540it [03:34,  2.40it/s][A
541it [03:34,  2.41it/s]

Predicting: 541it [03:34,  2.41it/s][A
542it [03:35,  2.43it/s]

Predicting: 542it [03:35,  2.43it/s][A
543it [03:35,  2.42it/s]

Predicting: 543it [03:35,  2.42it/s][A
