Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
 0it [00:00, ?it/s]
Time to eval 13814.562669277191

Time: 13878.53704071045
Device: cpu
Method: durfex
Dataset: netbeans
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 20.54501247406006
Time to predict 0.5514469146728516
0it [00:00, ?it/s]
Predicting: 0it [00:00, ?it/s][A1it [00:06,  6.35s/it]
Predicting: 1it [00:06,  6.35s/it][A2it [00:12,  6.04s/it]
Predicting: 2it [00:12,  6.04s/it][A3it [00:18,  6.03s/it]
Predicting: 3it [00:18,  6.03s/it][A4it [00:24,  6.00s/it]
Predicting: 4it [00:24,  6.00s/it][A5it [00:30,  5.98s/it]
Predicting: 5it [00:30,  5.98s/it][A6it [00:36,  6.00s/it]
Predicting: 6it [00:36,  6.00s/it][A7it [00:42,  6.00s/it]
Predicting: 7it [00:42,  6.00s/it][A8it [00:48,  5.97s/it]
Predicting: 8it [00:48,  5.97s/it][A9it [00:54,  5.98s/it]
Predicting: 9it [00:54,  5.98s/it][A10it [01:00,  5.99s/it]
Predicting: 10it [01:00,  5.99s/it][A11it [01:06,  6.00s/it]
Predicting: 11it [01:06,  6.00s/it][A12it [01:12,  5.98s/it]
Predicting: 12it [01:12,  5.98s/it][A13it [01:18,  6.17s/it]
Predicting: 13it [01:18,  6.17s/it][A14it [01:24,  6.07s/it]
Predicting: 14it [01:24,  6.07s/it][A15it [01:30,  6.04s/it]
Predicting: 15it [01:30,  6.04s/it][A16it [01:36,  5.98s/it]
Predicting: 16it [01:36,  5.98s/it][A17it [01:42,  5.98s/it]
Predicting: 17it [01:42,  5.98s/it][A18it [01:48,  5.97s/it]
Predicting: 18it [01:48,  5.97s/it][A19it [01:54,  6.22s/it]
Predicting: 19it [01:54,  6.22s/it][A20it [02:01,  6.34s/it]
Predicting: 20it [02:01,  6.34s/it][A21it [02:07,  6.22s/it]
Predicting: 21it [02:07,  6.22s/it][A22it [02:13,  6.12s/it]
Predicting: 22it [02:13,  6.12s/it][A23it [02:19,  6.24s/it]
Predicting: 23it [02:19,  6.24s/it][A24it [02:25,  6.12s/it]
Predicting: 24it [02:25,  6.12s/it][A25it [02:31,  6.03s/it]
Predicting: 25it [02:31,  6.03s/it][A26it [02:37,  5.95s/it]
Predicting: 26it [02:37,  5.95s/it][A27it [02:43,  5.94s/it]
Predicting: 27it [02:43,  5.94s/it][A28it [02:49,  5.92s/it]
Predicting: 28it [02:49,  5.92s/it][A29it [02:55,  5.91s/it]
Predicting: 29it [02:55,  5.91s/it][A30it [03:00,  5.87s/it]
Predicting: 30it [03:00,  5.87s/it][A31it [03:06,  5.87s/it]
Predicting: 31it [03:06,  5.87s/it][A32it [03:12,  5.83s/it]
Predicting: 32it [03:12,  5.83s/it][A33it [03:18,  5.83s/it]
Predicting: 33it [03:18,  5.83s/it][A34it [03:24,  5.80s/it]
Predicting: 34it [03:24,  5.80s/it][A35it [03:29,  5.79s/it]
Predicting: 35it [03:29,  5.79s/it][A36it [03:35,  5.80s/it]
Predicting: 36it [03:35,  5.80s/it][A37it [03:41,  5.80s/it]
Predicting: 37it [03:41,  5.80s/it][A38it [03:47,  5.75s/it]
Predicting: 38it [03:47,  5.75s/it][A39it [03:52,  5.73s/it]
Predicting: 39it [03:52,  5.73s/it][A40it [03:58,  5.73s/it]
Predicting: 40it [03:58,  5.73s/it][A41it [04:04,  5.76s/it]
Predicting: 41it [04:04,  5.76s/it][A42it [04:10,  5.77s/it]
Predicting: 42it [04:10,  5.77s/it][A43it [04:15,  5.75s/it]
Predicting: 43it [04:15,  5.75s/it][A44it [04:21,  5.73s/it]
Predicting: 44it [04:21,  5.73s/it][A45it [04:27,  5.73s/it]
Predicting: 45it [04:27,  5.73s/it][A46it [04:32,  5.70s/it]
Predicting: 46it [04:32,  5.70s/it][A47it [04:38,  5.69s/it]
Predicting: 47it [04:38,  5.69s/it][A48it [04:44,  5.71s/it]
Predicting: 48it [04:44,  5.71s/it][A49it [04:49,  5.66s/it]
Predicting: 49it [04:49,  5.66s/it][A50it [04:55,  5.62s/it]
Predicting: 50it [04:55,  5.62s/it][A51it [05:00,  5.60s/it]
Predicting: 51it [05:00,  5.60s/it][A52it [05:06,  5.59s/it]
Predicting: 52it [05:06,  5.59s/it][A53it [05:11,  5.58s/it]
Predicting: 53it [05:11,  5.58s/it][A54it [05:17,  5.55s/it]
Predicting: 54it [05:17,  5.55s/it][A55it [05:23,  5.58s/it]
Predicting: 55it [05:23,  5.58s/it][A56it [05:28,  5.65s/it]
Predicting: 56it [05:28,  5.65s/it][A57it [05:34,  5.62s/it]
Predicting: 57it [05:34,  5.62s/it][A58it [05:39,  5.56s/it]
Predicting: 58it [05:39,  5.56s/it][A59it [05:45,  5.51s/it]
Predicting: 59it [05:45,  5.51s/it][A60it [05:50,  5.45s/it]
Predicting: 60it [05:50,  5.45s/it][A61it [05:56,  5.45s/it]
Predicting: 61it [05:56,  5.45s/it][A62it [06:01,  5.41s/it]
Predicting: 62it [06:01,  5.41s/it][A63it [06:06,  5.39s/it]
Predicting: 63it [06:06,  5.39s/it][A64it [06:11,  5.34s/it]
Predicting: 64it [06:11,  5.34s/it][A65it [06:17,  5.32s/it]
Predicting: 65it [06:17,  5.32s/it][A66it [06:22,  5.30s/it]
Predicting: 66it [06:22,  5.30s/it][A67it [06:27,  5.27s/it]
Predicting: 67it [06:27,  5.27s/it][A68it [06:32,  5.24s/it]
Predicting: 68it [06:32,  5.24s/it][A69it [06:38,  5.24s/it]
Predicting: 69it [06:38,  5.24s/it][A70it [06:43,  5.23s/it]
Predicting: 70it [06:43,  5.23s/it][A71it [06:48,  5.21s/it]
Predicting: 71it [06:48,  5.21s/it][A72it [06:53,  5.16s/it]
Predicting: 72it [06:53,  5.16s/it][A73it [06:58,  5.13s/it]
Predicting: 73it [06:58,  5.13s/it][A74it [07:03,  5.13s/it]
Predicting: 74it [07:03,  5.13s/it][A75it [07:09,  5.27s/it]
Predicting: 75it [07:09,  5.27s/it][A76it [07:14,  5.21s/it]
Predicting: 76it [07:14,  5.21s/it][A77it [07:19,  5.15s/it]
Predicting: 77it [07:19,  5.15s/it][A78it [07:24,  5.09s/it]
Predicting: 78it [07:24,  5.09s/it][A79it [07:29,  5.09s/it]
Predicting: 79it [07:29,  5.09s/it][A80it [07:34,  5.07s/it]
Predicting: 80it [07:34,  5.07s/it][A81it [07:39,  5.02s/it]
Predicting: 81it [07:39,  5.02s/it][A82it [07:44,  5.02s/it]
Predicting: 82it [07:44,  5.02s/it][A83it [07:49,  5.02s/it]
Predicting: 83it [07:49,  5.02s/it][A84it [07:54,  5.01s/it]
Predicting: 84it [07:54,  5.01s/it][A85it [07:59,  5.00s/it]
Predicting: 85it [07:59,  5.00s/it][A86it [08:04,  4.98s/it]
Predicting: 86it [08:04,  4.98s/it][A87it [08:09,  4.95s/it]
Predicting: 87it [08:09,  4.95s/it][A88it [08:14,  4.97s/it]
Predicting: 88it [08:14,  4.97s/it][A89it [08:19,  4.95s/it]
Predicting: 89it [08:19,  4.95s/it][A90it [08:23,  4.91s/it]
Predicting: 90it [08:23,  4.91s/it][A91it [08:28,  4.90s/it]
Predicting: 91it [08:28,  4.90s/it][A92it [08:33,  4.89s/it]
Predicting: 92it [08:33,  4.89s/it][A93it [08:38,  4.86s/it]
Predicting: 93it [08:38,  4.86s/it][A94it [08:43,  4.86s/it]
Predicting: 94it [08:43,  4.86s/it][A95it [08:48,  4.85s/it]
Predicting: 95it [08:48,  4.85s/it][A96it [08:52,  4.86s/it]
Predicting: 96it [08:52,  4.86s/it][A97it [08:57,  4.86s/it]
Predicting: 97it [08:57,  4.86s/it][A98it [09:02,  4.86s/it]
Predicting: 98it [09:02,  4.86s/it][A99it [09:07,  4.88s/it]
Predicting: 99it [09:07,  4.88s/it][A100it [09:12,  4.88s/it]
Predicting: 100it [09:12,  4.88s/it][A101it [09:17,  4.86s/it]
Predicting: 101it [09:17,  4.86s/it][A102it [09:22,  4.84s/it]
Predicting: 102it [09:22,  4.84s/it][A103it [09:26,  4.83s/it]
Predicting: 103it [09:26,  4.83s/it][A104it [09:31,  4.81s/it]
Predicting: 104it [09:31,  4.81s/it][A105it [09:36,  4.81s/it]
Predicting: 105it [09:36,  4.81s/it][A106it [09:41,  4.80s/it]
Predicting: 106it [09:41,  4.80s/it][A107it [09:46,  4.80s/it]
Predicting: 107it [09:46,  4.80s/it][A108it [09:50,  4.77s/it]
Predicting: 108it [09:50,  4.77s/it][A109it [09:55,  4.76s/it]
Predicting: 109it [09:55,  4.76s/it][A110it [10:00,  4.74s/it]
Predicting: 110it [10:00,  4.74s/it][A111it [10:04,  4.74s/it]
Predicting: 111it [10:04,  4.74s/it][A112it [10:09,  4.71s/it]
Predicting: 112it [10:09,  4.71s/it][A113it [10:14,  4.80s/it]
Predicting: 113it [10:14,  4.80s/it][A114it [10:19,  4.73s/it]
Predicting: 114it [10:19,  4.73s/it][A115it [10:23,  4.71s/it]
Predicting: 115it [10:23,  4.71s/it][A116it [10:28,  4.67s/it]
Predicting: 116it [10:28,  4.67s/it][A117it [10:33,  4.83s/it]
Predicting: 117it [10:33,  4.83s/it][A118it [10:38,  4.75s/it]
Predicting: 118it [10:38,  4.75s/it][A119it [10:42,  4.71s/it]
Predicting: 119it [10:42,  4.71s/it][A120it [10:47,  4.67s/it]
Predicting: 120it [10:47,  4.67s/it][A121it [10:51,  4.64s/it]
Predicting: 121it [10:51,  4.64s/it][A122it [10:56,  4.63s/it]
Predicting: 122it [10:56,  4.63s/it][A123it [11:01,  4.62s/it]
Predicting: 123it [11:01,  4.62s/it][A124it [11:05,  4.58s/it]
Predicting: 124it [11:05,  4.58s/it][A125it [11:10,  4.65s/it]
Predicting: 125it [11:10,  4.65s/it][A126it [11:14,  4.60s/it]
Predicting: 126it [11:14,  4.60s/it][A127it [11:19,  4.58s/it]
Predicting: 127it [11:19,  4.58s/it][A128it [11:23,  4.56s/it]
Predicting: 128it [11:23,  4.56s/it][A129it [11:28,  4.55s/it]
Predicting: 129it [11:28,  4.55s/it][A130it [11:33,  4.55s/it]
Predicting: 130it [11:33,  4.55s/it][A131it [11:37,  4.64s/it]
Predicting: 131it [11:37,  4.64s/it][A132it [11:42,  4.59s/it]
Predicting: 132it [11:42,  4.59s/it][A133it [11:46,  4.58s/it]
Predicting: 133it [11:46,  4.58s/it][A134it [11:51,  4.56s/it]
Predicting: 134it [11:51,  4.56s/it][A135it [11:55,  4.55s/it]
Predicting: 135it [11:55,  4.55s/it][A136it [12:00,  4.54s/it]
Predicting: 136it [12:00,  4.54s/it][A137it [12:05,  4.59s/it]
Predicting: 137it [12:05,  4.59s/it][A138it [12:09,  4.57s/it]
Predicting: 138it [12:09,  4.57s/it][A139it [12:14,  4.53s/it]
Predicting: 139it [12:14,  4.53s/it][A140it [12:18,  4.52s/it]
Predicting: 140it [12:18,  4.52s/it][A141it [12:23,  4.51s/it]
Predicting: 141it [12:23,  4.51s/it][A142it [12:27,  4.49s/it]
Predicting: 142it [12:27,  4.49s/it][A143it [12:32,  4.49s/it]
Predicting: 143it [12:32,  4.49s/it][A144it [12:36,  4.61s/it]
Predicting: 144it [12:36,  4.61s/it][A145it [12:41,  4.56s/it]
Predicting: 145it [12:41,  4.56s/it][A146it [12:45,  4.52s/it]
Predicting: 146it [12:45,  4.52s/it][A147it [12:50,  4.54s/it]
Predicting: 147it [12:50,  4.54s/it][A148it [12:54,  4.50s/it]
Predicting: 148it [12:54,  4.50s/it][A149it [12:59,  4.49s/it]
Predicting: 149it [12:59,  4.49s/it][A150it [13:03,  4.47s/it]
Predicting: 150it [13:03,  4.47s/it][A151it [13:08,  4.48s/it]
Predicting: 151it [13:08,  4.48s/it][A152it [13:12,  4.49s/it]
Predicting: 152it [13:12,  4.49s/it][A153it [13:17,  4.48s/it]
Predicting: 153it [13:17,  4.48s/it][A154it [13:21,  4.47s/it]
Predicting: 154it [13:21,  4.47s/it][A155it [13:26,  4.47s/it]
Predicting: 155it [13:26,  4.47s/it][A156it [13:30,  4.49s/it]
Predicting: 156it [13:30,  4.49s/it][A157it [13:35,  4.48s/it]
Predicting: 157it [13:35,  4.48s/it][A158it [13:39,  4.51s/it]
Predicting: 158it [13:39,  4.51s/it][A159it [13:44,  4.48s/it]
Predicting: 159it [13:44,  4.48s/it][A160it [13:48,  4.46s/it]
Predicting: 160it [13:48,  4.46s/it][A161it [13:52,  4.46s/it]
Predicting: 161it [13:52,  4.46s/it][A162it [13:57,  4.48s/it]
Predicting: 162it [13:57,  4.48s/it][A163it [14:01,  4.49s/it]
Predicting: 163it [14:01,  4.49s/it][A164it [14:06,  4.52s/it]
Predicting: 164it [14:06,  4.52s/it][A165it [14:11,  4.50s/it]
Predicting: 165it [14:11,  4.50s/it][A166it [14:15,  4.48s/it]
Predicting: 166it [14:15,  4.48s/it][A167it [14:19,  4.48s/it]
Predicting: 167it [14:19,  4.48s/it][A168it [14:24,  4.49s/it]
Predicting: 168it [14:24,  4.49s/it][A169it [14:28,  4.49s/it]
Predicting: 169it [14:28,  4.49s/it][A170it [14:33,  4.49s/it]
Predicting: 170it [14:33,  4.49s/it][A171it [14:37,  4.48s/it]
Predicting: 171it [14:37,  4.48s/it][A172it [14:42,  4.50s/it]
Predicting: 172it [14:42,  4.50s/it][A173it [14:46,  4.49s/it]
Predicting: 173it [14:46,  4.49s/it][A174it [14:51,  4.51s/it]
Predicting: 174it [14:51,  4.51s/it][A175it [14:55,  4.51s/it]
Predicting: 175it [14:55,  4.51s/it][A176it [15:00,  4.51s/it]
Predicting: 176it [15:00,  4.51s/it][A177it [15:04,  4.49s/it]
Predicting: 177it [15:04,  4.49s/it][A178it [15:09,  4.58s/it]
Predicting: 178it [15:09,  4.58s/it][A179it [15:14,  4.56s/it]
Predicting: 179it [15:14,  4.56s/it][A180it [15:18,  4.55s/it]
Predicting: 180it [15:18,  4.55s/it][A181it [15:23,  4.51s/it]
Predicting: 181it [15:23,  4.51s/it][A182it [15:27,  4.52s/it]
Predicting: 182it [15:27,  4.52s/it][A183it [15:32,  4.59s/it]
Predicting: 183it [15:32,  4.59s/it][A184it [15:37,  4.87s/it]
Predicting: 184it [15:37,  4.87s/it][A185it [15:42,  4.84s/it]
Predicting: 185it [15:42,  4.84s/it][A186it [15:47,  4.77s/it]
Predicting: 186it [15:47,  4.77s/it][A187it [15:51,  4.69s/it]
Predicting: 187it [15:51,  4.69s/it][A188it [15:56,  4.65s/it]
Predicting: 188it [15:56,  4.65s/it][A189it [16:00,  4.61s/it]
Predicting: 189it [16:00,  4.61s/it][A190it [16:05,  4.58s/it]
Predicting: 190it [16:05,  4.58s/it][A191it [16:09,  4.56s/it]
Predicting: 191it [16:09,  4.56s/it][A192it [16:14,  4.57s/it]
Predicting: 192it [16:14,  4.57s/it][A193it [16:19,  4.57s/it]
Predicting: 193it [16:19,  4.57s/it][A194it [16:23,  4.58s/it]
Predicting: 194it [16:23,  4.58s/it][A195it [16:28,  4.57s/it]
Predicting: 195it [16:28,  4.57s/it][A196it [16:32,  4.55s/it]
Predicting: 196it [16:32,  4.55s/it][A197it [16:37,  4.56s/it]
Predicting: 197it [16:37,  4.56s/it][A198it [16:42,  4.60s/it]
Predicting: 198it [16:42,  4.60s/it][A199it [16:46,  4.59s/it]
Predicting: 199it [16:46,  4.59s/it][A200it [16:51,  4.78s/it]
Predicting: 200it [16:51,  4.78s/it][A201it [16:56,  4.74s/it]
Predicting: 201it [16:56,  4.74s/it][A202it [17:01,  4.68s/it]
Predicting: 202it [17:01,  4.68s/it][A203it [17:05,  4.65s/it]
Predicting: 203it [17:05,  4.65s/it][A204it [17:10,  4.59s/it]
Predicting: 204it [17:10,  4.59s/it][A205it [17:14,  4.60s/it]
Predicting: 205it [17:14,  4.60s/it][A206it [17:19,  4.57s/it]
Predicting: 206it [17:19,  4.57s/it][A207it [17:23,  4.55s/it]
Predicting: 207it [17:23,  4.55s/it][A208it [17:28,  4.57s/it]
Predicting: 208it [17:28,  4.57s/it][A209it [17:32,  4.56s/it]
Predicting: 209it [17:32,  4.56s/it][A210it [17:37,  4.54s/it]
Predicting: 210it [17:37,  4.54s/it][A211it [17:42,  4.60s/it]
Predicting: 211it [17:42,  4.60s/it][A212it [17:46,  4.64s/it]
Predicting: 212it [17:46,  4.64s/it][A213it [17:51,  4.62s/it]
Predicting: 213it [17:51,  4.62s/it][A214it [17:55,  4.61s/it]
Predicting: 214it [17:55,  4.61s/it][A215it [18:00,  4.61s/it]
Predicting: 215it [18:00,  4.61s/it][A216it [18:05,  4.59s/it]
Predicting: 216it [18:05,  4.59s/it][A217it [18:09,  4.62s/it]
Predicting: 217it [18:09,  4.62s/it][A218it [18:14,  4.62s/it]
Predicting: 218it [18:14,  4.62s/it][A219it [18:19,  4.62s/it]
Predicting: 219it [18:19,  4.62s/it][A220it [18:23,  4.62s/it]
Predicting: 220it [18:23,  4.62s/it][A221it [18:28,  4.61s/it]
Predicting: 221it [18:28,  4.61s/it][A222it [18:32,  4.59s/it]
Predicting: 222it [18:32,  4.59s/it][A223it [18:37,  4.60s/it]
Predicting: 223it [18:37,  4.60s/it][A224it [18:42,  4.62s/it]
Predicting: 224it [18:42,  4.62s/it][A225it [18:46,  4.63s/it]
Predicting: 225it [18:46,  4.63s/it][A226it [18:51,  4.62s/it]
Predicting: 226it [18:51,  4.62s/it][A227it [18:55,  4.60s/it]
Predicting: 227it [18:55,  4.60s/it][A228it [19:00,  4.59s/it]
Predicting: 228it [19:00,  4.59s/it][A229it [19:05,  4.58s/it]
Predicting: 229it [19:05,  4.58s/it][A230it [19:09,  4.57s/it]
Predicting: 230it [19:09,  4.57s/it][A231it [19:14,  4.59s/it]
Predicting: 231it [19:14,  4.59s/it][A232it [19:18,  4.59s/it]
Predicting: 232it [19:18,  4.59s/it][A233it [19:23,  4.62s/it]
Predicting: 233it [19:23,  4.62s/it][A234it [19:28,  4.63s/it]
Predicting: 234it [19:28,  4.63s/it][A235it [19:32,  4.62s/it]
Predicting: 235it [19:32,  4.62s/it][A236it [19:37,  4.61s/it]
Predicting: 236it [19:37,  4.61s/it][A237it [19:42,  4.66s/it]
Predicting: 237it [19:42,  4.66s/it][A238it [19:46,  4.70s/it]
Predicting: 238it [19:46,  4.70s/it][A239it [19:51,  4.70s/it]
Predicting: 239it [19:51,  4.70s/it][A240it [19:56,  4.70s/it]
Predicting: 240it [19:56,  4.70s/it][A241it [20:00,  4.71s/it]
Predicting: 241it [20:00,  4.71s/it][A242it [20:05,  4.70s/it]
Predicting: 242it [20:05,  4.70s/it][A243it [20:10,  4.72s/it]
Predicting: 243it [20:10,  4.72s/it][A244it [20:15,  4.83s/it]
Predicting: 244it [20:15,  4.83s/it][A245it [20:21,  5.09s/it]
Predicting: 245it [20:21,  5.09s/it][A246it [20:25,  4.94s/it]
Predicting: 246it [20:25,  4.94s/it][A247it [20:30,  4.88s/it]
Predicting: 247it [20:30,  4.88s/it][A248it [20:36,  5.07s/it]
Predicting: 248it [20:36,  5.07s/it][A249it [20:40,  4.97s/it]
Predicting: 249it [20:40,  4.97s/it][A250it [20:45,  4.88s/it]
Predicting: 250it [20:45,  4.88s/it][A251it [20:50,  4.85s/it]
Predicting: 251it [20:50,  4.85s/it][A252it [20:54,  4.81s/it]
Predicting: 252it [20:54,  4.81s/it][A253it [20:59,  4.79s/it]
Predicting: 253it [20:59,  4.79s/it][A254it [21:04,  4.77s/it]
Predicting: 254it [21:04,  4.77s/it][A255it [21:09,  4.77s/it]
Predicting: 255it [21:09,  4.77s/it][A256it [21:13,  4.76s/it]
Predicting: 256it [21:13,  4.76s/it][A257it [21:18,  4.77s/it]
Predicting: 257it [21:18,  4.77s/it][A258it [21:23,  4.79s/it]
Predicting: 258it [21:23,  4.79s/it][A259it [21:28,  4.78s/it]
Predicting: 259it [21:28,  4.78s/it][A260it [21:33,  4.80s/it]
Predicting: 260it [21:33,  4.80s/it][A261it [21:37,  4.79s/it]
Predicting: 261it [21:37,  4.79s/it][A262it [21:42,  4.79s/it]
Predicting: 262it [21:42,  4.79s/it][A263it [21:47,  4.76s/it]
Predicting: 263it [21:47,  4.76s/it][A264it [21:52,  4.79s/it]
Predicting: 264it [21:52,  4.79s/it][A265it [21:57,  4.79s/it]
Predicting: 265it [21:57,  4.79s/it][A266it [22:01,  4.81s/it]
Predicting: 266it [22:01,  4.81s/it][A267it [22:06,  4.83s/it]
Predicting: 267it [22:06,  4.83s/it][A268it [22:11,  4.84s/it]
Predicting: 268it [22:11,  4.84s/it][A269it [22:16,  4.83s/it]
Predicting: 269it [22:16,  4.83s/it][A270it [22:21,  4.82s/it]
Predicting: 270it [22:21,  4.82s/it][A271it [22:26,  4.82s/it]
Predicting: 271it [22:26,  4.82s/it][A272it [22:30,  4.83s/it]
Predicting: 272it [22:30,  4.83s/it][A273it [22:35,  4.82s/it]
Predicting: 273it [22:35,  4.82s/it][A274it [22:40,  4.80s/it]
Predicting: 274it [22:40,  4.80s/it][A275it [22:45,  4.81s/it]
Predicting: 275it [22:45,  4.81s/it][A276it [22:50,  4.83s/it]
Predicting: 276it [22:50,  4.83s/it][A277it [22:54,  4.81s/it]
Predicting: 277it [22:54,  4.81s/it][A278it [22:59,  4.83s/it]
Predicting: 278it [22:59,  4.83s/it][A279it [23:04,  4.84s/it]
Predicting: 279it [23:04,  4.84s/it][A280it [23:09,  4.85s/it]
Predicting: 280it [23:09,  4.85s/it][A281it [23:14,  4.86s/it]
Predicting: 281it [23:14,  4.86s/it][A282it [23:19,  4.86s/it]
Predicting: 282it [23:19,  4.86s/it][A283it [23:24,  4.84s/it]
Predicting: 283it [23:24,  4.84s/it][A284it [23:28,  4.82s/it]
Predicting: 284it [23:28,  4.82s/it][A285it [23:33,  4.89s/it]
Predicting: 285it [23:33,  4.89s/it][A286it [23:38,  4.86s/it]
Predicting: 286it [23:38,  4.86s/it][A287it [23:43,  4.86s/it]
Predicting: 287it [23:43,  4.86s/it][A288it [23:48,  4.85s/it]
Predicting: 288it [23:48,  4.85s/it][A289it [23:53,  4.85s/it]
Predicting: 289it [23:53,  4.85s/it][A290it [23:58,  4.83s/it]
Predicting: 290it [23:58,  4.83s/it][A291it [24:02,  4.83s/it]
Predicting: 291it [24:02,  4.83s/it][A292it [24:07,  4.82s/it]
Predicting: 292it [24:07,  4.82s/it][A293it [24:12,  4.83s/it]
Predicting: 293it [24:12,  4.83s/it][A294it [24:17,  4.83s/it]
Predicting: 294it [24:17,  4.83s/it][A295it [24:22,  4.82s/it]
Predicting: 295it [24:22,  4.82s/it][A296it [24:27,  4.86s/it]
Predicting: 296it [24:27,  4.86s/it][A297it [24:31,  4.84s/it]
Predicting: 297it [24:31,  4.84s/it][A298it [24:36,  4.87s/it]
Predicting: 298it [24:36,  4.87s/it][A299it [24:41,  4.88s/it]
Predicting: 299it [24:41,  4.88s/it][A300it [24:46,  4.87s/it]
Predicting: 300it [24:46,  4.87s/it][A301it [24:51,  4.86s/it]
Predicting: 301it [24:51,  4.86s/it][A302it [24:56,  4.89s/it]
Predicting: 302it [24:56,  4.89s/it][A303it [25:01,  4.90s/it]
Predicting: 303it [25:01,  4.90s/it][A304it [25:06,  4.90s/it]
Predicting: 304it [25:06,  4.90s/it][A305it [25:11,  4.90s/it]
Predicting: 305it [25:11,  4.90s/it][A306it [25:15,  4.86s/it]
Predicting: 306it [25:15,  4.86s/it][A307it [25:20,  4.84s/it]
Predicting: 307it [25:20,  4.84s/it][A308it [25:25,  4.85s/it]
Predicting: 308it [25:25,  4.85s/it][A309it [25:30,  4.86s/it]
Predicting: 309it [25:30,  4.86s/it][A310it [25:35,  4.86s/it]
Predicting: 310it [25:35,  4.86s/it][A311it [25:40,  4.85s/it]
Predicting: 311it [25:40,  4.85s/it][A312it [25:45,  4.89s/it]
Predicting: 312it [25:45,  4.89s/it][A313it [25:49,  4.87s/it]
Predicting: 313it [25:49,  4.87s/it][A314it [25:55,  5.05s/it]
Predicting: 314it [25:55,  5.05s/it][A315it [26:00,  5.01s/it]
Predicting: 315it [26:00,  5.01s/it][A316it [26:05,  4.99s/it]
Predicting: 316it [26:05,  4.99s/it][A317it [26:10,  4.95s/it]
Predicting: 317it [26:10,  4.95s/it][A318it [26:15,  4.93s/it]
Predicting: 318it [26:15,  4.93s/it][A319it [26:19,  4.93s/it]
Predicting: 319it [26:19,  4.93s/it][A320it [26:25,  4.99s/it]
Predicting: 320it [26:25,  4.99s/it][A321it [26:30,  4.97s/it]
Predicting: 321it [26:30,  4.97s/it][A322it [26:34,  4.97s/it]
Predicting: 322it [26:34,  4.97s/it][A323it [26:39,  4.96s/it]
Predicting: 323it [26:39,  4.96s/it][A324it [26:44,  4.93s/it]
Predicting: 324it [26:44,  4.93s/it][A325it [26:49,  4.92s/it]
Predicting: 325it [26:49,  4.92s/it][A326it [26:54,  4.90s/it]
Predicting: 326it [26:54,  4.90s/it][A327it [26:59,  4.98s/it]
Predicting: 327it [26:59,  4.98s/it][A328it [27:04,  4.95s/it]
Predicting: 328it [27:04,  4.95s/it][A329it [27:09,  4.94s/it]
Predicting: 329it [27:09,  4.94s/it][A330it [27:14,  4.93s/it]
Predicting: 330it [27:14,  4.93s/it][A331it [27:19,  4.91s/it]
Predicting: 331it [27:19,  4.91s/it][A332it [27:24,  4.92s/it]
Predicting: 332it [27:24,  4.92s/it][A333it [27:29,  4.91s/it]
Predicting: 333it [27:29,  4.91s/it][A334it [27:34,  4.94s/it]
Predicting: 334it [27:34,  4.94s/it][A335it [27:39,  4.93s/it]
Predicting: 335it [27:39,  4.93s/it][A336it [27:43,  4.94s/it]
Predicting: 336it [27:43,  4.94s/it][A337it [27:48,  4.95s/it]
Predicting: 337it [27:48,  4.95s/it][A338it [27:53,  4.95s/it]
Predicting: 338it [27:53,  4.95s/it][A339it [27:58,  4.93s/it]
Predicting: 339it [27:58,  4.93s/it][A340it [28:03,  4.92s/it]
Predicting: 340it [28:03,  4.92s/it][A341it [28:08,  4.93s/it]
Predicting: 341it [28:08,  4.93s/it][A342it [28:13,  4.88s/it]
Predicting: 342it [28:13,  4.88s/it][A343it [28:19,  5.15s/it]
Predicting: 343it [28:19,  5.15s/it][A344it [28:24,  5.08s/it]
Predicting: 344it [28:24,  5.08s/it][A345it [28:29,  5.06s/it]
Predicting: 345it [28:29,  5.06s/it][A346it [28:34,  5.03s/it]
Predicting: 346it [28:34,  5.03s/it][A347it [28:38,  4.98s/it]
Predicting: 347it [28:38,  4.98s/it][A348it [28:44,  5.19s/it]
Predicting: 348it [28:44,  5.19s/it][A349it [28:51,  5.75s/it]
Predicting: 349it [28:51,  5.75s/it][A350it [28:57,  5.63s/it]
Predicting: 350it [28:57,  5.63s/it][A351it [29:01,  5.42s/it]
Predicting: 351it [29:01,  5.42s/it][A352it [29:07,  5.46s/it]
Predicting: 352it [29:07,  5.46s/it][A353it [29:13,  5.57s/it]
Predicting: 353it [29:13,  5.57s/it][A354it [29:18,  5.39s/it]
Predicting: 354it [29:18,  5.39s/it][A355it [29:23,  5.25s/it]
Predicting: 355it [29:23,  5.25s/it][A356it [29:28,  5.17s/it]
Predicting: 356it [29:28,  5.17s/it][A357it [29:33,  5.11s/it]
Predicting: 357it [29:33,  5.11s/it][A358it [29:38,  5.04s/it]
Predicting: 358it [29:38,  5.04s/it][A359it [29:42,  4.99s/it]
Predicting: 359it [29:42,  4.99s/it][A360it [29:47,  5.00s/it]
Predicting: 360it [29:47,  5.00s/it][A361it [29:52,  4.97s/it]
