Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 8045it [01:59, 46.58it/s]
Train Step: 8050it [01:59, 42.68it/s]
Train Step: 8056it [01:59, 45.32it/s]
Train Step: 8061it [01:59, 45.73it/s]
Train Step: 8066it [01:59, 46.69it/s]
Train Step: 8073it [01:59, 51.16it/s]
Train Step: 8079it [01:59, 49.34it/s]
Train Step: 8084it [01:59, 48.39it/s]
Train Step: 8089it [01:59, 43.10it/s]
Train Step: 8094it [02:00, 37.52it/s]
Train Step: 8102it [02:00, 45.42it/s]
Train Step: 8108it [02:00, 47.36it/s]
Train Step: 8114it [02:00, 40.48it/s]
Train Step: 8121it [02:00, 46.87it/s]
Train Step: 8127it [02:00, 48.38it/s]
Train Step: 8134it [02:00, 53.15it/s]
Train Step: 8141it [02:01, 57.26it/s]
Train Step: 8147it [02:01, 54.37it/s]
Train Step: 8153it [02:01, 50.72it/s]
Train Step: 8159it [02:01, 49.01it/s]
Train Step: 8165it [02:01, 47.81it/s]
Train Step: 8172it [02:01, 50.51it/s]
Train Step: 8179it [02:01, 53.47it/s]
Train Step: 8185it [02:01, 54.67it/s]
Train Step: 8191it [02:02, 52.57it/s]
Train Step: 8198it [02:02, 56.62it/s]
Train Step: 8204it [02:02, 49.66it/s]
Train Step: 8212it [02:02, 54.33it/s]
Train Step: 8218it [02:02, 49.85it/s]
Train Step: 8224it [02:02, 47.89it/s]
Train Step: 8230it [02:02, 48.11it/s]
Train Step: 8235it [02:02, 47.85it/s]
Train Step: 8242it [02:03, 47.94it/s]
Train Step: 8247it [02:03, 43.62it/s]
Train Step: 8254it [02:03, 44.84it/s]
Train Step: 8259it [02:03, 42.27it/s]
Train Step: 8264it [02:03, 43.35it/s]
Train Step: 8272it [02:03, 52.22it/s]
Train Step: 8278it [02:03, 53.60it/s]
Train Step: 8284it [02:03, 54.17it/s]
Train Step: 8292it [02:04, 60.04it/s]
Train Step: 8299it [02:04, 59.86it/s]
Train Step: 8306it [02:04, 61.46it/s]
Train Step: 8313it [02:04, 57.76it/s]
Train Step: 8319it [02:04, 56.37it/s]
Train Step: 8327it [02:04, 58.18it/s]
Train Step: 8333it [02:04, 54.22it/s]
Train Step: 8341it [02:04, 58.26it/s]
Train Step: 8348it [02:04, 60.37it/s]
Train Step: 8357it [02:05, 66.08it/s]
Train Step: 8364it [02:05, 65.22it/s]
Train Step: 8371it [02:05, 63.35it/s]
Train Step: 8378it [02:05, 61.73it/s]
Train Step: 8385it [02:05, 60.31it/s]
Train Step: 8393it [02:05, 65.47it/s]
Train Step: 8401it [02:05, 67.05it/s]
Train Step: 8410it [02:05, 72.87it/s]
Train Step: 8418it [02:05, 71.24it/s]
Train Step: 8427it [02:06, 74.53it/s]
Train Step: 8435it [02:06, 72.85it/s]
Train Step: 8440it [02:06, 66.82it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 3it [00:00, 21.63it/s]
Predicting: 6it [00:00, 19.62it/s]
Predicting: 8it [00:00, 18.51it/s]
Predicting: 10it [00:00, 17.84it/s]
Predicting: 12it [00:00, 17.41it/s]
Predicting: 14it [00:00, 16.92it/s]
Predicting: 16it [00:00, 16.36it/s]
Predicting: 18it [00:01, 15.84it/s]
Predicting: 20it [00:01, 15.42it/s]
Predicting: 22it [00:01, 15.10it/s]
Predicting: 24it [00:01, 14.82it/s]
Predicting: 26it [00:01, 14.56it/s]
Predicting: 28it [00:01, 14.32it/s]
Predicting: 30it [00:01, 14.04it/s]
Predicting: 32it [00:02, 13.80it/s]
Predicting: 34it [00:02, 13.55it/s]
Predicting: 36it [00:02, 13.31it/s]
Predicting: 38it [00:02, 12.99it/s]
Predicting: 40it [00:02, 12.70it/s]
Predicting: 42it [00:02, 12.43it/s]
Predicting: 44it [00:03, 12.14it/s]
Predicting: 46it [00:03, 11.85it/s]
Predicting: 48it [00:03, 11.61it/s]
Predicting: 50it [00:03, 11.36it/s]
Predicting: 50it [00:03, 13.96it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  1.49it/s]
Predicting: 2it [00:01,  1.50it/s]
Predicting: 3it [00:02,  1.49it/s]
Predicting: 4it [00:02,  1.50it/s]
Predicting: 5it [00:03,  1.50it/s]
Predicting: 6it [00:04,  1.50it/s]
Predicting: 7it [00:04,  1.50it/s]
Predicting: 8it [00:05,  1.50it/s]
Predicting: 9it [00:06,  1.50it/s]
Predicting: 10it [00:06,  1.50it/s]
Predicting: 11it [00:07,  1.50it/s]
Predicting: 12it [00:08,  1.50it/s]
Predicting: 13it [00:08,  1.50it/s]
Predicting: 14it [00:09,  1.50it/s]
Predicting: 15it [00:10,  1.50it/s]
Predicting: 16it [00:10,  1.50it/s]
Predicting: 17it [00:11,  1.50it/s]
Predicting: 18it [00:12,  1.50it/s]
Predicting: 19it [00:12,  1.50it/s]
Predicting: 20it [00:13,  1.51it/s]
Predicting: 21it [00:13,  1.51it/s]
Predicting: 22it [00:14,  1.51it/s]
Predicting: 23it [00:15,  1.51it/s]
Predicting: 24it [00:15,  1.51it/s]
Predicting: 25it [00:16,  1.52it/s]
Predicting: 26it [00:17,  1.52it/s]
Predicting: 27it [00:17,  1.52it/s]
Predicting: 28it [00:18,  1.52it/s]
Predicting: 29it [00:19,  1.53it/s]
Predicting: 30it [00:19,  1.53it/s]
Predicting: 31it [00:20,  1.53it/s]
Predicting: 32it [00:21,  1.53it/s]
Predicting: 33it [00:21,  1.53it/s]
Predicting: 34it [00:22,  1.54it/s]
Predicting: 35it [00:23,  1.54it/s]
Predicting: 36it [00:23,  1.54it/s]
Predicting: 37it [00:24,  1.54it/s]
Predicting: 38it [00:25,  1.55it/s]
Predicting: 39it [00:25,  1.55it/s]
Predicting: 40it [00:26,  1.55it/s]
Predicting: 41it [00:27,  1.55it/s]
Predicting: 42it [00:27,  1.56it/s]
Predicting: 43it [00:28,  1.56it/s]
Predicting: 44it [00:28,  1.56it/s]
Predicting: 45it [00:29,  1.56it/s]
Predicting: 46it [00:30,  1.56it/s]
Predicting: 47it [00:30,  1.57it/s]
Predicting: 48it [00:31,  1.57it/s]
Predicting: 49it [00:32,  1.58it/s]
Predicting: 50it [00:32,  1.58it/s]
Predicting: 50it [00:32,  1.53it/s]

Epoch 2: 8440. Train loss: 0.0743. Test loss: 0.0822. Train prec 0.78, rec 1.0. Test prec 0.74, rec 1.0       
Epoch 2 done.

Train Step: 0it [00:00, ?it/s]
Train Step: 16it [00:00, 152.29it/s]
Train Step: 44it [00:00, 223.89it/s]
Train Step: 70it [00:00, 237.06it/s]
Train Step: 95it [00:00, 241.87it/s]
Train Step: 120it [00:00, 237.60it/s]
Train Step: 144it [00:00, 160.29it/s]
Train Step: 164it [00:00, 167.02it/s]
Train Step: 186it [00:00, 179.24it/s]
Train Step: 206it [00:01, 180.26it/s]
Train Step: 227it [00:01, 185.71it/s]
Train Step: 247it [00:01, 182.84it/s]
Train Step: 267it [00:01, 185.83it/s]
Train Step: 287it [00:01, 184.01it/s]
Train Step: 306it [00:01, 176.31it/s]
Train Step: 324it [00:02, 83.23it/s] 
Train Step: 339it [00:02, 92.09it/s]
Train Step: 357it [00:02, 107.81it/s]
Train Step: 372it [00:02, 115.26it/s]
Train Step: 387it [00:02, 107.40it/s]
Train Step: 401it [00:02, 109.75it/s]
Train Step: 416it [00:02, 114.80it/s]
Train Step: 431it [00:02, 122.59it/s]
Train Step: 445it [00:03, 125.28it/s]
Train Step: 460it [00:03, 130.62it/s]
Train Step: 474it [00:03, 105.74it/s]
Train Step: 492it [00:03, 123.17it/s]
Train Step: 507it [00:03, 128.42it/s]
Train Step: 521it [00:03, 120.12it/s]
Train Step: 534it [00:03, 98.57it/s] 
Train Step: 545it [00:04, 99.36it/s]
Train Step: 564it [00:04, 120.44it/s]
Train Step: 578it [00:04, 123.39it/s]
Train Step: 594it [00:04, 128.79it/s]
Train Step: 608it [00:04, 89.59it/s] 
Train Step: 632it [00:04, 120.23it/s]
Train Step: 647it [00:04, 104.26it/s]
Train Step: 660it [00:05, 89.58it/s] 
Train Step: 676it [00:05, 102.95it/s]
Train Step: 689it [00:05, 88.45it/s] 
Train Step: 700it [00:05, 85.48it/s]
Train Step: 714it [00:05, 95.91it/s]
Train Step: 726it [00:05, 94.64it/s]
Train Step: 745it [00:05, 103.74it/s]
Train Step: 761it [00:06, 115.97it/s]
Train Step: 781it [00:06, 135.63it/s]
Train Step: 800it [00:06, 148.55it/s]
Train Step: 816it [00:06, 151.47it/s]
Train Step: 835it [00:06, 160.68it/s]
Train Step: 855it [00:06, 170.17it/s]
Train Step: 874it [00:06, 175.73it/s]
Train Step: 895it [00:06, 183.77it/s]
Train Step: 914it [00:06, 184.07it/s]
Train Step: 935it [00:06, 188.97it/s]
Train Step: 958it [00:07, 199.01it/s]
Train Step: 982it [00:07, 209.62it/s]
Train Step: 1004it [00:07, 182.93it/s]
Train Step: 1023it [00:07, 126.63it/s]
Train Step: 1046it [00:07, 146.71it/s]
Train Step: 1072it [00:07, 171.88it/s]
Train Step: 1093it [00:07, 177.68it/s]
Train Step: 1114it [00:08, 185.34it/s]
Train Step: 1137it [00:08, 195.87it/s]
Train Step: 1160it [00:08, 204.78it/s]
Train Step: 1183it [00:08, 201.23it/s]
Train Step: 1204it [00:08, 186.94it/s]
Train Step: 1224it [00:08, 188.09it/s]
Train Step: 1245it [00:08, 193.41it/s]
Train Step: 1265it [00:08, 187.11it/s]
Train Step: 1284it [00:08, 185.19it/s]
Train Step: 1306it [00:09, 194.48it/s]
Train Step: 1326it [00:09, 181.52it/s]
Train Step: 1345it [00:09, 161.26it/s]
Train Step: 1362it [00:09, 159.97it/s]
Train Step: 1379it [00:09, 143.70it/s]
Train Step: 1400it [00:09, 158.54it/s]
Train Step: 1417it [00:09, 160.73it/s]
Train Step: 1437it [00:09, 169.94it/s]
Train Step: 1455it [00:09, 169.66it/s]
Train Step: 1473it [00:10, 171.63it/s]
Train Step: 1491it [00:10, 166.87it/s]
Train Step: 1508it [00:10, 159.14it/s]
Train Step: 1525it [00:10, 138.96it/s]
Train Step: 1540it [00:10, 141.49it/s]
Train Step: 1556it [00:10, 132.69it/s]
Train Step: 1570it [00:10, 129.85it/s]
Train Step: 1586it [00:10, 137.17it/s]
Train Step: 1600it [00:11, 116.36it/s]
Train Step: 1616it [00:11, 125.09it/s]
Train Step: 1630it [00:11, 126.26it/s]
Train Step: 1644it [00:11, 113.85it/s]
Train Step: 1658it [00:11, 119.63it/s]
Train Step: 1671it [00:11, 121.59it/s]
Train Step: 1687it [00:11, 131.54it/s]
Train Step: 1702it [00:11, 135.02it/s]
Train Step: 1716it [00:11, 126.03it/s]
Train Step: 1729it [00:12, 126.57it/s]
Train Step: 1742it [00:12, 111.32it/s]
Train Step: 1761it [00:12, 130.01it/s]
Train Step: 1775it [00:12, 114.83it/s]
Train Step: 1790it [00:12, 121.50it/s]
Train Step: 1803it [00:12, 119.94it/s]
Train Step: 1816it [00:12, 110.91it/s]
Train Step: 1830it [00:13, 87.05it/s] 
Train Step: 1840it [00:13, 88.90it/s]
Train Step: 1853it [00:13, 97.64it/s]
Train Step: 1868it [00:13, 94.55it/s]
Train Step: 1882it [00:13, 103.56it/s]
Train Step: 1895it [00:13, 108.65it/s]
Train Step: 1907it [00:13, 100.30it/s]
Train Step: 1918it [00:14, 90.44it/s] 
Train Step: 1932it [00:14, 101.36it/s]
Train Step: 1943it [00:14, 101.69it/s]
Train Step: 1957it [00:14, 110.58it/s]
Train Step: 1969it [00:14, 106.37it/s]
Train Step: 1980it [00:14, 100.48it/s]
Train Step: 1991it [00:14, 76.54it/s] 
Train Step: 2005it [00:14, 88.23it/s]
Train Step: 2018it [00:15, 97.44it/s]
Train Step: 2029it [00:15, 95.31it/s]
Train Step: 2040it [00:15, 98.49it/s]
Train Step: 2053it [00:15, 106.25it/s]
Train Step: 2070it [00:15, 121.40it/s]
Train Step: 2083it [00:15, 109.27it/s]
Train Step: 2099it [00:15, 122.16it/s]
Train Step: 2115it [00:15, 127.44it/s]
Train Step: 2132it [00:15, 137.41it/s]
Train Step: 2148it [00:16, 138.73it/s]
Train Step: 2164it [00:16, 143.90it/s]
Train Step: 2179it [00:16, 132.08it/s]
Train Step: 2197it [00:16, 144.74it/s]
Train Step: 2212it [00:16, 131.95it/s]
Train Step: 2226it [00:16, 132.27it/s]
Train Step: 2245it [00:16, 146.40it/s]
Train Step: 2260it [00:16, 141.32it/s]
Train Step: 2275it [00:16, 135.63it/s]
Train Step: 2292it [00:17, 144.57it/s]
Train Step: 2310it [00:17, 151.23it/s]
Train Step: 2326it [00:17, 146.61it/s]
Train Step: 2341it [00:17, 131.72it/s]
Train Step: 2355it [00:17, 92.42it/s] 
Train Step: 2371it [00:17, 105.78it/s]
Train Step: 2387it [00:17, 117.91it/s]
Train Step: 2403it [00:17, 127.28it/s]
Train Step: 2420it [00:18, 137.94it/s]
Train Step: 2435it [00:18, 139.76it/s]
Train Step: 2453it [00:18, 148.16it/s]
Train Step: 2469it [00:18, 150.78it/s]
Train Step: 2488it [00:18, 159.67it/s]
Train Step: 2507it [00:18, 168.31it/s]
Train Step: 2525it [00:18, 156.63it/s]
Train Step: 2543it [00:18, 160.65it/s]
Train Step: 2561it [00:18, 163.91it/s]
Train Step: 2578it [00:19, 152.75it/s]
Train Step: 2595it [00:19, 156.94it/s]
Train Step: 2611it [00:19, 140.68it/s]
Train Step: 2626it [00:19, 138.06it/s]
Train Step: 2641it [00:19, 117.46it/s]
Train Step: 2654it [00:19, 117.90it/s]
Train Step: 2672it [00:19, 133.10it/s]
Train Step: 2687it [00:19, 137.54it/s]
Train Step: 2702it [00:20, 136.96it/s]
Train Step: 2719it [00:20, 145.86it/s]
Train Step: 2734it [00:20, 140.15it/s]
Train Step: 2749it [00:20, 141.29it/s]
Train Step: 2764it [00:20, 141.77it/s]
Train Step: 2780it [00:20, 145.06it/s]
Train Step: 2796it [00:20, 147.42it/s]
Train Step: 2811it [00:20, 141.46it/s]
Train Step: 2826it [00:20, 120.49it/s]
Train Step: 2842it [00:21, 92.79it/s] 
Train Step: 2855it [00:21, 98.75it/s]
Train Step: 2869it [00:21, 106.23it/s]
Train Step: 2884it [00:21, 114.83it/s]
Train Step: 2899it [00:21, 123.37it/s]
Train Step: 2913it [00:21, 115.92it/s]
Train Step: 2928it [00:21, 122.99it/s]
Train Step: 2941it [00:22, 118.13it/s]
Train Step: 2955it [00:22, 123.38it/s]
Train Step: 2968it [00:22, 124.27it/s]
Train Step: 2981it [00:22, 120.94it/s]
Train Step: 2994it [00:22, 122.29it/s]
Train Step: 3009it [00:22, 118.76it/s]
Train Step: 3022it [00:22, 112.91it/s]
Train Step: 3034it [00:22, 108.19it/s]
Train Step: 3045it [00:22, 107.14it/s]
Train Step: 3062it [00:23, 106.41it/s]
Train Step: 3077it [00:23, 114.31it/s]
Train Step: 3090it [00:23, 117.14it/s]
Train Step: 3103it [00:23, 119.69it/s]
Train Step: 3116it [00:23, 111.81it/s]
Train Step: 3130it [00:23, 119.13it/s]
Train Step: 3145it [00:23, 127.24it/s]
Train Step: 3158it [00:23, 109.45it/s]
Train Step: 3170it [00:24, 111.25it/s]
Train Step: 3182it [00:24, 111.15it/s]
Train Step: 3194it [00:24, 106.21it/s]
Train Step: 3205it [00:24, 104.06it/s]
Train Step: 3220it [00:24, 114.23it/s]
Train Step: 3235it [00:24, 121.32it/s]
Train Step: 3248it [00:24, 118.13it/s]
Train Step: 3260it [00:24, 116.58it/s]
Train Step: 3272it [00:25, 87.00it/s] 
Train Step: 3284it [00:25, 92.65it/s]
Train Step: 3295it [00:25, 83.56it/s]
Train Step: 3305it [00:25, 86.83it/s]
Train Step: 3319it [00:25, 99.00it/s]
Train Step: 3330it [00:25, 89.43it/s]
Train Step: 3344it [00:25, 100.73it/s]
Train Step: 3356it [00:25, 105.57it/s]
Train Step: 3368it [00:25, 100.15it/s]
Train Step: 3379it [00:26, 74.27it/s] 
Train Step: 3388it [00:26, 77.04it/s]
Train Step: 3400it [00:26, 86.92it/s]
Train Step: 3412it [00:26, 94.50it/s]
Train Step: 3423it [00:26, 97.99it/s]
Train Step: 3434it [00:26, 99.20it/s]
Train Step: 3445it [00:26, 96.83it/s]
Train Step: 3456it [00:26, 98.28it/s]
Train Step: 3467it [00:27, 100.19it/s]
Train Step: 3478it [00:27, 95.53it/s] 
Train Step: 3488it [00:27, 92.06it/s]
Train Step: 3501it [00:27, 101.68it/s]
Train Step: 3512it [00:27, 99.23it/s] 
Train Step: 3523it [00:27, 92.62it/s]
Train Step: 3534it [00:27, 95.79it/s]
Train Step: 3544it [00:27, 94.67it/s]
Train Step: 3555it [00:28, 95.92it/s]
Train Step: 3566it [00:28, 99.17it/s]
Train Step: 3576it [00:28, 97.73it/s]
Train Step: 3586it [00:28, 93.58it/s]
Train Step: 3596it [00:28, 91.54it/s]
Train Step: 3608it [00:28, 99.01it/s]
Train Step: 3619it [00:28, 98.26it/s]
Train Step: 3629it [00:28, 88.28it/s]
Train Step: 3642it [00:28, 98.36it/s]
Train Step: 3653it [00:29, 94.17it/s]
Train Step: 3663it [00:29, 61.80it/s]
Train Step: 3675it [00:29, 56.12it/s]
Train Step: 3686it [00:29, 65.28it/s]
Train Step: 3695it [00:29, 69.43it/s]
Train Step: 3704it [00:29, 73.90it/s]
Train Step: 3717it [00:30, 87.13it/s]
Train Step: 3727it [00:30, 80.17it/s]
Train Step: 3740it [00:30, 87.03it/s]
Train Step: 3753it [00:30, 96.56it/s]
Train Step: 3765it [00:30, 101.81it/s]
Train Step: 3776it [00:30, 99.72it/s] 
Train Step: 3787it [00:30, 101.35it/s]
Train Step: 3799it [00:30, 105.53it/s]
Train Step: 3810it [00:30, 95.68it/s] 
Train Step: 3822it [00:31, 101.23it/s]
Train Step: 3833it [00:31, 97.80it/s] 
Train Step: 3843it [00:31, 97.24it/s]
Train Step: 3853it [00:31, 80.94it/s]
Train Step: 3862it [00:31, 65.02it/s]
Train Step: 3870it [00:31, 59.45it/s]
Train Step: 3879it [00:31, 65.11it/s]
Train Step: 3887it [00:32, 62.54it/s]
Train Step: 3895it [00:32, 66.47it/s]
Train Step: 3903it [00:32, 66.22it/s]
Train Step: 3913it [00:32, 72.95it/s]
Train Step: 3926it [00:32, 86.21it/s]
Train Step: 3940it [00:32, 98.61it/s]
Train Step: 3951it [00:32, 89.31it/s]
Train Step: 3961it [00:32, 84.72it/s]
Train Step: 3970it [00:33, 80.03it/s]
Train Step: 3979it [00:33, 66.39it/s]
Train Step: 3990it [00:33, 75.25it/s]
Train Step: 3999it [00:33, 68.87it/s]
Train Step: 4008it [00:33, 71.81it/s]
Train Step: 4016it [00:33, 69.60it/s]
Train Step: 4026it [00:33, 76.21it/s]
Train Step: 4036it [00:33, 80.31it/s]
Train Step: 4047it [00:34, 77.99it/s]
Train Step: 4056it [00:34, 79.59it/s]
Train Step: 4065it [00:34, 80.85it/s]
Train Step: 4074it [00:34, 59.06it/s]
Train Step: 4083it [00:34, 63.25it/s]
Train Step: 4091it [00:34, 65.97it/s]
Train Step: 4101it [00:34, 72.86it/s]
Train Step: 4111it [00:35, 78.61it/s]
Train Step: 4120it [00:35, 80.03it/s]
Train Step: 4131it [00:35, 83.15it/s]
Train Step: 4140it [00:35, 82.50it/s]
Train Step: 4149it [00:35, 81.62it/s]
Train Step: 4158it [00:35, 81.15it/s]
Train Step: 4168it [00:35, 85.40it/s]
Train Step: 4179it [00:35, 91.42it/s]
Train Step: 4190it [00:35, 96.19it/s]
Train Step: 4200it [00:36, 90.06it/s]
Train Step: 4211it [00:36, 93.59it/s]
Train Step: 4221it [00:36, 64.92it/s]
Train Step: 4230it [00:36, 70.09it/s]
Train Step: 4239it [00:36, 72.98it/s]
Train Step: 4250it [00:36, 79.88it/s]
Train Step: 4260it [00:36, 84.40it/s]
Train Step: 4272it [00:36, 91.36it/s]
Train Step: 4283it [00:37, 91.87it/s]
Train Step: 4293it [00:37, 92.56it/s]
Train Step: 4303it [00:37, 93.12it/s]
Train Step: 4313it [00:37, 88.02it/s]
Train Step: 4324it [00:37, 91.00it/s]
Train Step: 4334it [00:37, 93.25it/s]
Train Step: 4345it [00:37, 97.21it/s]
Train Step: 4355it [00:37, 96.87it/s]
Train Step: 4365it [00:37, 96.79it/s]
Train Step: 4375it [00:38, 96.32it/s]
Train Step: 4385it [00:38, 82.26it/s]
Train Step: 4394it [00:38, 79.96it/s]
Train Step: 4403it [00:38, 79.25it/s]
Train Step: 4415it [00:38, 88.59it/s]
Train Step: 4426it [00:38, 90.89it/s]
Train Step: 4436it [00:38, 91.16it/s]
Train Step: 4446it [00:38, 91.65it/s]
Train Step: 4456it [00:38, 89.50it/s]
Train Step: 4466it [00:39, 87.34it/s]
Train Step: 4477it [00:39, 91.54it/s]
Train Step: 4487it [00:39, 84.18it/s]
Train Step: 4497it [00:39, 86.35it/s]
Train Step: 4506it [00:39, 86.78it/s]
Train Step: 4515it [00:39, 85.20it/s]
Train Step: 4524it [00:39, 84.58it/s]
Train Step: 4533it [00:39, 81.11it/s]
Train Step: 4545it [00:40, 90.31it/s]
Train Step: 4555it [00:40, 76.18it/s]
Train Step: 4564it [00:40, 79.29it/s]
Train Step: 4575it [00:40, 86.27it/s]
Train Step: 4584it [00:40, 83.99it/s]
Train Step: 4593it [00:40, 81.53it/s]
Train Step: 4602it [00:40, 81.46it/s]
Train Step: 4611it [00:40, 75.39it/s]
Train Step: 4620it [00:41, 76.01it/s]
Train Step: 4629it [00:41, 79.39it/s]
Train Step: 4639it [00:41, 81.70it/s]
Train Step: 4648it [00:41, 76.96it/s]
Train Step: 4658it [00:41, 81.97it/s]
Train Step: 4667it [00:41, 76.86it/s]
Train Step: 4679it [00:41, 85.72it/s]
Train Step: 4688it [00:41, 63.32it/s]
Train Step: 4696it [00:42, 59.25it/s]
Train Step: 4703it [00:42, 60.40it/s]
Train Step: 4710it [00:42, 61.01it/s]
Train Step: 4718it [00:42, 65.51it/s]
Train Step: 4728it [00:42, 73.82it/s]
Train Step: 4736it [00:42, 74.54it/s]
Train Step: 4746it [00:42, 79.78it/s]
Train Step: 4755it [00:42, 73.37it/s]
Train Step: 4763it [00:43, 72.20it/s]
Train Step: 4771it [00:43, 70.85it/s]
Train Step: 4781it [00:43, 77.16it/s]
Train Step: 4790it [00:43, 75.32it/s]
Train Step: 4800it [00:43, 80.29it/s]
Train Step: 4812it [00:43, 89.66it/s]
Train Step: 4822it [00:43, 85.22it/s]
Train Step: 4831it [00:43, 81.97it/s]
Train Step: 4841it [00:43, 86.39it/s]
Train Step: 4850it [00:44, 76.14it/s]
Train Step: 4858it [00:44, 73.38it/s]
Train Step: 4867it [00:44, 76.49it/s]
Train Step: 4875it [00:44, 73.96it/s]
Train Step: 4883it [00:44, 75.41it/s]
Train Step: 4891it [00:44, 74.25it/s]
Train Step: 4900it [00:44, 74.40it/s]
Train Step: 4908it [00:44, 75.48it/s]
Train Step: 4916it [00:44, 76.19it/s]
Train Step: 4924it [00:45, 73.47it/s]
Train Step: 4932it [00:45, 71.49it/s]
Train Step: 4940it [00:45, 72.39it/s]
Train Step: 4948it [00:45, 67.86it/s]
Train Step: 4958it [00:45, 74.96it/s]
Train Step: 4968it [00:45, 80.51it/s]
Train Step: 4977it [00:45, 70.31it/s]
Train Step: 4986it [00:45, 73.51it/s]
Train Step: 4994it [00:46, 73.00it/s]
Train Step: 5002it [00:46, 73.00it/s]
Train Step: 5010it [00:46, 68.16it/s]
Train Step: 5017it [00:46, 67.97it/s]
Train Step: 5026it [00:46, 73.04it/s]
Train Step: 5035it [00:46, 72.79it/s]
Train Step: 5044it [00:46, 74.43it/s]
Train Step: 5052it [00:46, 70.49it/s]
Train Step: 5060it [00:46, 70.63it/s]
Train Step: 5068it [00:47, 62.46it/s]
Train Step: 5076it [00:47, 65.71it/s]
Train Step: 5085it [00:47, 71.11it/s]
Train Step: 5094it [00:47, 74.56it/s]
Train Step: 5102it [00:47, 70.29it/s]
Train Step: 5110it [00:47, 70.94it/s]
Train Step: 5118it [00:47, 71.00it/s]
Train Step: 5126it [00:47, 64.29it/s]
Train Step: 5134it [00:48, 64.20it/s]
Train Step: 5141it [00:48, 61.88it/s]
Train Step: 5149it [00:48, 64.39it/s]
Train Step: 5156it [00:48, 63.76it/s]
Train Step: 5163it [00:48, 53.14it/s]
Train Step: 5171it [00:48, 59.22it/s]
Train Step: 5178it [00:48, 55.70it/s]
Train Step: 5185it [00:48, 58.32it/s]
Train Step: 5192it [00:49, 58.72it/s]
Train Step: 5199it [00:49, 55.64it/s]
Train Step: 5206it [00:49, 58.68it/s]
Train Step: 5213it [00:49, 59.39it/s]
Train Step: 5220it [00:49, 53.11it/s]
Train Step: 5227it [00:49, 55.67it/s]
Train Step: 5233it [00:49, 55.24it/s]
Train Step: 5242it [00:49, 58.53it/s]
Train Step: 5248it [00:50, 55.83it/s]
Train Step: 5254it [00:50, 54.99it/s]
Train Step: 5261it [00:50, 58.01it/s]
Train Step: 5268it [00:50, 60.14it/s]
Train Step: 5275it [00:50, 44.52it/s]
Train Step: 5281it [00:50, 43.31it/s]
Train Step: 5286it [00:50, 42.41it/s]
Train Step: 5291it [00:51, 40.06it/s]
Train Step: 5300it [00:51, 50.13it/s]
Train Step: 5307it [00:51, 54.15it/s]
Train Step: 5315it [00:51, 58.03it/s]
Train Step: 5322it [00:51, 58.83it/s]
Train Step: 5331it [00:51, 66.09it/s]
Train Step: 5338it [00:51, 64.35it/s]
Train Step: 5345it [00:51, 60.64it/s]
Train Step: 5355it [00:51, 70.71it/s]
Train Step: 5363it [00:52, 66.92it/s]
Train Step: 5370it [00:52, 62.71it/s]
Train Step: 5377it [00:52, 53.64it/s]
Train Step: 5384it [00:52, 52.08it/s]
Train Step: 5391it [00:52, 54.50it/s]
Train Step: 5397it [00:52, 54.32it/s]
Train Step: 5403it [00:52, 54.96it/s]
Train Step: 5409it [00:53, 53.31it/s]
Train Step: 5415it [00:53, 53.56it/s]
Train Step: 5421it [00:53, 51.38it/s]
Train Step: 5427it [00:53, 48.94it/s]
Train Step: 5434it [00:53, 53.81it/s]
Train Step: 5442it [00:53, 58.70it/s]
Train Step: 5448it [00:53, 58.18it/s]
Train Step: 5454it [00:53, 58.15it/s]
Train Step: 5462it [00:53, 62.20it/s]
Train Step: 5469it [00:54, 62.23it/s]
Train Step: 5477it [00:54, 66.69it/s]
Train Step: 5485it [00:54, 68.38it/s]
Train Step: 5492it [00:54, 63.79it/s]
Train Step: 5499it [00:54, 61.80it/s]
Train Step: 5506it [00:54, 58.18it/s]
Train Step: 5512it [00:54, 53.39it/s]
Train Step: 5520it [00:54, 58.29it/s]
Train Step: 5526it [00:55, 55.75it/s]
Train Step: 5533it [00:55, 57.21it/s]
Train Step: 5539it [00:55, 54.09it/s]
Train Step: 5545it [00:55, 49.92it/s]
Train Step: 5553it [00:55, 56.71it/s]
Train Step: 5560it [00:55, 53.80it/s]
Train Step: 5566it [00:55, 54.27it/s]
Train Step: 5572it [00:55, 52.44it/s]
Train Step: 5579it [00:56, 54.81it/s]
Train Step: 5587it [00:56, 58.96it/s]
Train Step: 5594it [00:56, 61.86it/s]
Train Step: 5601it [00:56, 60.03it/s]
Train Step: 5609it [00:56, 64.43it/s]
Train Step: 5617it [00:56, 66.74it/s]
Train Step: 5624it [00:56, 62.18it/s]
Train Step: 5631it [00:56, 63.25it/s]
