Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 26it [00:13,  1.92it/s]
Predicting: 27it [00:14,  1.93it/s]
Predicting: 28it [00:14,  1.92it/s]
Predicting: 29it [00:15,  1.93it/s]
Predicting: 30it [00:15,  1.93it/s]
Predicting: 31it [00:16,  1.93it/s]
Predicting: 32it [00:16,  1.94it/s]
Predicting: 33it [00:17,  1.94it/s]
Predicting: 34it [00:17,  1.94it/s]
Predicting: 35it [00:18,  1.93it/s]
Predicting: 36it [00:18,  1.93it/s]
Predicting: 37it [00:19,  1.93it/s]
Predicting: 38it [00:19,  1.92it/s]
Predicting: 39it [00:20,  1.92it/s]
Predicting: 40it [00:20,  1.92it/s]
Predicting: 41it [00:21,  1.92it/s]
Predicting: 42it [00:21,  1.92it/s]
Predicting: 43it [00:22,  1.92it/s]
Predicting: 44it [00:22,  1.92it/s]
Predicting: 45it [00:23,  1.92it/s]
Predicting: 46it [00:23,  1.92it/s]
Predicting: 47it [00:24,  1.92it/s]
Predicting: 48it [00:25,  1.92it/s]
Predicting: 49it [00:25,  1.92it/s]
Predicting: 50it [00:26,  1.92it/s]
Predicting: 50it [00:26,  1.92it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  1.38it/s]
Predicting: 2it [00:01,  1.38it/s]
Predicting: 3it [00:02,  1.38it/s]
Predicting: 4it [00:02,  1.39it/s]
Predicting: 5it [00:03,  1.39it/s]
Predicting: 6it [00:04,  1.39it/s]
Predicting: 7it [00:05,  1.39it/s]
Predicting: 8it [00:05,  1.39it/s]
Predicting: 9it [00:06,  1.39it/s]
Predicting: 10it [00:07,  1.39it/s]
Predicting: 11it [00:07,  1.40it/s]
Predicting: 12it [00:08,  1.39it/s]
Predicting: 13it [00:09,  1.40it/s]
Predicting: 14it [00:10,  1.40it/s]
Predicting: 15it [00:10,  1.40it/s]
Predicting: 16it [00:11,  1.40it/s]
Predicting: 17it [00:12,  1.40it/s]
Predicting: 18it [00:12,  1.40it/s]
Predicting: 19it [00:13,  1.40it/s]
Predicting: 20it [00:14,  1.40it/s]
Predicting: 21it [00:15,  1.40it/s]
Predicting: 22it [00:15,  1.40it/s]
Predicting: 23it [00:16,  1.40it/s]
Predicting: 24it [00:17,  1.40it/s]
Predicting: 25it [00:17,  1.40it/s]
Predicting: 26it [00:18,  1.40it/s]
Predicting: 27it [00:19,  1.40it/s]
Predicting: 28it [00:20,  1.40it/s]
Predicting: 29it [00:20,  1.40it/s]
Predicting: 30it [00:21,  1.40it/s]
Predicting: 31it [00:22,  1.39it/s]
Predicting: 32it [00:22,  1.39it/s]
Predicting: 33it [00:23,  1.39it/s]
Predicting: 34it [00:24,  1.39it/s]
Predicting: 35it [00:25,  1.39it/s]
Predicting: 36it [00:25,  1.38it/s]
Predicting: 37it [00:26,  1.38it/s]
Predicting: 38it [00:27,  1.38it/s]
Predicting: 39it [00:28,  1.39it/s]
Predicting: 40it [00:28,  1.39it/s]
Predicting: 41it [00:29,  1.39it/s]
Predicting: 42it [00:30,  1.40it/s]
Predicting: 43it [00:30,  1.40it/s]
Predicting: 44it [00:31,  1.40it/s]
Predicting: 45it [00:32,  1.40it/s]
Predicting: 46it [00:33,  1.40it/s]
Predicting: 47it [00:33,  1.40it/s]
Predicting: 48it [00:34,  1.40it/s]
Predicting: 49it [00:35,  1.40it/s]
Predicting: 50it [00:35,  1.41it/s]
Predicting: 50it [00:35,  1.39it/s]

Epoch 3: 5180. Train loss: 0.0385. Test loss: 0.0763. Train prec 0.58, rec 1.0. Test prec 0.62, rec 1.0       
Epoch 3 done.
Test

0it [00:00, ?it/s]

Predicting: 0it [00:00, ?it/s][A
1it [00:00,  1.37it/s]

Predicting: 1it [00:00,  1.37it/s][A
2it [00:01,  1.38it/s]

Predicting: 2it [00:01,  1.38it/s][A
3it [00:02,  1.38it/s]

Predicting: 3it [00:02,  1.38it/s][A
4it [00:02,  1.38it/s]

Predicting: 4it [00:02,  1.38it/s][A
5it [00:03,  1.38it/s]

Predicting: 5it [00:03,  1.38it/s][A
6it [00:04,  1.38it/s]

Predicting: 6it [00:04,  1.38it/s][A
7it [00:05,  1.36it/s]

Predicting: 7it [00:05,  1.36it/s][A
8it [00:05,  1.37it/s]

Predicting: 8it [00:05,  1.37it/s][A
9it [00:06,  1.35it/s]

Predicting: 9it [00:06,  1.35it/s][A
10it [00:07,  1.35it/s]

Predicting: 10it [00:07,  1.35it/s][A
11it [00:08,  1.36it/s]

Predicting: 11it [00:08,  1.36it/s][A
12it [00:08,  1.37it/s]

Predicting: 12it [00:08,  1.37it/s][A
13it [00:09,  1.37it/s]

Predicting: 13it [00:09,  1.37it/s][A
14it [00:10,  1.37it/s]

Predicting: 14it [00:10,  1.37it/s][A
15it [00:10,  1.37it/s]

Predicting: 15it [00:10,  1.37it/s][A
16it [00:11,  1.38it/s]

Predicting: 16it [00:11,  1.38it/s][A
17it [00:12,  1.38it/s]

Predicting: 17it [00:12,  1.38it/s][A
18it [00:13,  1.39it/s]

Predicting: 18it [00:13,  1.39it/s][A
19it [00:13,  1.39it/s]

Predicting: 19it [00:13,  1.39it/s][A
20it [00:14,  1.39it/s]

Predicting: 20it [00:14,  1.39it/s][A
21it [00:15,  1.39it/s]

Predicting: 21it [00:15,  1.39it/s][A
22it [00:15,  1.39it/s]

Predicting: 22it [00:15,  1.39it/s][A
23it [00:16,  1.38it/s]

Predicting: 23it [00:16,  1.38it/s][A
24it [00:17,  1.38it/s]

Predicting: 24it [00:17,  1.38it/s][A
25it [00:18,  1.38it/s]

Predicting: 25it [00:18,  1.38it/s][A
26it [00:18,  1.39it/s]

Predicting: 26it [00:18,  1.39it/s][A
27it [00:19,  1.39it/s]

Predicting: 27it [00:19,  1.39it/s][A
28it [00:20,  1.38it/s]

Predicting: 28it [00:20,  1.38it/s][A
29it [00:21,  1.37it/s]

Predicting: 29it [00:21,  1.37it/s][A
30it [00:21,  1.37it/s]

Predicting: 30it [00:21,  1.37it/s][A
31it [00:22,  1.36it/s]

Predicting: 31it [00:22,  1.36it/s][A
32it [00:23,  1.37it/s]

Predicting: 32it [00:23,  1.37it/s][A
33it [00:24,  1.37it/s]

Predicting: 33it [00:24,  1.37it/s][A
34it [00:24,  1.37it/s]

Predicting: 34it [00:24,  1.37it/s][A
35it [00:25,  1.37it/s]

Predicting: 35it [00:25,  1.37it/s][A
36it [00:26,  1.38it/s]

Predicting: 36it [00:26,  1.38it/s][A
37it [00:26,  1.37it/s]

Predicting: 37it [00:26,  1.37it/s][A
38it [00:27,  1.37it/s]

Predicting: 38it [00:27,  1.37it/s][A
39it [00:28,  1.38it/s]

Predicting: 39it [00:28,  1.38it/s][A
40it [00:29,  1.37it/s]

Predicting: 40it [00:29,  1.37it/s][A
41it [00:29,  1.36it/s]

Predicting: 41it [00:29,  1.36it/s][A
42it [00:30,  1.37it/s]

Predicting: 42it [00:30,  1.37it/s][A
43it [00:31,  1.38it/s]

Predicting: 43it [00:31,  1.38it/s][A
44it [00:32,  1.38it/s]

Predicting: 44it [00:32,  1.38it/s][A
45it [00:32,  1.39it/s]

Predicting: 45it [00:32,  1.39it/s][A
46it [00:33,  1.39it/s]

Predicting: 46it [00:33,  1.39it/s][A
47it [00:34,  1.39it/s]

Predicting: 47it [00:34,  1.39it/s][A
48it [00:34,  1.40it/s]

Predicting: 48it [00:34,  1.40it/s][A
49it [00:35,  1.40it/s]

Predicting: 49it [00:35,  1.40it/s][A
50it [00:36,  1.40it/s]

Predicting: 50it [00:36,  1.40it/s][A
51it [00:37,  1.38it/s]

Predicting: 51it [00:37,  1.38it/s][A
52it [00:37,  1.30it/s]

Predicting: 52it [00:37,  1.30it/s][A
53it [00:38,  1.33it/s]

Predicting: 53it [00:38,  1.33it/s][A
54it [00:39,  1.29it/s]

Predicting: 54it [00:39,  1.29it/s][A
55it [00:40,  1.18it/s]

Predicting: 55it [00:40,  1.18it/s][A
56it [00:41,  1.20it/s]

Predicting: 56it [00:41,  1.20it/s][A
57it [00:41,  1.24it/s]

Predicting: 57it [00:41,  1.24it/s][A
58it [00:43,  1.11it/s]

Predicting: 58it [00:43,  1.11it/s][A
59it [00:43,  1.17it/s]

Predicting: 59it [00:43,  1.17it/s][A
60it [00:44,  1.17it/s]

Predicting: 60it [00:44,  1.17it/s][A
61it [00:45,  1.22it/s]

Predicting: 61it [00:45,  1.22it/s][A
62it [00:46,  1.18it/s]

Predicting: 62it [00:46,  1.18it/s][A
63it [00:47,  1.20it/s]

Predicting: 63it [00:47,  1.20it/s][A
64it [00:47,  1.23it/s]

Predicting: 64it [00:47,  1.23it/s][A
65it [00:48,  1.22it/s]

Predicting: 65it [00:48,  1.22it/s][A
66it [00:49,  1.22it/s]

Predicting: 66it [00:49,  1.22it/s][A
67it [00:50,  1.25it/s]

Predicting: 67it [00:50,  1.25it/s][A
68it [00:51,  1.25it/s]

Predicting: 68it [00:51,  1.25it/s][A
69it [00:51,  1.26it/s]

Predicting: 69it [00:51,  1.26it/s][A
70it [00:52,  1.23it/s]

Predicting: 70it [00:52,  1.23it/s][A
71it [00:53,  1.21it/s]

Predicting: 71it [00:53,  1.21it/s][A
72it [00:54,  1.23it/s]

Predicting: 72it [00:54,  1.23it/s][A
73it [00:55,  1.22it/s]

Predicting: 73it [00:55,  1.22it/s][A
74it [00:56,  1.18it/s]

Predicting: 74it [00:56,  1.18it/s][A
75it [00:57,  1.06it/s]

Predicting: 75it [00:57,  1.06it/s][A
76it [00:58,  1.09it/s]

Predicting: 76it [00:58,  1.09it/s][A
77it [00:59,  1.04it/s]

Predicting: 77it [00:59,  1.04it/s][A
78it [01:00,  1.11it/s]

Predicting: 78it [01:00,  1.11it/s][A
79it [01:00,  1.18it/s]

Predicting: 79it [01:00,  1.18it/s][A
80it [01:01,  1.18it/s]

Predicting: 80it [01:01,  1.18it/s][A
81it [01:02,  1.16it/s]

Predicting: 81it [01:02,  1.16it/s][A
82it [01:03,  1.20it/s]

Predicting: 82it [01:03,  1.20it/s][A
83it [01:04,  1.24it/s]

Predicting: 83it [01:04,  1.24it/s][A
84it [01:04,  1.21it/s]

Predicting: 84it [01:04,  1.21it/s][A
85it [01:05,  1.25it/s]

Predicting: 85it [01:05,  1.25it/s][A
86it [01:06,  1.28it/s]

Predicting: 86it [01:06,  1.28it/s][A
87it [01:07,  1.32it/s]

Predicting: 87it [01:07,  1.32it/s][A
88it [01:07,  1.34it/s]

Predicting: 88it [01:07,  1.34it/s][A
89it [01:08,  1.24it/s]

Predicting: 89it [01:08,  1.24it/s][A
90it [01:09,  1.28it/s]

Predicting: 90it [01:09,  1.28it/s][A
91it [01:10,  1.27it/s]

Predicting: 91it [01:10,  1.27it/s][A
92it [01:11,  1.28it/s]

Predicting: 92it [01:11,  1.28it/s][A
93it [01:11,  1.23it/s]

Predicting: 93it [01:11,  1.23it/s][A
94it [01:12,  1.26it/s]

Predicting: 94it [01:12,  1.26it/s][A
95it [01:13,  1.19it/s]

Predicting: 95it [01:13,  1.19it/s][A
96it [01:14,  1.23it/s]

Predicting: 96it [01:14,  1.23it/s][A
97it [01:15,  1.26it/s]

Predicting: 97it [01:15,  1.26it/s][A
98it [01:15,  1.28it/s]

Predicting: 98it [01:15,  1.28it/s][A
99it [01:16,  1.27it/s]

Predicting: 99it [01:16,  1.27it/s][A
100it [01:17,  1.28it/s]

Predicting: 100it [01:17,  1.28it/s][A
101it [01:18,  1.24it/s]

Predicting: 101it [01:18,  1.24it/s][A
102it [01:19,  1.28it/s]

Predicting: 102it [01:19,  1.28it/s][A
103it [01:19,  1.31it/s]

Predicting: 103it [01:19,  1.31it/s][A
104it [01:20,  1.30it/s]

Predicting: 104it [01:20,  1.30it/s][A
105it [01:21,  1.33it/s]

Predicting: 105it [01:21,  1.33it/s][A
106it [01:21,  1.33it/s]

Predicting: 106it [01:21,  1.33it/s][A
107it [01:22,  1.25it/s]

Predicting: 107it [01:22,  1.25it/s][A
108it [01:23,  1.30it/s]

Predicting: 108it [01:23,  1.30it/s][A
109it [01:24,  1.32it/s]

Predicting: 109it [01:24,  1.32it/s][A
110it [01:25,  1.26it/s]

Predicting: 110it [01:25,  1.26it/s][A
111it [01:25,  1.26it/s]

Predicting: 111it [01:25,  1.26it/s][A
112it [01:26,  1.20it/s]

Predicting: 112it [01:26,  1.20it/s][A
113it [01:27,  1.23it/s]

Predicting: 113it [01:27,  1.23it/s][A
114it [01:28,  1.25it/s]

Predicting: 114it [01:28,  1.25it/s][A
115it [01:29,  1.24it/s]

Predicting: 115it [01:29,  1.24it/s][A
116it [01:30,  1.24it/s]

Predicting: 116it [01:30,  1.24it/s][A
117it [01:30,  1.27it/s]

Predicting: 117it [01:30,  1.27it/s][A
118it [01:31,  1.29it/s]

Predicting: 118it [01:31,  1.29it/s][A
119it [01:32,  1.18it/s]

Predicting: 119it [01:32,  1.18it/s][A
120it [01:33,  1.22it/s]

Predicting: 120it [01:33,  1.22it/s][A
121it [01:34,  1.26it/s]

Predicting: 121it [01:34,  1.26it/s][A
122it [01:34,  1.30it/s]

Predicting: 122it [01:34,  1.30it/s][A
123it [01:35,  1.32it/s]

Predicting: 123it [01:35,  1.32it/s][A
124it [01:36,  1.34it/s]

Predicting: 124it [01:36,  1.34it/s][A
125it [01:36,  1.36it/s]

Predicting: 125it [01:36,  1.36it/s][A
126it [01:37,  1.37it/s]

Predicting: 126it [01:37,  1.37it/s][A
127it [01:38,  1.38it/s]

Predicting: 127it [01:38,  1.38it/s][A
128it [01:39,  1.37it/s]

Predicting: 128it [01:39,  1.37it/s][A
129it [01:40,  1.24it/s]

Predicting: 129it [01:40,  1.24it/s][A
130it [01:41,  1.13it/s]

Predicting: 130it [01:41,  1.13it/s][A
131it [01:42,  1.11it/s]

Predicting: 131it [01:42,  1.11it/s][A
132it [01:42,  1.16it/s]

Predicting: 132it [01:42,  1.16it/s][A
133it [01:43,  1.09it/s]

Predicting: 133it [01:43,  1.09it/s][A
134it [01:44,  1.17it/s]

Predicting: 134it [01:44,  1.17it/s][A
135it [01:45,  1.22it/s]

Predicting: 135it [01:45,  1.22it/s][A
136it [01:46,  1.28it/s]

Predicting: 136it [01:46,  1.28it/s][A
137it [01:47,  1.14it/s]

Predicting: 137it [01:47,  1.14it/s][A
138it [01:48,  1.05it/s]

Predicting: 138it [01:48,  1.05it/s][A
139it [01:49,  1.08it/s]

Predicting: 139it [01:49,  1.08it/s][A
140it [01:50,  1.10it/s]

Predicting: 140it [01:50,  1.10it/s][A
141it [01:50,  1.15it/s]

Predicting: 141it [01:50,  1.15it/s][A
142it [01:51,  1.20it/s]

Predicting: 142it [01:51,  1.20it/s][A
143it [01:52,  1.12it/s]

Predicting: 143it [01:52,  1.12it/s][A
144it [01:53,  1.12it/s]

Predicting: 144it [01:53,  1.12it/s][A
145it [01:54,  1.14it/s]

Predicting: 145it [01:54,  1.14it/s][A
146it [01:55,  1.17it/s]

Predicting: 146it [01:55,  1.17it/s][A
147it [01:55,  1.21it/s]

Predicting: 147it [01:55,  1.21it/s][A
148it [01:57,  1.06it/s]

Predicting: 148it [01:57,  1.06it/s][A
149it [01:57,  1.14it/s]

Predicting: 149it [01:57,  1.14it/s][A
150it [01:58,  1.21it/s]

Predicting: 150it [01:58,  1.21it/s][A
151it [01:59,  1.26it/s]

Predicting: 151it [01:59,  1.26it/s][A
152it [01:59,  1.28it/s]

Predicting: 152it [01:59,  1.28it/s][A
153it [02:00,  1.29it/s]

Predicting: 153it [02:00,  1.29it/s][A
154it [02:01,  1.28it/s]

Predicting: 154it [02:01,  1.28it/s][A
155it [02:02,  1.33it/s]

Predicting: 155it [02:02,  1.33it/s][A
156it [02:03,  1.29it/s]

Predicting: 156it [02:03,  1.29it/s][A
157it [02:03,  1.35it/s]

Predicting: 157it [02:03,  1.35it/s][A
158it [02:04,  1.18it/s]

Predicting: 158it [02:04,  1.18it/s][A
159it [02:05,  1.22it/s]

Predicting: 159it [02:05,  1.22it/s][A
160it [02:06,  1.25it/s]

Predicting: 160it [02:06,  1.25it/s][A
161it [02:07,  1.23it/s]

Predicting: 161it [02:07,  1.23it/s][A
162it [02:08,  1.19it/s]

Predicting: 162it [02:08,  1.19it/s][A
163it [02:09,  1.09it/s]

Predicting: 163it [02:09,  1.09it/s][A
164it [02:10,  1.09it/s]

Predicting: 164it [02:10,  1.09it/s][A
165it [02:10,  1.14it/s]

Predicting: 165it [02:10,  1.14it/s][A
166it [02:11,  1.11it/s]

Predicting: 166it [02:11,  1.11it/s][A
167it [02:12,  1.21it/s]

Predicting: 167it [02:12,  1.21it/s][A
168it [02:13,  1.28it/s]

Predicting: 168it [02:13,  1.28it/s][A
169it [02:13,  1.25it/s]

Predicting: 169it [02:13,  1.25it/s][A
170it [02:14,  1.28it/s]

Predicting: 170it [02:14,  1.28it/s][A
171it [02:15,  1.31it/s]

Predicting: 171it [02:15,  1.31it/s][A
172it [02:16,  1.36it/s]

Predicting: 172it [02:16,  1.36it/s][A
173it [02:16,  1.33it/s]

Predicting: 173it [02:16,  1.33it/s][A
174it [02:17,  1.37it/s]

Predicting: 174it [02:17,  1.37it/s][A
175it [02:18,  1.38it/s]

Predicting: 175it [02:18,  1.38it/s][A
176it [02:19,  1.36it/s]

Predicting: 176it [02:19,  1.36it/s][A
177it [02:19,  1.34it/s]

Predicting: 177it [02:19,  1.34it/s][A
178it [02:20,  1.38it/s]

Predicting: 178it [02:20,  1.38it/s][A
179it [02:21,  1.38it/s]

Predicting: 179it [02:21,  1.38it/s][A
180it [02:22,  1.34it/s]

Predicting: 180it [02:22,  1.34it/s][A
181it [02:22,  1.36it/s]

Predicting: 181it [02:22,  1.36it/s][A
182it [02:23,  1.36it/s]

Predicting: 182it [02:23,  1.36it/s][A
183it [02:24,  1.36it/s]

Predicting: 183it [02:24,  1.36it/s][A
184it [02:24,  1.38it/s]

Predicting: 184it [02:24,  1.38it/s][A
185it [02:25,  1.42it/s]

Predicting: 185it [02:25,  1.42it/s][A
186it [02:26,  1.39it/s]

Predicting: 186it [02:26,  1.39it/s][A
187it [02:27,  1.41it/s]

Predicting: 187it [02:27,  1.41it/s][A
188it [02:27,  1.41it/s]

Predicting: 188it [02:27,  1.41it/s][A
189it [02:28,  1.38it/s]

Predicting: 189it [02:28,  1.38it/s][A
190it [02:29,  1.33it/s]

Predicting: 190it [02:29,  1.33it/s][A
191it [02:30,  1.28it/s]

Predicting: 191it [02:30,  1.28it/s][A
192it [02:30,  1.32it/s]

Predicting: 192it [02:30,  1.32it/s][A
193it [02:31,  1.21it/s]

Predicting: 193it [02:31,  1.21it/s][A
194it [02:32,  1.08it/s]

Predicting: 194it [02:32,  1.08it/s][A
195it [02:33,  1.17it/s]

Predicting: 195it [02:33,  1.17it/s][A
196it [02:34,  1.24it/s]

Predicting: 196it [02:34,  1.24it/s][A
197it [02:35,  1.26it/s]

Predicting: 197it [02:35,  1.26it/s][A
198it [02:35,  1.32it/s]

Predicting: 198it [02:35,  1.32it/s][A
199it [02:36,  1.36it/s]

Predicting: 199it [02:36,  1.36it/s][A
200it [02:37,  1.23it/s]

Predicting: 200it [02:37,  1.23it/s][A
201it [02:38,  1.29it/s]

Predicting: 201it [02:38,  1.29it/s][A
202it [02:38,  1.28it/s]

Predicting: 202it [02:38,  1.28it/s][A
203it [02:39,  1.19it/s]

Predicting: 203it [02:39,  1.19it/s][A
204it [02:40,  1.20it/s]

Predicting: 204it [02:40,  1.20it/s][A
205it [02:41,  1.15it/s]

Predicting: 205it [02:41,  1.15it/s][A
206it [02:42,  1.21it/s]

Predicting: 206it [02:42,  1.21it/s][A
207it [02:43,  1.29it/s]

Predicting: 207it [02:43,  1.29it/s][A
208it [02:44,  1.19it/s]

Predicting: 208it [02:44,  1.19it/s][A
209it [02:44,  1.28it/s]

Predicting: 209it [02:44,  1.28it/s][A
210it [02:45,  1.29it/s]

Predicting: 210it [02:45,  1.29it/s][A
211it [02:46,  1.29it/s]

Predicting: 211it [02:46,  1.29it/s][A
212it [02:46,  1.32it/s]

Predicting: 212it [02:46,  1.32it/s][A
213it [02:47,  1.27it/s]

Predicting: 213it [02:47,  1.27it/s][A
214it [02:48,  1.30it/s]

Predicting: 214it [02:48,  1.30it/s][A
215it [02:49,  1.30it/s]

Predicting: 215it [02:49,  1.30it/s][A
216it [02:50,  1.28it/s]

Predicting: 216it [02:50,  1.28it/s][A
217it [02:50,  1.31it/s]

Predicting: 217it [02:50,  1.31it/s][A
218it [02:51,  1.35it/s]

Predicting: 218it [02:51,  1.35it/s][A
219it [02:52,  1.37it/s]

Predicting: 219it [02:52,  1.37it/s][A
220it [02:53,  1.31it/s]

Predicting: 220it [02:53,  1.31it/s][A
221it [02:54,  1.22it/s]

Predicting: 221it [02:54,  1.22it/s][A
222it [02:54,  1.25it/s]

Predicting: 222it [02:54,  1.25it/s][A
223it [02:55,  1.31it/s]

Predicting: 223it [02:55,  1.31it/s][A
224it [02:56,  1.35it/s]

Predicting: 224it [02:56,  1.35it/s][A
225it [02:57,  1.18it/s]

Predicting: 225it [02:57,  1.18it/s][A
226it [02:57,  1.25it/s]

Predicting: 226it [02:57,  1.25it/s][A
227it [02:58,  1.28it/s]

Predicting: 227it [02:58,  1.28it/s][A
228it [02:59,  1.29it/s]

Predicting: 228it [02:59,  1.29it/s][A
229it [03:00,  1.29it/s]

Predicting: 229it [03:00,  1.29it/s][A
230it [03:00,  1.35it/s]

Predicting: 230it [03:00,  1.35it/s][A
231it [03:01,  1.35it/s]

Predicting: 231it [03:01,  1.35it/s][A
232it [03:02,  1.30it/s]

Predicting: 232it [03:02,  1.30it/s][A
233it [03:03,  1.28it/s]

Predicting: 233it [03:03,  1.28it/s][A
234it [03:03,  1.34it/s]

Predicting: 234it [03:03,  1.34it/s][A
235it [03:04,  1.26it/s]

Predicting: 235it [03:04,  1.26it/s][A
236it [03:05,  1.13it/s]

Predicting: 236it [03:05,  1.13it/s][A
237it [03:06,  1.21it/s]

Predicting: 237it [03:06,  1.21it/s][A
238it [03:07,  1.25it/s]

Predicting: 238it [03:07,  1.25it/s][A
239it [03:08,  1.32it/s]

Predicting: 239it [03:08,  1.32it/s][A
240it [03:08,  1.38it/s]

Predicting: 240it [03:08,  1.38it/s][A
241it [03:09,  1.42it/s]

Predicting: 241it [03:09,  1.42it/s][A
242it [03:09,  1.44it/s]

Predicting: 242it [03:09,  1.44it/s][A
243it [03:10,  1.44it/s]

Predicting: 243it [03:10,  1.44it/s][A
244it [03:11,  1.46it/s]

Predicting: 244it [03:11,  1.46it/s][A
245it [03:12,  1.45it/s]

Predicting: 245it [03:12,  1.45it/s][A
246it [03:12,  1.41it/s]

Predicting: 246it [03:12,  1.41it/s][A
247it [03:13,  1.34it/s]

Predicting: 247it [03:13,  1.34it/s][A
248it [03:14,  1.39it/s]

Predicting: 248it [03:14,  1.39it/s][A
249it [03:15,  1.40it/s]

Predicting: 249it [03:15,  1.40it/s][A
250it [03:15,  1.41it/s]

Predicting: 250it [03:15,  1.41it/s][A
251it [03:16,  1.44it/s]

Predicting: 251it [03:16,  1.44it/s][A
252it [03:17,  1.46it/s]

Predicting: 252it [03:17,  1.46it/s][A
253it [03:17,  1.46it/s]

Predicting: 253it [03:17,  1.46it/s][A
254it [03:18,  1.46it/s]

Predicting: 254it [03:18,  1.46it/s][A
255it [03:19,  1.47it/s]

Predicting: 255it [03:19,  1.47it/s][A
256it [03:19,  1.48it/s]

Predicting: 256it [03:19,  1.48it/s][A
257it [03:20,  1.49it/s]

Predicting: 257it [03:20,  1.49it/s][A
258it [03:21,  1.49it/s]

Predicting: 258it [03:21,  1.49it/s][A
259it [03:21,  1.49it/s]

Predicting: 259it [03:21,  1.49it/s][A
260it [03:22,  1.49it/s]

Predicting: 260it [03:22,  1.49it/s][A
261it [03:23,  1.48it/s]

Predicting: 261it [03:23,  1.48it/s][A
262it [03:23,  1.49it/s]

Predicting: 262it [03:23,  1.49it/s][A
263it [03:24,  1.49it/s]

Predicting: 263it [03:24,  1.49it/s][A
264it [03:25,  1.49it/s]

Predicting: 264it [03:25,  1.49it/s][A
265it [03:25,  1.49it/s]

Predicting: 265it [03:25,  1.49it/s][A
266it [03:26,  1.49it/s]

Predicting: 266it [03:26,  1.49it/s][A
267it [03:27,  1.49it/s]

Predicting: 267it [03:27,  1.49it/s][A
268it [03:27,  1.49it/s]

Predicting: 268it [03:27,  1.49it/s][A
269it [03:28,  1.49it/s]

Predicting: 269it [03:28,  1.49it/s][A
270it [03:29,  1.49it/s]

Predicting: 270it [03:29,  1.49it/s][A
271it [03:29,  1.47it/s]

Predicting: 271it [03:29,  1.47it/s][A
272it [03:30,  1.47it/s]

Predicting: 272it [03:30,  1.47it/s][A
273it [03:31,  1.48it/s]

Predicting: 273it [03:31,  1.48it/s][A
274it [03:31,  1.48it/s]

Predicting: 274it [03:31,  1.48it/s][A
275it [03:32,  1.37it/s]

Predicting: 275it [03:32,  1.37it/s][A
276it [03:33,  1.40it/s]

Predicting: 276it [03:33,  1.40it/s][A
277it [03:34,  1.42it/s]

Predicting: 277it [03:34,  1.42it/s][A
278it [03:34,  1.44it/s]

Predicting: 278it [03:34,  1.44it/s][A
279it [03:35,  1.44it/s]

Predicting: 279it [03:35,  1.44it/s][A
280it [03:36,  1.45it/s]

Predicting: 280it [03:36,  1.45it/s][A
281it [03:36,  1.45it/s]

Predicting: 281it [03:36,  1.45it/s][A
282it [03:37,  1.40it/s]

Predicting: 282it [03:37,  1.40it/s][A
283it [03:38,  1.37it/s]

Predicting: 283it [03:38,  1.37it/s][A
284it [03:39,  1.37it/s]

Predicting: 284it [03:39,  1.37it/s][A
285it [03:39,  1.40it/s]

Predicting: 285it [03:39,  1.40it/s][A
286it [03:40,  1.42it/s]

Predicting: 286it [03:40,  1.42it/s][A
287it [03:41,  1.42it/s]

Predicting: 287it [03:41,  1.42it/s][A
288it [03:41,  1.42it/s]

Predicting: 288it [03:41,  1.42it/s][A
289it [03:42,  1.43it/s]

Predicting: 289it [03:42,  1.43it/s][A
290it [03:43,  1.44it/s]

Predicting: 290it [03:43,  1.44it/s][A
291it [03:43,  1.43it/s]

Predicting: 291it [03:43,  1.43it/s][A
292it [03:44,  1.42it/s]

Predicting: 292it [03:44,  1.42it/s][A
293it [03:45,  1.42it/s]

Predicting: 293it [03:45,  1.42it/s][A
294it [03:46,  1.42it/s]

Predicting: 294it [03:46,  1.42it/s][A
295it [03:46,  1.41it/s]

Predicting: 295it [03:46,  1.41it/s][A
296it [03:47,  1.43it/s]

Predicting: 296it [03:47,  1.43it/s][A
297it [03:48,  1.30it/s]

Predicting: 297it [03:48,  1.30it/s][A
298it [03:49,  1.34it/s]

Predicting: 298it [03:49,  1.34it/s][A
299it [03:49,  1.37it/s]

Predicting: 299it [03:49,  1.37it/s][A
300it [03:50,  1.39it/s]

Predicting: 300it [03:50,  1.39it/s][A
301it [03:51,  1.41it/s]

Predicting: 301it [03:51,  1.41it/s][A
302it [03:51,  1.42it/s]

Predicting: 302it [03:51,  1.42it/s][A
303it [03:52,  1.43it/s]

Predicting: 303it [03:52,  1.43it/s][A
304it [03:53,  1.39it/s]

Predicting: 304it [03:53,  1.39it/s][A
305it [03:53,  1.38it/s]

Predicting: 305it [03:53,  1.38it/s][A
306it [03:54,  1.40it/s]

Predicting: 306it [03:54,  1.40it/s][A
307it [03:55,  1.40it/s]

Predicting: 307it [03:55,  1.40it/s][A
